Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.0014314260333776474:   0%|          | 0/50000 [00:00<?, ?it/s]
MSE: 0.0014314260333776474:   0%|          | 1/50000 [00:00<13:15:38,  1.05it/s]
MSE: 0.001805340638384223:   0%|          | 1/50000 [00:01<13:15:38,  1.05it/s] 
MSE: 0.000645042397081852:   0%|          | 1/50000 [00:01<13:15:38,  1.05it/s]
MSE: 0.000645042397081852:   0%|          | 3/50000 [00:01<3:58:53,  3.49it/s] 
MSE: 0.0005150577053427696:   0%|          | 3/50000 [00:01<3:58:53,  3.49it/s]
MSE: 0.0013200128450989723:   0%|          | 3/50000 [00:01<3:58:53,  3.49it/s]
MSE: 0.0013200128450989723:   0%|          | 5/50000 [00:01<2:24:11,  5.78it/s]
MSE: 0.002710274187847972:   0%|          | 5/50000 [00:01<2:24:11,  5.78it/s] 
MSE: 0.0027270931750535965:   0%|          | 5/50000 [00:01<2:24:11,  5.78it/s]
MSE: 0.0027270931750535965:   0%|          | 7/50000 [00:01<1:44:20,  7.99it/s]
MSE: 0.0006529167294502258:   0%|          | 23/50000 [00:02<1:00:15, 13.82it/s]
MSE: 0.0023598335683345795:   0%|          | 23/50000 [00:02<1:00:15, 13.82it/s]
MSE: 0.0023598335683345795:   0%|          | 25/50000 [00:02<1:00:58, 13.66it/s]
MSE: 0.0007558978977613151:   0%|          | 25/50000 [00:02<1:00:58, 13.66it/s]
MSE: 0.0004980200901627541:   0%|          | 25/50000 [00:02<1:00:58, 13.66it/s]
MSE: 0.0004980200901627541:   0%|          | 27/50000 [00:02<1:01:56, 13.45it/s]
MSE: 0.0010472961002960801:   0%|          | 27/50000 [00:02<1:01:56, 13.45it/s]
MSE: 0.0013343639438971877:   0%|          | 27/50000 [00:02<1:01:56, 13.45it/s]
MSE: 0.0013343639438971877:   0%|          | 29/50000 [00:02<1:02:31, 13.32it/s]
MSE: 0.000399113108869642:   0%|          | 29/50000 [00:02<1:02:31, 13.32it/s] 
MSE: 0.0017667654901742935:   0%|          | 29/50000 [00:03<1:02:31, 13.32it/s]
MSE: 0.0017667654901742935:   0%|          | 31/50000 [00:03<1:02:46, 13.27it/s]
MSE: 0.0006506642675958574:   0%|          | 31/50000 [00:03<1:02:46, 13.27it/s]
MSE: 0.002106405794620514:   0%|          | 31/50000 [00:03<1:02:46, 13.27it/s] 
MSE: 0.002106405794620514:   0%|          | 33/50000 [00:03<1:03:02, 13.21it/s]
MSE: 0.0010956930927932262:   0%|          | 33/50000 [00:03<1:03:02, 13.21it/s]
MSE: 0.0006261166417971253:   0%|          | 33/50000 [00:03<1:03:02, 13.21it/s]
MSE: 0.0006261166417971253:   0%|          | 35/50000 [00:03<59:17, 14.05it/s]  
MSE: 0.0016788982320576906:   0%|          | 35/50000 [00:03<59:17, 14.05it/s]
MSE: 0.0011386603582650423:   0%|          | 35/50000 [00:03<59:17, 14.05it/s]
MSE: 0.000905881985090673:   0%|          | 35/50000 [00:03<59:17, 14.05it/s] 
MSE: 0.000905881985090673:   0%|          | 38/50000 [00:03<50:08, 16.60it/s]
MSE: 0.001011555315926671:   0%|          | 38/50000 [00:03<50:08, 16.60it/s]
MSE: 0.0010662084678187966:   0%|          | 38/50000 [00:03<50:08, 16.60it/s]
MSE: 0.0012345740105956793:   0%|          | 38/50000 [00:03<50:08, 16.60it/s]
MSE: 0.0012345740105956793:   0%|          | 41/50000 [00:03<45:01, 18.50it/s]
MSE: 0.000714931811671704:   0%|          | 41/50000 [00:03<45:01, 18.50it/s] 
MSE: 0.0005025899736210704:   0%|          | 41/50000 [00:03<45:01, 18.50it/s]
MSE: 0.0028657312504947186:   0%|          | 41/50000 [00:03<45:01, 18.50it/s]
MSE: 0.0028657312504947186:   0%|          | 44/50000 [00:03<43:02, 19.34it/s]
MSE: 0.002024430548772216:   0%|          | 44/50000 [00:03<43:02, 19.34it/s] 
MSE: 0.0021742309909313917:   0%|          | 44/50000 [00:03<43:02, 19.34it/s]
MSE: 0.0009622005163691938:   0%|          | 44/50000 [00:03<43:02, 19.34it/s]
MSE: 0.0009622005163691938:   0%|          | 47/50000 [00:03<40:39, 20.47it/s]
MSE: 0.0005277122254483402:   0%|          | 47/50000 [00:03<40:39, 20.47it/s]
MSE: 0.00042958054109476507:   0%|          | 47/50000 [00:03<40:39, 20.47it/s]
MSE: 0.0013376942370086908:   0%|          | 47/50000 [00:03<40:39, 20.47it/s] 
MSE: 0.0013376942370086908:   0%|          | 50/50000 [00:03<39:07, 21.28it/s]
MSE: 0.0018095877021551132:   0%|          | 50/50000 [00:04<39:07, 21.28it/s]
MSE: 0.002057336736470461:   0%|          | 50/50000 [00:04<39:07, 21.28it/s] 
MSE: 0.001863398589193821:   0%|          | 50/50000 [00:04<39:07, 21.28it/s]
MSE: 0.001863398589193821:   0%|          | 53/50000 [00:04<38:08, 21.82it/s]
MSE: 0.0005217254511080682:   0%|          | 53/50000 [00:04<38:08, 21.82it/s]
MSE: 0.0010029312688857317:   0%|          | 53/50000 [00:04<38:08, 21.82it/s]
MSE: 0.0017597139813005924:   0%|          | 53/50000 [00:04<38:08, 21.82it/s]
MSE: 0.0017597139813005924:   0%|          | 56/50000 [00:04<37:24, 22.25it/s]
MSE: 0.0012506369967013597:   0%|          | 56/50000 [00:04<37:24, 22.25it/s]
MSE: 0.00044917763443663716:   0%|          | 56/50000 [00:04<37:24, 22.25it/s]
MSE: 0.0004305479524191469:   0%|          | 56/50000 [00:04<37:24, 22.25it/s] 
MSE: 0.0004305479524191469:   0%|          | 59/50000 [00:04<37:42, 22.07it/s]
MSE: 0.0035260412842035294:   0%|          | 59/50000 [00:04<37:42, 22.07it/s]
MSE: 0.0022877214942127466:   0%|          | 59/50000 [00:04<37:42, 22.07it/s]
MSE: 0.001602067961357534:   0%|          | 59/50000 [00:04<37:42, 22.07it/s] 
MSE: 0.001602067961357534:   0%|          | 62/50000 [00:04<40:43, 20.44it/s]
MSE: 0.001083537470549345:   0%|          | 62/50000 [00:04<40:43, 20.44it/s]
MSE: 0.0013833593111485243:   0%|          | 62/50000 [00:04<40:43, 20.44it/s]
MSE: 0.0020131373312324286:   0%|          | 62/50000 [00:04<40:43, 20.44it/s]
MSE: 0.0020131373312324286:   0%|          | 65/50000 [00:04<46:07, 18.04it/s]
MSE: 0.002177894813939929:   0%|          | 65/50000 [00:04<46:07, 18.04it/s] 
MSE: 0.0020877516362816095:   0%|          | 65/50000 [00:04<46:07, 18.04it/s]
MSE: 0.0020877516362816095:   0%|          | 67/50000 [00:04<49:56, 16.66it/s]
MSE: 0.0010881962953135371:   0%|          | 67/50000 [00:04<49:56, 16.66it/s]
MSE: 0.0013552685268223286:   0%|          | 67/50000 [00:05<49:56, 16.66it/s]
MSE: 0.0013552685268223286:   0%|          | 69/50000 [00:05<53:08, 15.66it/s]
MSE: 0.000255005230428651:   0%|          | 69/50000 [00:05<53:08, 15.66it/s] 
MSE: 0.000905163527932018:   0%|          | 69/50000 [00:05<53:08, 15.66it/s]
MSE: 0.000905163527932018:   0%|          | 71/50000 [00:05<55:53, 14.89it/s]
MSE: 0.0015032513765618205:   0%|          | 71/50000 [00:05<55:53, 14.89it/s]
MSE: 0.001051628845743835:   0%|          | 71/50000 [00:05<55:53, 14.89it/s] 
MSE: 0.001051628845743835:   0%|          | 73/50000 [00:05<58:01, 14.34it/s]
MSE: 0.0012594512663781643:   0%|          | 73/50000 [00:05<58:01, 14.34it/s]
MSE: 0.0013698076363652945:   0%|          | 73/50000 [00:05<58:01, 14.34it/s]
MSE: 0.0013698076363652945:   0%|          | 75/50000 [00:05<59:38, 13.95it/s]
MSE: 0.0020108537282794714:   0%|          | 75/50000 [00:05<59:38, 13.95it/s]
MSE: 0.0017230156809091568:   0%|          | 75/50000 [00:05<59:38, 13.95it/s]
MSE: 0.0017230156809091568:   0%|          | 77/50000 [00:05<1:00:47, 13.69it/s]
MSE: 0.0006200127536430955:   0%|          | 77/50000 [00:05<1:00:47, 13.69it/s]
MSE: 0.0014163334853947163:   0%|          | 77/50000 [00:05<1:00:47, 13.69it/s]
MSE: 0.0014163334853947163:   0%|          | 79/50000 [00:05<57:52, 14.38it/s]  
MSE: 0.002023436827585101:   0%|          | 79/50000 [00:05<57:52, 14.38it/s] 
MSE: 0.0005450121825560927:   0%|          | 79/50000 [00:05<57:52, 14.38it/s]
MSE: 0.0005450121825560927:   0%|          | 81/50000 [00:05<56:57, 14.61it/s]
MSE: 0.0013173238839954138:   0%|          | 81/50000 [00:05<56:57, 14.61it/s]
MSE: 0.0016821142053231597:   0%|          | 81/50000 [00:06<56:57, 14.61it/s]
MSE: 0.0016821142053231597:   0%|          | 83/50000 [00:06<58:26, 14.23it/s]
MSE: 0.0007620793767273426:   0%|          | 83/50000 [00:06<58:26, 14.23it/s]
MSE: 0.001513117691501975:   0%|          | 83/50000 [00:06<58:26, 14.23it/s] 
MSE: 0.001513117691501975:   0%|          | 85/50000 [00:06<59:59, 13.87it/s]
MSE: 0.0006078049773350358:   0%|          | 85/50000 [00:06<59:59, 13.87it/s]
MSE: 0.0006537305889651179:   0%|          | 85/50000 [00:06<59:59, 13.87it/s]
MSE: 0.0006537305889651179:   0%|          | 87/50000 [00:06<55:15, 15.06it/s]
MSE: 0.001198107609525323:   0%|          | 87/50000 [00:06<55:15, 15.06it/s] 
MSE: 0.0018529992084950209:   0%|          | 87/50000 [00:06<55:15, 15.06it/s]
MSE: 0.0018529992084950209:   0%|          | 89/50000 [00:06<52:55, 15.72it/s]
MSE: 0.0013527767732739449:   0%|          | 89/50000 [00:06<52:55, 15.72it/s]
MSE: 0.0009950327221304178:   0%|          | 89/50000 [00:06<52:55, 15.72it/s]
MSE: 0.0009950327221304178:   0%|          | 91/50000 [00:06<54:07, 15.37it/s]
MSE: 0.0019104441162198782:   0%|          | 91/50000 [00:06<54:07, 15.37it/s]
MSE: 0.003967507276684046:   0%|          | 91/50000 [00:06<54:07, 15.37it/s] 
MSE: 0.003967507276684046:   0%|          | 93/50000 [00:06<56:57, 14.60it/s]
MSE: 0.0011340409982949495:   0%|          | 93/50000 [00:06<56:57, 14.60it/s]
MSE: 0.0012974919518455863:   0%|          | 93/50000 [00:06<56:57, 14.60it/s]
MSE: 0.0012974919518455863:   0%|          | 95/50000 [00:06<57:37, 14.43it/s]
MSE: 0.0028018560260534286:   0%|          | 95/50000 [00:06<57:37, 14.43it/s]
MSE: 0.0006646446418017149:   0%|          | 95/50000 [00:07<57:37, 14.43it/s]
MSE: 0.0006646446418017149:   0%|          | 97/50000 [00:07<59:32, 13.97it/s]
MSE: 0.0013042272767052054:   0%|          | 97/50000 [00:07<59:32, 13.97it/s]
MSE: 0.001524121849797666:   0%|          | 97/50000 [00:07<59:32, 13.97it/s] 
MSE: 0.001524121849797666:   0%|          | 99/50000 [00:07<1:00:47, 13.68it/s]
MSE: 0.004245065152645111:   0%|          | 99/50000 [00:07<1:00:47, 13.68it/s]
MSE: 0.0005468580638989806:   0%|          | 99/50000 [00:07<1:00:47, 13.68it/s]
MSE: 0.0005468580638989806:   0%|          | 101/50000 [00:07<1:00:07, 13.83it/s]
MSE: 0.0005943236174061894:   0%|          | 101/50000 [00:07<1:00:07, 13.83it/s]
MSE: 0.003006394486874342:   0%|          | 101/50000 [00:07<1:00:07, 13.83it/s] 
MSE: 0.003006394486874342:   0%|          | 103/50000 [00:07<1:00:05, 13.84it/s]
MSE: 0.002075586235150695:   0%|          | 103/50000 [00:07<1:00:05, 13.84it/s]
MSE: 0.002303317654877901:   0%|          | 103/50000 [00:07<1:00:05, 13.84it/s]
MSE: 0.002303317654877901:   0%|          | 105/50000 [00:07<1:01:06, 13.61it/s]
MSE: 0.002464258810505271:   0%|          | 105/50000 [00:07<1:01:06, 13.61it/s]
MSE: 0.001574311638250947:   0%|          | 105/50000 [00:07<1:01:06, 13.61it/s]
MSE: 0.001574311638250947:   0%|          | 107/50000 [00:07<1:01:38, 13.49it/s]
MSE: 0.0008121727732941508:   0%|          | 107/50000 [00:07<1:01:38, 13.49it/s]
MSE: 0.0004052042495459318:   0%|          | 107/50000 [00:07<1:01:38, 13.49it/s]
MSE: 0.0004052042495459318:   0%|          | 109/50000 [00:07<1:02:14, 13.36it/s]
MSE: 0.0015181157505139709:   0%|          | 109/50000 [00:08<1:02:14, 13.36it/s]
MSE: 0.0003295944770798087:   0%|          | 109/50000 [00:08<1:02:14, 13.36it/s]
MSE: 0.0003295944770798087:   0%|          | 111/50000 [00:08<1:02:28, 13.31it/s]
MSE: 0.0009011963848024607:   0%|          | 111/50000 [00:08<1:02:28, 13.31it/s]
MSE: 0.0012896247208118439:   0%|          | 111/50000 [00:08<1:02:28, 13.31it/s]
MSE: 0.0012896247208118439:   0%|          | 113/50000 [00:08<1:02:43, 13.25it/s]
MSE: 0.0011645832564681768:   0%|          | 113/50000 [00:08<1:02:43, 13.25it/s]
MSE: 0.0027360967360436916:   0%|          | 113/50000 [00:08<1:02:43, 13.25it/s]
MSE: 0.0027360967360436916:   0%|          | 115/50000 [00:08<1:02:53, 13.22it/s]
MSE: 0.0005449759191833436:   0%|          | 115/50000 [00:08<1:02:53, 13.22it/s]
MSE: 0.0008518069516867399:   0%|          | 115/50000 [00:08<1:02:53, 13.22it/s]
MSE: 0.0008518069516867399:   0%|          | 117/50000 [00:08<1:03:03, 13.19it/s]
MSE: 0.0011666130740195513:   0%|          | 117/50000 [00:08<1:03:03, 13.19it/s]
MSE: 0.0015362411504611373:   0%|          | 117/50000 [00:08<1:03:03, 13.19it/s]
MSE: 0.0015362411504611373:   0%|          | 119/50000 [00:08<58:53, 14.12it/s]  
MSE: 0.0006338462699204683:   0%|          | 119/50000 [00:08<58:53, 14.12it/s]
MSE: 0.00043631246080622077:   0%|          | 119/50000 [00:08<58:53, 14.12it/s]
MSE: 0.0004288175841793418:   0%|          | 119/50000 [00:08<58:53, 14.12it/s] 
MSE: 0.0004288175841793418:   0%|          | 122/50000 [00:08<51:26, 16.16it/s]
MSE: 0.0008240379393100739:   0%|          | 122/50000 [00:08<51:26, 16.16it/s]
MSE: 0.001209709793329239:   0%|          | 122/50000 [00:08<51:26, 16.16it/s] 
MSE: 0.001209709793329239:   0%|          | 124/50000 [00:08<48:59, 16.97it/s]
MSE: 0.0007300395518541336:   0%|          | 124/50000 [00:08<48:59, 16.97it/s]
MSE: 0.0010189812164753675:   0%|          | 124/50000 [00:09<48:59, 16.97it/s]
MSE: 0.0010189812164753675:   0%|          | 126/50000 [00:09<48:50, 17.02it/s]
MSE: 0.0005325379315763712:   0%|          | 126/50000 [00:09<48:50, 17.02it/s]
MSE: 0.0010786528000608087:   0%|          | 126/50000 [00:09<48:50, 17.02it/s]
MSE: 0.0010786528000608087:   0%|          | 128/50000 [00:09<50:19, 16.52it/s]
MSE: 0.0009603106882423162:   0%|          | 128/50000 [00:09<50:19, 16.52it/s]
MSE: 0.0006688052089884877:   0%|          | 128/50000 [00:09<50:19, 16.52it/s]
MSE: 0.0006688052089884877:   0%|          | 130/50000 [00:09<53:21, 15.58it/s]
MSE: 0.0004149612504988909:   0%|          | 130/50000 [00:09<53:21, 15.58it/s]
MSE: 0.0014162211446091533:   0%|          | 130/50000 [00:09<53:21, 15.58it/s]
MSE: 0.0014162211446091533:   0%|          | 132/50000 [00:09<56:33, 14.70it/s]
MSE: 0.0003740714746527374:   0%|          | 132/50000 [00:09<56:33, 14.70it/s]
MSE: 0.002082324353978038:   0%|          | 132/50000 [00:09<56:33, 14.70it/s] 
MSE: 0.002082324353978038:   0%|          | 134/50000 [00:09<55:27, 14.99it/s]
MSE: 0.001094552455469966:   0%|          | 134/50000 [00:09<55:27, 14.99it/s]
MSE: 0.00041049052379094064:   0%|          | 134/50000 [00:09<55:27, 14.99it/s]
MSE: 0.0038299523293972015:   0%|          | 134/50000 [00:09<55:27, 14.99it/s] 
MSE: 0.0038299523293972015:   0%|          | 137/50000 [00:09<47:40, 17.43it/s]
MSE: 0.0011676456779241562:   0%|          | 137/50000 [00:09<47:40, 17.43it/s]
MSE: 0.001081828842870891:   0%|          | 137/50000 [00:09<47:40, 17.43it/s] 
MSE: 0.00033610788523219526:   0%|          | 137/50000 [00:09<47:40, 17.43it/s]
MSE: 0.00033610788523219526:   0%|          | 140/50000 [00:09<43:16, 19.20it/s]
MSE: 0.0020504731219261885:   0%|          | 140/50000 [00:09<43:16, 19.20it/s] 
MSE: 0.00048157962737604976:   0%|          | 140/50000 [00:09<43:16, 19.20it/s]
MSE: 0.000321882136631757:   0%|          | 140/50000 [00:09<43:16, 19.20it/s]  
MSE: 0.000321882136631757:   0%|          | 143/50000 [00:09<40:35, 20.47it/s]
MSE: 0.002096484648063779:   0%|          | 143/50000 [00:09<40:35, 20.47it/s]
MSE: 0.00041515054181218147:   0%|          | 143/50000 [00:10<40:35, 20.47it/s]
MSE: 0.0008762584766373038:   0%|          | 143/50000 [00:10<40:35, 20.47it/s] 
MSE: 0.0008762584766373038:   0%|          | 146/50000 [00:10<38:52, 21.37it/s]
MSE: 0.0018859116826206446:   0%|          | 146/50000 [00:10<38:52, 21.37it/s]
MSE: 0.0020295316353440285:   0%|          | 146/50000 [00:10<38:52, 21.37it/s]
MSE: 0.0011602879967540503:   0%|          | 146/50000 [00:10<38:52, 21.37it/s]
MSE: 0.0011602879967540503:   0%|          | 149/50000 [00:10<37:44, 22.02it/s]
MSE: 0.0007284251041710377:   0%|          | 149/50000 [00:10<37:44, 22.02it/s]
MSE: 0.0007033748552203178:   0%|          | 149/50000 [00:10<37:44, 22.02it/s]
MSE: 0.00163138413336128:   0%|          | 149/50000 [00:10<37:44, 22.02it/s]  
MSE: 0.00163138413336128:   0%|          | 152/50000 [00:10<36:57, 22.48it/s]
MSE: 0.0005444487323984504:   0%|          | 152/50000 [00:10<36:57, 22.48it/s]
MSE: 0.0007107886485755444:   0%|          | 152/50000 [00:10<36:57, 22.48it/s]
MSE: 0.0011584183666855097:   0%|          | 152/50000 [00:10<36:57, 22.48it/s]
MSE: 0.0011584183666855097:   0%|          | 155/50000 [00:10<36:24, 22.81it/s]
MSE: 0.002110607922077179:   0%|          | 155/50000 [00:10<36:24, 22.81it/s] 
MSE: 0.001279945601709187:   0%|          | 155/50000 [00:10<36:24, 22.81it/s]
MSE: 0.0002208617515861988:   0%|          | 155/50000 [00:10<36:24, 22.81it/s]
MSE: 0.0002208617515861988:   0%|          | 158/50000 [00:10<36:07, 23.00it/s]
MSE: 0.0014599196147173643:   0%|          | 158/50000 [00:10<36:07, 23.00it/s]
MSE: 0.001240428420715034:   0%|          | 158/50000 [00:10<36:07, 23.00it/s] 
MSE: 0.001871033338829875:   0%|          | 158/50000 [00:10<36:07, 23.00it/s]
MSE: 0.001871033338829875:   0%|          | 161/50000 [00:10<36:52, 22.53it/s]
MSE: 0.0015714988112449646:   0%|          | 161/50000 [00:10<36:52, 22.53it/s]
MSE: 0.00047212716890498996:   0%|          | 161/50000 [00:10<36:52, 22.53it/s]
MSE: 0.0011509726755321026:   0%|          | 161/50000 [00:10<36:52, 22.53it/s] 
MSE: 0.0011509726755321026:   0%|          | 164/50000 [00:10<39:16, 21.15it/s]
MSE: 0.0013053527800366282:   0%|          | 164/50000 [00:10<39:16, 21.15it/s]
MSE: 0.0010751017834991217:   0%|          | 164/50000 [00:11<39:16, 21.15it/s]
MSE: 0.0027430502232164145:   0%|          | 164/50000 [00:11<39:16, 21.15it/s]
MSE: 0.0027430502232164145:   0%|          | 167/50000 [00:11<43:43, 18.99it/s]
MSE: 0.0007424638606607914:   0%|          | 167/50000 [00:11<43:43, 18.99it/s]
MSE: 0.0012444998137652874:   0%|          | 167/50000 [00:11<43:43, 18.99it/s]
MSE: 0.0012444998137652874:   0%|          | 169/50000 [00:11<47:50, 17.36it/s]
MSE: 0.0008027647854760289:   0%|          | 169/50000 [00:11<47:50, 17.36it/s]
MSE: 0.00042259515612386167:   0%|          | 169/50000 [00:11<47:50, 17.36it/s]
MSE: 0.00042259515612386167:   0%|          | 171/50000 [00:11<51:24, 16.16it/s]
MSE: 0.0007019966724328697:   0%|          | 171/50000 [00:11<51:24, 16.16it/s] 
MSE: 0.0008147488115355372:   0%|          | 171/50000 [00:11<51:24, 16.16it/s]
MSE: 0.0008147488115355372:   0%|          | 173/50000 [00:11<52:27, 15.83it/s]
MSE: 0.0007977689383551478:   0%|          | 173/50000 [00:11<52:27, 15.83it/s]
MSE: 0.0006914547411724925:   0%|          | 173/50000 [00:11<52:27, 15.83it/s]
MSE: 0.0006914547411724925:   0%|          | 175/50000 [00:11<51:04, 16.26it/s]
MSE: 0.0009978675516322255:   0%|          | 175/50000 [00:11<51:04, 16.26it/s]
MSE: 0.001767478883266449:   0%|          | 175/50000 [00:11<51:04, 16.26it/s] 
MSE: 0.001767478883266449:   0%|          | 177/50000 [00:11<52:08, 15.92it/s]
MSE: 0.0005843571270816028:   0%|          | 177/50000 [00:11<52:08, 15.92it/s]
MSE: 0.0010903994552791119:   0%|          | 177/50000 [00:11<52:08, 15.92it/s]
MSE: 0.0010903994552791119:   0%|          | 179/50000 [00:11<54:02, 15.36it/s]
MSE: 0.00042038667015731335:   0%|          | 179/50000 [00:11<54:02, 15.36it/s]
MSE: 0.0001597073714947328:   0%|          | 179/50000 [00:12<54:02, 15.36it/s] 
MSE: 0.0001597073714947328:   0%|          | 181/50000 [00:12<56:32, 14.68it/s]
MSE: 0.0006528356461785734:   0%|          | 181/50000 [00:12<56:32, 14.68it/s]
MSE: 0.00043209228897467256:   0%|          | 181/50000 [00:12<56:32, 14.68it/s]
MSE: 0.00043209228897467256:   0%|          | 183/50000 [00:12<58:17, 14.24it/s]
MSE: 0.0006606127135455608:   0%|          | 183/50000 [00:12<58:17, 14.24it/s] 
MSE: 0.0012395664816722274:   0%|          | 183/50000 [00:12<58:17, 14.24it/s]
MSE: 0.0012395664816722274:   0%|          | 185/50000 [00:12<56:30, 14.69it/s]
MSE: 0.0005260659381747246:   0%|          | 185/50000 [00:12<56:30, 14.69it/s]
MSE: 0.0020843097008764744:   0%|          | 185/50000 [00:12<56:30, 14.69it/s]
