Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000
[init] source variant=vanilla
[init] source best_loss=0.0012658266946101737

  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0015 | MSE 0.0012 | pen 0.0003:   0%|          | 0/196 [00:10<?, ?it/s]
                                                                                         
  [sigmas @ epoch 0 batch 0] sine[6]: [4.975 0.423 0.549 ...] min=0.423 max=4.975

Epoch 0 | total 0.0015 | MSE 0.0012 | pen 0.0003:   0%|          | 0/196 [00:10<?, ?it/s]
Epoch 0 | total 0.0015 | MSE 0.0012 | pen 0.0003:   1%|          | 1/196 [00:10<33:56, 10.45s/it]
Epoch 0 | total 0.0202 | MSE 0.0198 | pen 0.0003:   1%|          | 1/196 [00:19<33:56, 10.45s/it]
Epoch 0 | total 0.0202 | MSE 0.0198 | pen 0.0003:   1%|          | 2/196 [00:19<30:56,  9.57s/it]
Epoch 0 | total 0.0028 | MSE 0.0025 | pen 0.0002:   4%|▍         | 8/196 [01:14<28:48,  9.19s/it]
Epoch 0 | total 0.0027 | MSE 0.0025 | pen 0.0002:   4%|▍         | 8/196 [01:23<28:48,  9.19s/it]
Epoch 0 | total 0.0027 | MSE 0.0025 | pen 0.0002:   5%|▍         | 9/196 [01:23<28:44,  9.22s/it]
Epoch 0 | total 0.0028 | MSE 0.0026 | pen 0.0002:   5%|▍         | 9/196 [01:32<28:44,  9.22s/it]
Epoch 0 | total 0.0028 | MSE 0.0026 | pen 0.0002:   5%|▌         | 10/196 [01:32<28:32,  9.21s/it]
Epoch 0 | total 0.0025 | MSE 0.0023 | pen 0.0002:   5%|▌         | 10/196 [01:41<28:32,  9.21s/it]
Epoch 0 | total 0.0025 | MSE 0.0023 | pen 0.0002:   6%|▌         | 11/196 [01:41<27:56,  9.06s/it]
Epoch 0 | total 0.0021 | MSE 0.0019 | pen 0.0002:   6%|▌         | 11/196 [01:50<27:56,  9.06s/it]
Epoch 0 | total 0.0021 | MSE 0.0019 | pen 0.0002:   6%|▌         | 12/196 [01:50<27:37,  9.01s/it]
Epoch 0 | total 0.0023 | MSE 0.0021 | pen 0.0002:   6%|▌         | 12/196 [01:58<27:37,  9.01s/it]
Epoch 0 | total 0.0023 | MSE 0.0021 | pen 0.0002:   7%|▋         | 13/196 [01:58<27:02,  8.87s/it]
Epoch 0 | total 0.0022 | MSE 0.0021 | pen 0.0002:   7%|▋         | 13/196 [02:07<27:02,  8.87s/it]
Epoch 0 | total 0.0022 | MSE 0.0021 | pen 0.0002:   7%|▋         | 14/196 [02:07<26:58,  8.89s/it]
Epoch 0 | total 0.0022 | MSE 0.0020 | pen 0.0002:   7%|▋         | 14/196 [02:16<26:58,  8.89s/it]
Epoch 0 | total 0.0022 | MSE 0.0020 | pen 0.0002:   8%|▊         | 15/196 [02:16<26:49,  8.89s/it]
Epoch 0 | total 0.0023 | MSE 0.0021 | pen 0.0002:   8%|▊         | 15/196 [02:25<26:49,  8.89s/it]
Epoch 0 | total 0.0023 | MSE 0.0021 | pen 0.0002:   8%|▊         | 16/196 [02:25<26:31,  8.84s/it]
Epoch 0 | total 0.0030 | MSE 0.0028 | pen 0.0002:   8%|▊         | 16/196 [02:34<26:31,  8.84s/it]
Epoch 0 | total 0.0030 | MSE 0.0028 | pen 0.0002:   9%|▊         | 17/196 [02:34<26:32,  8.90s/it]
Epoch 0 | total 0.0025 | MSE 0.0023 | pen 0.0002:   9%|▊         | 17/196 [02:43<26:32,  8.90s/it]
Epoch 0 | total 0.0025 | MSE 0.0023 | pen 0.0002:   9%|▉         | 18/196 [02:43<26:38,  8.98s/it]
Epoch 0 | total 0.0021 | MSE 0.0020 | pen 0.0001:   9%|▉         | 18/196 [02:52<26:38,  8.98s/it]
Epoch 0 | total 0.0021 | MSE 0.0020 | pen 0.0001:  10%|▉         | 19/196 [02:52<26:20,  8.93s/it]
Epoch 0 | total 0.0021 | MSE 0.0020 | pen 0.0001:  10%|▉         | 19/196 [03:01<26:20,  8.93s/it]
Epoch 0 | total 0.0021 | MSE 0.0020 | pen 0.0001:  10%|█         | 20/196 [03:01<26:27,  9.02s/it]
Epoch 0 | total 0.0022 | MSE 0.0021 | pen 0.0001:  10%|█         | 20/196 [03:10<26:27,  9.02s/it]
Epoch 0 | total 0.0022 | MSE 0.0021 | pen 0.0001:  11%|█         | 21/196 [03:10<26:12,  8.99s/it]
Epoch 0 | total 0.0021 | MSE 0.0019 | pen 0.0001:  11%|█         | 21/196 [03:19<26:12,  8.99s/it]
Epoch 0 | total 0.0021 | MSE 0.0019 | pen 0.0001:  11%|█         | 22/196 [03:19<25:41,  8.86s/it]
Epoch 0 | total 0.0019 | MSE 0.0018 | pen 0.0001:  11%|█         | 22/196 [03:28<25:41,  8.86s/it]
Epoch 0 | total 0.0019 | MSE 0.0018 | pen 0.0001:  12%|█▏        | 23/196 [03:28<25:32,  8.86s/it]
Epoch 0 | total 0.0019 | MSE 0.0018 | pen 0.0001:  12%|█▏        | 23/196 [03:37<25:32,  8.86s/it]
Epoch 0 | total 0.0019 | MSE 0.0018 | pen 0.0001:  12%|█▏        | 24/196 [03:37<25:42,  8.97s/it]
Epoch 0 | total 0.0020 | MSE 0.0019 | pen 0.0001:  12%|█▏        | 24/196 [03:46<25:42,  8.97s/it]
Epoch 0 | total 0.0020 | MSE 0.0019 | pen 0.0001:  13%|█▎        | 25/196 [03:46<25:36,  8.98s/it]
Epoch 0 | total 0.0021 | MSE 0.0021 | pen 0.0001:  13%|█▎        | 25/196 [03:54<25:36,  8.98s/it]
Epoch 0 | total 0.0021 | MSE 0.0021 | pen 0.0001:  13%|█▎        | 26/196 [03:54<25:06,  8.86s/it]
Epoch 0 | total 0.0039 | MSE 0.0038 | pen 0.0001:  13%|█▎        | 26/196 [04:03<25:06,  8.86s/it]
Epoch 0 | total 0.0039 | MSE 0.0038 | pen 0.0001:  14%|█▍        | 27/196 [04:03<25:01,  8.88s/it]
Epoch 0 | total 0.0091 | MSE 0.0090 | pen 0.0001:  14%|█▍        | 27/196 [04:12<25:01,  8.88s/it]
Epoch 0 | total 0.0091 | MSE 0.0090 | pen 0.0001:  14%|█▍        | 28/196 [04:12<24:54,  8.89s/it]
Epoch 0 | total 0.0057 | MSE 0.0057 | pen 0.0001:  14%|█▍        | 28/196 [04:21<24:54,  8.89s/it]
Epoch 0 | total 0.0057 | MSE 0.0057 | pen 0.0001:  15%|█▍        | 29/196 [04:21<24:40,  8.87s/it]
Epoch 0 | total 0.0027 | MSE 0.0026 | pen 0.0001:  15%|█▍        | 29/196 [04:30<24:40,  8.87s/it]
Epoch 0 | total 0.0027 | MSE 0.0026 | pen 0.0001:  15%|█▌        | 30/196 [04:30<24:32,  8.87s/it]
Epoch 0 | total 0.0025 | MSE 0.0024 | pen 0.0001:  15%|█▌        | 30/196 [04:38<24:32,  8.87s/it]
Epoch 0 | total 0.0025 | MSE 0.0024 | pen 0.0001:  16%|█▌        | 31/196 [04:38<24:02,  8.74s/it]
Epoch 0 | total 0.0029 | MSE 0.0028 | pen 0.0001:  16%|█▌        | 31/196 [04:47<24:02,  8.74s/it]
Epoch 0 | total 0.0029 | MSE 0.0028 | pen 0.0001:  16%|█▋        | 32/196 [04:47<23:47,  8.70s/it]
Epoch 0 | total 0.0030 | MSE 0.0029 | pen 0.0000:  16%|█▋        | 32/196 [04:56<23:47,  8.70s/it]
Epoch 0 | total 0.0030 | MSE 0.0029 | pen 0.0000:  17%|█▋        | 33/196 [04:56<23:41,  8.72s/it]
Epoch 0 | total 0.0026 | MSE 0.0026 | pen 0.0000:  17%|█▋        | 33/196 [05:05<23:41,  8.72s/it]
Epoch 0 | total 0.0026 | MSE 0.0026 | pen 0.0000:  17%|█▋        | 34/196 [05:05<24:00,  8.89s/it]
Epoch 0 | total 0.0022 | MSE 0.0021 | pen 0.0000:  17%|█▋        | 34/196 [05:14<24:00,  8.89s/it]
Epoch 0 | total 0.0022 | MSE 0.0021 | pen 0.0000:  18%|█▊        | 35/196 [05:14<23:59,  8.94s/it]
Epoch 0 | total 0.0020 | MSE 0.0020 | pen 0.0000:  18%|█▊        | 35/196 [05:23<23:59,  8.94s/it]
Epoch 0 | total 0.0020 | MSE 0.0020 | pen 0.0000:  18%|█▊        | 36/196 [05:23<23:58,  8.99s/it]
Epoch 0 | total 0.0022 | MSE 0.0022 | pen 0.0000:  18%|█▊        | 36/196 [05:32<23:58,  8.99s/it]
Epoch 0 | total 0.0022 | MSE 0.0022 | pen 0.0000:  19%|█▉        | 37/196 [05:32<23:27,  8.85s/it]
Epoch 0 | total 0.0021 | MSE 0.0020 | pen 0.0000:  19%|█▉        | 37/196 [05:40<23:27,  8.85s/it]
Epoch 0 | total 0.0021 | MSE 0.0020 | pen 0.0000:  19%|█▉        | 38/196 [05:40<23:04,  8.77s/it]
Epoch 0 | total 0.0021 | MSE 0.0021 | pen 0.0000:  19%|█▉        | 38/196 [05:49<23:04,  8.77s/it]
Epoch 0 | total 0.0021 | MSE 0.0021 | pen 0.0000:  20%|█▉        | 39/196 [05:49<23:14,  8.88s/it]
Epoch 0 | total 0.0022 | MSE 0.0022 | pen 0.0000:  20%|█▉        | 39/196 [05:58<23:14,  8.88s/it]
Epoch 0 | total 0.0022 | MSE 0.0022 | pen 0.0000:  20%|██        | 40/196 [05:58<23:11,  8.92s/it]
Epoch 0 | total 0.0022 | MSE 0.0022 | pen 0.0000:  20%|██        | 40/196 [06:07<23:11,  8.92s/it]
Epoch 0 | total 0.0022 | MSE 0.0022 | pen 0.0000:  21%|██        | 41/196 [06:07<22:45,  8.81s/it]
Epoch 0 | total 0.0021 | MSE 0.0021 | pen 0.0000:  21%|██        | 41/196 [06:16<22:45,  8.81s/it]
Epoch 0 | total 0.0021 | MSE 0.0021 | pen 0.0000:  21%|██▏       | 42/196 [06:16<22:41,  8.84s/it]
Epoch 0 | total 0.0019 | MSE 0.0019 | pen 0.0000:  21%|██▏       | 42/196 [06:24<22:41,  8.84s/it]
Epoch 0 | total 0.0019 | MSE 0.0019 | pen 0.0000:  22%|██▏       | 43/196 [06:24<22:16,  8.74s/it]
Epoch 0 | total 0.0019 | MSE 0.0019 | pen 0.0000:  22%|██▏       | 43/196 [06:33<22:16,  8.74s/it]
Epoch 0 | total 0.0019 | MSE 0.0019 | pen 0.0000:  22%|██▏       | 44/196 [06:33<22:06,  8.73s/it]
Epoch 0 | total 0.0019 | MSE 0.0019 | pen 0.0000:  22%|██▏       | 44/196 [06:42<22:06,  8.73s/it]
Epoch 0 | total 0.0019 | MSE 0.0019 | pen 0.0000:  23%|██▎       | 45/196 [06:42<22:10,  8.81s/it]
Epoch 0 | total 0.0017 | MSE 0.0016 | pen 0.0000:  23%|██▎       | 45/196 [06:51<22:10,  8.81s/it]
Epoch 0 | total 0.0017 | MSE 0.0016 | pen 0.0000:  23%|██▎       | 46/196 [06:51<22:19,  8.93s/it]
Epoch 0 | total 0.0017 | MSE 0.0017 | pen 0.0000:  23%|██▎       | 46/196 [07:00<22:19,  8.93s/it]
Epoch 0 | total 0.0017 | MSE 0.0017 | pen 0.0000:  24%|██▍       | 47/196 [07:00<22:19,  8.99s/it]
Epoch 0 | total 0.0017 | MSE 0.0017 | pen 0.0000:  24%|██▍       | 47/196 [07:09<22:19,  8.99s/it]
Epoch 0 | total 0.0017 | MSE 0.0017 | pen 0.0000:  24%|██▍       | 48/196 [07:09<22:10,  8.99s/it]
Epoch 0 | total 0.0016 | MSE 0.0016 | pen 0.0000:  24%|██▍       | 48/196 [07:18<22:10,  8.99s/it]
Epoch 0 | total 0.0016 | MSE 0.0016 | pen 0.0000:  25%|██▌       | 49/196 [07:18<21:53,  8.93s/it]
Epoch 0 | total 0.0017 | MSE 0.0017 | pen 0.0000:  25%|██▌       | 49/196 [07:28<21:53,  8.93s/it]
Epoch 0 | total 0.0017 | MSE 0.0017 | pen 0.0000:  26%|██▌       | 50/196 [07:28<22:00,  9.05s/it]
Epoch 0 | total 0.0016 | MSE 0.0016 | pen 0.0000:  26%|██▌       | 50/196 [07:36<22:00,  9.05s/it]
Epoch 0 | total 0.0016 | MSE 0.0016 | pen 0.0000:  26%|██▌       | 51/196 [07:36<21:36,  8.94s/it]
Epoch 0 | total 0.0015 | MSE 0.0014 | pen 0.0000:  26%|██▌       | 51/196 [07:45<21:36,  8.94s/it]
Epoch 0 | total 0.0015 | MSE 0.0014 | pen 0.0000:  27%|██▋       | 52/196 [07:45<21:27,  8.94s/it]
Epoch 0 | total 0.0015 | MSE 0.0015 | pen 0.0000:  27%|██▋       | 52/196 [07:54<21:27,  8.94s/it]
Epoch 0 | total 0.0015 | MSE 0.0015 | pen 0.0000:  27%|██▋       | 53/196 [07:54<21:19,  8.95s/it]
Epoch 0 | total 0.0015 | MSE 0.0014 | pen 0.0000:  27%|██▋       | 53/196 [08:04<21:19,  8.95s/it]
Epoch 0 | total 0.0015 | MSE 0.0014 | pen 0.0000:  28%|██▊       | 54/196 [08:04<21:28,  9.07s/it]
Epoch 0 | total 0.0015 | MSE 0.0015 | pen 0.0000:  28%|██▊       | 54/196 [08:13<21:28,  9.07s/it]
Epoch 0 | total 0.0015 | MSE 0.0015 | pen 0.0000:  28%|██▊       | 55/196 [08:13<21:19,  9.08s/it]
Epoch 0 | total 0.0014 | MSE 0.0014 | pen 0.0000:  28%|██▊       | 55/196 [08:21<21:19,  9.08s/it]
Epoch 0 | total 0.0014 | MSE 0.0014 | pen 0.0000:  29%|██▊       | 56/196 [08:21<20:52,  8.95s/it]
Epoch 0 | total 0.0015 | MSE 0.0015 | pen 0.0000:  29%|██▊       | 56/196 [08:30<20:52,  8.95s/it]
Epoch 0 | total 0.0015 | MSE 0.0015 | pen 0.0000:  29%|██▉       | 57/196 [08:30<20:23,  8.80s/it]
Epoch 0 | total 0.0015 | MSE 0.0014 | pen 0.0000:  29%|██▉       | 57/196 [08:38<20:23,  8.80s/it]
Epoch 0 | total 0.0015 | MSE 0.0014 | pen 0.0000:  30%|██▉       | 58/196 [08:38<19:59,  8.69s/it]
Epoch 0 | total 0.0014 | MSE 0.0014 | pen 0.0000:  30%|██▉       | 58/196 [08:47<19:59,  8.69s/it]
Epoch 0 | total 0.0014 | MSE 0.0014 | pen 0.0000:  30%|███       | 59/196 [08:47<20:08,  8.82s/it]
Epoch 0 | total 0.0014 | MSE 0.0014 | pen 0.0000:  30%|███       | 59/196 [08:56<20:08,  8.82s/it]
Epoch 0 | total 0.0014 | MSE 0.0014 | pen 0.0000:  31%|███       | 60/196 [08:56<19:55,  8.79s/it]
Epoch 0 | total 0.0014 | MSE 0.0014 | pen 0.0000:  31%|███       | 60/196 [09:06<19:55,  8.79s/it]
Epoch 0 | total 0.0014 | MSE 0.0014 | pen 0.0000:  31%|███       | 61/196 [09:06<20:18,  9.03s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  31%|███       | 61/196 [09:15<20:18,  9.03s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  32%|███▏      | 62/196 [09:15<20:18,  9.09s/it]
Epoch 0 | total 0.0014 | MSE 0.0014 | pen 0.0000:  32%|███▏      | 62/196 [09:24<20:18,  9.09s/it]
Epoch 0 | total 0.0014 | MSE 0.0014 | pen 0.0000:  32%|███▏      | 63/196 [09:24<20:12,  9.12s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  32%|███▏      | 63/196 [09:33<20:12,  9.12s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  33%|███▎      | 64/196 [09:33<19:50,  9.02s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  33%|███▎      | 64/196 [09:42<19:50,  9.02s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  33%|███▎      | 65/196 [09:42<19:35,  8.97s/it]
Epoch 0 | total 0.0014 | MSE 0.0014 | pen 0.0000:  33%|███▎      | 65/196 [09:51<19:35,  8.97s/it]
Epoch 0 | total 0.0014 | MSE 0.0014 | pen 0.0000:  34%|███▎      | 66/196 [09:51<19:31,  9.01s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  34%|███▎      | 66/196 [10:00<19:31,  9.01s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  34%|███▍      | 67/196 [10:00<19:21,  9.00s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  34%|███▍      | 67/196 [10:08<19:21,  9.00s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  35%|███▍      | 68/196 [10:08<18:57,  8.89s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  35%|███▍      | 68/196 [10:17<18:57,  8.89s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  35%|███▌      | 69/196 [10:17<18:42,  8.84s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  35%|███▌      | 69/196 [10:26<18:42,  8.84s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  36%|███▌      | 70/196 [10:26<18:42,  8.91s/it]
Epoch 0 | total 0.0014 | MSE 0.0014 | pen 0.0000:  36%|███▌      | 70/196 [10:35<18:42,  8.91s/it]
Epoch 0 | total 0.0014 | MSE 0.0014 | pen 0.0000:  36%|███▌      | 71/196 [10:35<18:48,  9.03s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  36%|███▌      | 71/196 [10:45<18:48,  9.03s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  37%|███▋      | 72/196 [10:45<18:46,  9.08s/it]
Epoch 0 | total 0.0015 | MSE 0.0015 | pen 0.0000:  37%|███▋      | 72/196 [10:53<18:46,  9.08s/it]
Epoch 0 | total 0.0015 | MSE 0.0015 | pen 0.0000:  37%|███▋      | 73/196 [10:53<18:18,  8.93s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  37%|███▋      | 73/196 [11:02<18:18,  8.93s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  38%|███▊      | 74/196 [11:02<18:10,  8.94s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  38%|███▊      | 74/196 [11:11<18:10,  8.94s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  38%|███▊      | 75/196 [11:11<17:57,  8.90s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  38%|███▊      | 75/196 [11:20<17:57,  8.90s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  39%|███▉      | 76/196 [11:20<17:54,  8.96s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  39%|███▉      | 76/196 [11:29<17:54,  8.96s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  39%|███▉      | 77/196 [11:29<17:46,  8.96s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  39%|███▉      | 77/196 [11:38<17:46,  8.96s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  40%|███▉      | 78/196 [11:38<17:43,  9.02s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  40%|███▉      | 78/196 [11:47<17:43,  9.02s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  40%|████      | 79/196 [11:47<17:29,  8.97s/it]
Epoch 0 | total 0.0014 | MSE 0.0014 | pen 0.0000:  40%|████      | 79/196 [11:56<17:29,  8.97s/it]
Epoch 0 | total 0.0014 | MSE 0.0014 | pen 0.0000:  41%|████      | 80/196 [11:56<17:18,  8.95s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  41%|████      | 80/196 [12:05<17:18,  8.95s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  41%|████▏     | 81/196 [12:05<17:02,  8.89s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  41%|████▏     | 81/196 [12:14<17:02,  8.89s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  42%|████▏     | 82/196 [12:14<16:59,  8.95s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  42%|████▏     | 82/196 [12:23<16:59,  8.95s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  42%|████▏     | 83/196 [12:23<16:48,  8.92s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  42%|████▏     | 83/196 [12:32<16:48,  8.92s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  43%|████▎     | 84/196 [12:32<16:41,  8.94s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  43%|████▎     | 84/196 [12:41<16:41,  8.94s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  43%|████▎     | 85/196 [12:41<16:37,  8.98s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  43%|████▎     | 85/196 [12:50<16:37,  8.98s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  44%|████▍     | 86/196 [12:50<16:23,  8.94s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  44%|████▍     | 86/196 [12:59<16:23,  8.94s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  44%|████▍     | 87/196 [12:59<16:19,  8.99s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  44%|████▍     | 87/196 [13:08<16:19,  8.99s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  45%|████▍     | 88/196 [13:08<16:21,  9.08s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  45%|████▍     | 88/196 [13:17<16:21,  9.08s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  45%|████▌     | 89/196 [13:17<16:11,  9.08s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  45%|████▌     | 89/196 [13:26<16:11,  9.08s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  46%|████▌     | 90/196 [13:26<16:05,  9.11s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  46%|████▌     | 90/196 [13:35<16:05,  9.11s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  46%|████▋     | 91/196 [13:35<15:53,  9.08s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  46%|████▋     | 91/196 [13:44<15:53,  9.08s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  47%|████▋     | 92/196 [13:44<15:38,  9.03s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  47%|████▋     | 92/196 [13:53<15:38,  9.03s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  47%|████▋     | 93/196 [13:53<15:32,  9.05s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  47%|████▋     | 93/196 [14:02<15:32,  9.05s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  48%|████▊     | 94/196 [14:02<15:24,  9.06s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  48%|████▊     | 94/196 [14:11<15:24,  9.06s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  48%|████▊     | 95/196 [14:11<14:58,  8.89s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  48%|████▊     | 95/196 [14:19<14:58,  8.89s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  49%|████▉     | 96/196 [14:19<14:38,  8.79s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  49%|████▉     | 96/196 [14:29<14:38,  8.79s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  49%|████▉     | 97/196 [14:29<14:47,  8.96s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  49%|████▉     | 97/196 [14:38<14:47,  8.96s/it]
