Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_readout_cap90_lam1.0/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.0014191794907674193:   0%|          | 0/50000 [00:03<?, ?it/s]
MSE: 0.0014191794907674193:   0%|          | 1/50000 [00:03<46:19:49,  3.34s/it]
MSE: 0.0017295399447903037:   0%|          | 1/50000 [00:03<46:19:49,  3.34s/it]
MSE: 0.000675403862260282:   0%|          | 1/50000 [00:03<46:19:49,  3.34s/it] 
MSE: 0.000675403862260282:   0%|          | 3/50000 [00:03<12:38:25,  1.10it/s]
MSE: 0.0005874763010069728:   0%|          | 3/50000 [00:03<12:38:25,  1.10it/s]
MSE: 0.0012170420959591866:   0%|          | 3/50000 [00:03<12:38:25,  1.10it/s]
MSE: 0.0012170420959591866:   0%|          | 5/50000 [00:03<6:33:47,  2.12it/s] 
MSE: 0.0025270557962358:   0%|          | 5/50000 [00:03<6:33:47,  2.12it/s]   
MSE: 0.0027787946164608:   0%|          | 5/50000 [00:03<6:33:47,  2.12it/s]
MSE: 0.0027787946164608:   0%|          | 7/50000 [00:03<4:06:46,  3.38it/s]
MSE: 0.0008616568520665169:   0%|          | 23/50000 [00:04<59:50, 13.92it/s]  
MSE: 0.0006889154901728034:   0%|          | 23/50000 [00:04<59:50, 13.92it/s]
MSE: 0.0023871574085205793:   0%|          | 23/50000 [00:04<59:50, 13.92it/s]
MSE: 0.0023871574085205793:   0%|          | 25/50000 [00:04<55:58, 14.88it/s]
MSE: 0.0008204345940612257:   0%|          | 25/50000 [00:04<55:58, 14.88it/s]
MSE: 0.000509552308358252:   0%|          | 25/50000 [00:04<55:58, 14.88it/s] 
MSE: 0.000509552308358252:   0%|          | 27/50000 [00:04<52:47, 15.78it/s]
MSE: 0.0010854748543351889:   0%|          | 27/50000 [00:04<52:47, 15.78it/s]
MSE: 0.001257237046957016:   0%|          | 27/50000 [00:05<52:47, 15.78it/s] 
MSE: 0.001257237046957016:   0%|          | 29/50000 [00:05<51:42, 16.11it/s]
MSE: 0.000390350294765085:   0%|          | 29/50000 [00:05<51:42, 16.11it/s]
MSE: 0.001804807223379612:   0%|          | 29/50000 [00:05<51:42, 16.11it/s]
MSE: 0.001804807223379612:   0%|          | 31/50000 [00:05<51:13, 16.26it/s]
MSE: 0.0006865900941193104:   0%|          | 31/50000 [00:05<51:13, 16.26it/s]
MSE: 0.0021696393378078938:   0%|          | 31/50000 [00:05<51:13, 16.26it/s]
MSE: 0.0021696393378078938:   0%|          | 33/50000 [00:05<49:11, 16.93it/s]
MSE: 0.001080861547961831:   0%|          | 33/50000 [00:05<49:11, 16.93it/s] 
MSE: 0.0007339436560869217:   0%|          | 33/50000 [00:05<49:11, 16.93it/s]
MSE: 0.0007339436560869217:   0%|          | 35/50000 [00:05<48:29, 17.17it/s]
MSE: 0.001928567187860608:   0%|          | 35/50000 [00:05<48:29, 17.17it/s] 
MSE: 0.0011445762356743217:   0%|          | 35/50000 [00:05<48:29, 17.17it/s]
MSE: 0.0011445762356743217:   0%|          | 37/50000 [00:05<48:45, 17.08it/s]
MSE: 0.0009187343530356884:   0%|          | 37/50000 [00:05<48:45, 17.08it/s]
MSE: 0.001113333273679018:   0%|          | 37/50000 [00:05<48:45, 17.08it/s] 
MSE: 0.001113333273679018:   0%|          | 39/50000 [00:05<47:46, 17.43it/s]
MSE: 0.0011141852010041475:   0%|          | 39/50000 [00:05<47:46, 17.43it/s]
MSE: 0.0012921643210574985:   0%|          | 39/50000 [00:05<47:46, 17.43it/s]
MSE: 0.0012921643210574985:   0%|          | 41/50000 [00:05<46:59, 17.72it/s]
MSE: 0.0007781189633533359:   0%|          | 41/50000 [00:05<46:59, 17.72it/s]
MSE: 0.0005393598694354296:   0%|          | 41/50000 [00:05<46:59, 17.72it/s]
MSE: 0.0005393598694354296:   0%|          | 43/50000 [00:05<47:43, 17.45it/s]
MSE: 0.002638190984725952:   0%|          | 43/50000 [00:05<47:43, 17.45it/s] 
MSE: 0.0020586957689374685:   0%|          | 43/50000 [00:05<47:43, 17.45it/s]
MSE: 0.0020586957689374685:   0%|          | 45/50000 [00:05<47:38, 17.48it/s]
MSE: 0.0022673532366752625:   0%|          | 45/50000 [00:05<47:38, 17.48it/s]
MSE: 0.0009941243333742023:   0%|          | 45/50000 [00:06<47:38, 17.48it/s]
MSE: 0.0009941243333742023:   0%|          | 47/50000 [00:06<47:24, 17.56it/s]
MSE: 0.0005469662137329578:   0%|          | 47/50000 [00:06<47:24, 17.56it/s]
MSE: 0.0004124935658182949:   0%|          | 47/50000 [00:06<47:24, 17.56it/s]
MSE: 0.0004124935658182949:   0%|          | 49/50000 [00:06<47:38, 17.48it/s]
MSE: 0.0012527495855465531:   0%|          | 49/50000 [00:06<47:38, 17.48it/s]
MSE: 0.0018817459931597114:   0%|          | 49/50000 [00:06<47:38, 17.48it/s]
MSE: 0.0018817459931597114:   0%|          | 51/50000 [00:06<47:49, 17.41it/s]
MSE: 0.0020752018317580223:   0%|          | 51/50000 [00:06<47:49, 17.41it/s]
MSE: 0.0018858546391129494:   0%|          | 51/50000 [00:06<47:49, 17.41it/s]
MSE: 0.0018858546391129494:   0%|          | 53/50000 [00:06<47:10, 17.64it/s]
MSE: 0.0005573859671130776:   0%|          | 53/50000 [00:06<47:10, 17.64it/s]
MSE: 0.0011432872852310538:   0%|          | 53/50000 [00:06<47:10, 17.64it/s]
MSE: 0.0011432872852310538:   0%|          | 55/50000 [00:06<48:11, 17.27it/s]
MSE: 0.0018368975725024939:   0%|          | 55/50000 [00:06<48:11, 17.27it/s]
MSE: 0.0011395122855901718:   0%|          | 55/50000 [00:06<48:11, 17.27it/s]
MSE: 0.0011395122855901718:   0%|          | 57/50000 [00:06<47:09, 17.65it/s]
MSE: 0.0005175604019314051:   0%|          | 57/50000 [00:06<47:09, 17.65it/s]
MSE: 0.0006289246375672519:   0%|          | 57/50000 [00:06<47:09, 17.65it/s]
MSE: 0.0006289246375672519:   0%|          | 59/50000 [00:06<47:50, 17.40it/s]
MSE: 0.003433698322623968:   0%|          | 59/50000 [00:06<47:50, 17.40it/s] 
MSE: 0.002368615474551916:   0%|          | 59/50000 [00:06<47:50, 17.40it/s]
MSE: 0.002368615474551916:   0%|          | 61/50000 [00:06<47:47, 17.41it/s]
MSE: 0.001485476503148675:   0%|          | 61/50000 [00:06<47:47, 17.41it/s]
MSE: 0.00106529681943357:   0%|          | 61/50000 [00:06<47:47, 17.41it/s] 
MSE: 0.00106529681943357:   0%|          | 63/50000 [00:06<47:58, 17.35it/s]
MSE: 0.0014843743992969394:   0%|          | 63/50000 [00:07<47:58, 17.35it/s]
MSE: 0.002023630542680621:   0%|          | 63/50000 [00:07<47:58, 17.35it/s] 
MSE: 0.002023630542680621:   0%|          | 65/50000 [00:07<48:11, 17.27it/s]
MSE: 0.0021384514402598143:   0%|          | 65/50000 [00:07<48:11, 17.27it/s]
MSE: 0.0021404619328677654:   0%|          | 65/50000 [00:07<48:11, 17.27it/s]
MSE: 0.0021404619328677654:   0%|          | 67/50000 [00:07<47:07, 17.66it/s]
MSE: 0.001134835765697062:   0%|          | 67/50000 [00:07<47:07, 17.66it/s] 
MSE: 0.0013698128750547767:   0%|          | 67/50000 [00:07<47:07, 17.66it/s]
MSE: 0.0013698128750547767:   0%|          | 69/50000 [00:07<46:25, 17.92it/s]
MSE: 0.00030297180637717247:   0%|          | 69/50000 [00:07<46:25, 17.92it/s]
MSE: 0.0010261479765176773:   0%|          | 69/50000 [00:07<46:25, 17.92it/s] 
MSE: 0.0010261479765176773:   0%|          | 71/50000 [00:07<46:19, 17.96it/s]
MSE: 0.0014210788067430258:   0%|          | 71/50000 [00:07<46:19, 17.96it/s]
MSE: 0.001042089075781405:   0%|          | 71/50000 [00:07<46:19, 17.96it/s] 
MSE: 0.001042089075781405:   0%|          | 73/50000 [00:07<46:26, 17.92it/s]
MSE: 0.0012934466358274221:   0%|          | 73/50000 [00:07<46:26, 17.92it/s]
MSE: 0.0013916019815951586:   0%|          | 73/50000 [00:07<46:26, 17.92it/s]
MSE: 0.0013916019815951586:   0%|          | 75/50000 [00:07<46:45, 17.79it/s]
MSE: 0.0021317596547305584:   0%|          | 75/50000 [00:07<46:45, 17.79it/s]
MSE: 0.0017387825064361095:   0%|          | 75/50000 [00:07<46:45, 17.79it/s]
MSE: 0.0017387825064361095:   0%|          | 77/50000 [00:07<47:03, 17.68it/s]
MSE: 0.0006659316713921726:   0%|          | 77/50000 [00:07<47:03, 17.68it/s]
MSE: 0.001479785772971809:   0%|          | 77/50000 [00:07<47:03, 17.68it/s] 
MSE: 0.001479785772971809:   0%|          | 79/50000 [00:07<47:26, 17.54it/s]
MSE: 0.001949756289832294:   0%|          | 79/50000 [00:07<47:26, 17.54it/s]
MSE: 0.000515024526976049:   0%|          | 79/50000 [00:07<47:26, 17.54it/s]
MSE: 0.000515024526976049:   0%|          | 81/50000 [00:07<47:14, 17.61it/s]
MSE: 0.0013299656566232443:   0%|          | 81/50000 [00:08<47:14, 17.61it/s]
MSE: 0.0019512507133185863:   0%|          | 81/50000 [00:08<47:14, 17.61it/s]
MSE: 0.0007415222935378551:   0%|          | 81/50000 [00:08<47:14, 17.61it/s]
MSE: 0.0007415222935378551:   0%|          | 84/50000 [00:08<45:31, 18.27it/s]
MSE: 0.0015055565163493156:   0%|          | 84/50000 [00:08<45:31, 18.27it/s]
MSE: 0.0006226594559848309:   0%|          | 84/50000 [00:08<45:31, 18.27it/s]
MSE: 0.0006226594559848309:   0%|          | 86/50000 [00:08<45:58, 18.09it/s]
MSE: 0.0007563810795545578:   0%|          | 86/50000 [00:08<45:58, 18.09it/s]
MSE: 0.001320375013165176:   0%|          | 86/50000 [00:08<45:58, 18.09it/s] 
MSE: 0.001320375013165176:   0%|          | 88/50000 [00:08<45:48, 18.16it/s]
MSE: 0.0018545619677752256:   0%|          | 88/50000 [00:08<45:48, 18.16it/s]
MSE: 0.0014271051622927189:   0%|          | 88/50000 [00:08<45:48, 18.16it/s]
MSE: 0.0014271051622927189:   0%|          | 90/50000 [00:08<46:38, 17.83it/s]
MSE: 0.001032796804793179:   0%|          | 90/50000 [00:08<46:38, 17.83it/s] 
MSE: 0.0019043758511543274:   0%|          | 90/50000 [00:08<46:38, 17.83it/s]
MSE: 0.0019043758511543274:   0%|          | 92/50000 [00:08<46:13, 18.00it/s]
MSE: 0.003989303018897772:   0%|          | 92/50000 [00:08<46:13, 18.00it/s] 
MSE: 0.0011886667925864458:   0%|          | 92/50000 [00:08<46:13, 18.00it/s]
MSE: 0.0011886667925864458:   0%|          | 94/50000 [00:08<46:14, 17.99it/s]
MSE: 0.0012736330972984433:   0%|          | 94/50000 [00:08<46:14, 17.99it/s]
MSE: 0.0028456319123506546:   0%|          | 94/50000 [00:08<46:14, 17.99it/s]
MSE: 0.0028456319123506546:   0%|          | 96/50000 [00:08<46:27, 17.90it/s]
MSE: 0.0006675756303593516:   0%|          | 96/50000 [00:08<46:27, 17.90it/s]
MSE: 0.0013240731786936522:   0%|          | 96/50000 [00:08<46:27, 17.90it/s]
MSE: 0.0013240731786936522:   0%|          | 98/50000 [00:08<47:03, 17.67it/s]
MSE: 0.0015020379796624184:   0%|          | 98/50000 [00:08<47:03, 17.67it/s]
MSE: 0.004043266177177429:   0%|          | 98/50000 [00:09<47:03, 17.67it/s] 
MSE: 0.004043266177177429:   0%|          | 100/50000 [00:09<46:37, 17.84it/s]
MSE: 0.0005689033423550427:   0%|          | 100/50000 [00:09<46:37, 17.84it/s]
MSE: 0.0006163757061585784:   0%|          | 100/50000 [00:09<46:37, 17.84it/s]
MSE: 0.0006163757061585784:   0%|          | 102/50000 [00:09<46:24, 17.92it/s]
MSE: 0.0029641720466315746:   0%|          | 102/50000 [00:09<46:24, 17.92it/s]
MSE: 0.002005374524742365:   0%|          | 102/50000 [00:09<46:24, 17.92it/s] 
MSE: 0.002005374524742365:   0%|          | 104/50000 [00:09<47:01, 17.68it/s]
MSE: 0.0022849615197628736:   0%|          | 104/50000 [00:09<47:01, 17.68it/s]
MSE: 0.0023739924654364586:   0%|          | 104/50000 [00:09<47:01, 17.68it/s]
MSE: 0.0023739924654364586:   0%|          | 106/50000 [00:09<46:35, 17.85it/s]
MSE: 0.001539540826343:   0%|          | 106/50000 [00:09<46:35, 17.85it/s]    
MSE: 0.0008840480586513877:   0%|          | 106/50000 [00:09<46:35, 17.85it/s]
MSE: 0.0008840480586513877:   0%|          | 108/50000 [00:09<46:23, 17.92it/s]
MSE: 0.00042781559750437737:   0%|          | 108/50000 [00:09<46:23, 17.92it/s]
MSE: 0.00156424380838871:   0%|          | 108/50000 [00:09<46:23, 17.92it/s]   
MSE: 0.00156424380838871:   0%|          | 110/50000 [00:09<46:45, 17.78it/s]
MSE: 0.0003526438376866281:   0%|          | 110/50000 [00:09<46:45, 17.78it/s]
MSE: 0.0009157541207969189:   0%|          | 110/50000 [00:09<46:45, 17.78it/s]
MSE: 0.0009157541207969189:   0%|          | 112/50000 [00:09<46:10, 18.01it/s]
MSE: 0.0013133296743035316:   0%|          | 112/50000 [00:09<46:10, 18.01it/s]
MSE: 0.0011788993142545223:   0%|          | 112/50000 [00:09<46:10, 18.01it/s]
MSE: 0.0011788993142545223:   0%|          | 114/50000 [00:09<46:37, 17.83it/s]
MSE: 0.0026683728210628033:   0%|          | 114/50000 [00:09<46:37, 17.83it/s]
MSE: 0.0005121733993291855:   0%|          | 114/50000 [00:09<46:37, 17.83it/s]
MSE: 0.0005121733993291855:   0%|          | 116/50000 [00:09<46:49, 17.75it/s]
MSE: 0.0008778159390203655:   0%|          | 116/50000 [00:09<46:49, 17.75it/s]
MSE: 0.0012368375901132822:   0%|          | 116/50000 [00:10<46:49, 17.75it/s]
MSE: 0.0012368375901132822:   0%|          | 118/50000 [00:10<46:55, 17.72it/s]
MSE: 0.001598647329956293:   0%|          | 118/50000 [00:10<46:55, 17.72it/s] 
MSE: 0.0006781825795769691:   0%|          | 118/50000 [00:10<46:55, 17.72it/s]
MSE: 0.0006781825795769691:   0%|          | 120/50000 [00:10<46:44, 17.79it/s]
MSE: 0.00044898688793182373:   0%|          | 120/50000 [00:10<46:44, 17.79it/s]
MSE: 0.00044882294605486095:   0%|          | 120/50000 [00:10<46:44, 17.79it/s]
MSE: 0.00044882294605486095:   0%|          | 122/50000 [00:10<48:37, 17.10it/s]
MSE: 0.0008806772530078888:   0%|          | 122/50000 [00:10<48:37, 17.10it/s] 
MSE: 0.0012340676039457321:   0%|          | 122/50000 [00:10<48:37, 17.10it/s]
MSE: 0.0012340676039457321:   0%|          | 124/50000 [00:10<46:33, 17.86it/s]
MSE: 0.0007760332664474845:   0%|          | 124/50000 [00:10<46:33, 17.86it/s]
MSE: 0.0010280002607032657:   0%|          | 124/50000 [00:10<46:33, 17.86it/s]
MSE: 0.0010280002607032657:   0%|          | 126/50000 [00:10<46:17, 17.96it/s]
MSE: 0.0005509666516445577:   0%|          | 126/50000 [00:10<46:17, 17.96it/s]
MSE: 0.0010694710072129965:   0%|          | 126/50000 [00:10<46:17, 17.96it/s]
MSE: 0.0010694710072129965:   0%|          | 128/50000 [00:10<47:05, 17.65it/s]
MSE: 0.000963639875408262:   0%|          | 128/50000 [00:10<47:05, 17.65it/s] 
MSE: 0.0007038679905235767:   0%|          | 128/50000 [00:10<47:05, 17.65it/s]
MSE: 0.0007038679905235767:   0%|          | 130/50000 [00:10<47:32, 17.48it/s]
MSE: 0.0005148107884451747:   0%|          | 130/50000 [00:10<47:32, 17.48it/s]
MSE: 0.0013207801384851336:   0%|          | 130/50000 [00:10<47:32, 17.48it/s]
MSE: 0.0013207801384851336:   0%|          | 132/50000 [00:10<46:43, 17.79it/s]
MSE: 0.00041531279566697776:   0%|          | 132/50000 [00:10<46:43, 17.79it/s]
MSE: 0.0020140118431299925:   0%|          | 132/50000 [00:10<46:43, 17.79it/s] 
MSE: 0.0020140118431299925:   0%|          | 134/50000 [00:10<46:50, 17.74it/s]
MSE: 0.0010860462207347155:   0%|          | 134/50000 [00:11<46:50, 17.74it/s]
MSE: 0.000425924314185977:   0%|          | 134/50000 [00:11<46:50, 17.74it/s] 
MSE: 0.000425924314185977:   0%|          | 136/50000 [00:11<48:06, 17.27it/s]
MSE: 0.003924522083252668:   0%|          | 136/50000 [00:11<48:06, 17.27it/s]
MSE: 0.0012468919157981873:   0%|          | 136/50000 [00:11<48:06, 17.27it/s]
MSE: 0.0012468919157981873:   0%|          | 138/50000 [00:11<48:23, 17.17it/s]
MSE: 0.0011060924734920263:   0%|          | 138/50000 [00:11<48:23, 17.17it/s]
MSE: 0.0003830515197478235:   0%|          | 138/50000 [00:11<48:23, 17.17it/s]
MSE: 0.0003830515197478235:   0%|          | 140/50000 [00:11<47:36, 17.46it/s]
MSE: 0.0020790090784430504:   0%|          | 140/50000 [00:11<47:36, 17.46it/s]
MSE: 0.0005044870777055621:   0%|          | 140/50000 [00:11<47:36, 17.46it/s]
MSE: 0.0005044870777055621:   0%|          | 142/50000 [00:11<46:09, 18.00it/s]
MSE: 0.0003874284157063812:   0%|          | 142/50000 [00:11<46:09, 18.00it/s]
MSE: 0.002169162966310978:   0%|          | 142/50000 [00:11<46:09, 18.00it/s] 
MSE: 0.002169162966310978:   0%|          | 144/50000 [00:11<46:16, 17.96it/s]
MSE: 0.0005029430030845106:   0%|          | 144/50000 [00:11<46:16, 17.96it/s]
MSE: 0.0009217450860887766:   0%|          | 144/50000 [00:11<46:16, 17.96it/s]
MSE: 0.0009217450860887766:   0%|          | 146/50000 [00:11<46:59, 17.68it/s]
MSE: 0.0018150226678699255:   0%|          | 146/50000 [00:11<46:59, 17.68it/s]
MSE: 0.001966700656339526:   0%|          | 146/50000 [00:11<46:59, 17.68it/s] 
MSE: 0.001966700656339526:   0%|          | 148/50000 [00:11<47:08, 17.63it/s]
MSE: 0.0011136166285723448:   0%|          | 148/50000 [00:11<47:08, 17.63it/s]
MSE: 0.0007213760982267559:   0%|          | 148/50000 [00:11<47:08, 17.63it/s]
MSE: 0.0007213760982267559:   0%|          | 150/50000 [00:11<48:28, 17.14it/s]
MSE: 0.0008823670214042068:   0%|          | 150/50000 [00:11<48:28, 17.14it/s]
MSE: 0.001675736508332193:   0%|          | 150/50000 [00:11<48:28, 17.14it/s] 
MSE: 0.001675736508332193:   0%|          | 152/50000 [00:11<48:25, 17.16it/s]
MSE: 0.000564121117349714:   0%|          | 152/50000 [00:12<48:25, 17.16it/s]
MSE: 0.0007873320719227195:   0%|          | 152/50000 [00:12<48:25, 17.16it/s]
MSE: 0.0007873320719227195:   0%|          | 154/50000 [00:12<47:07, 17.63it/s]
MSE: 0.0012139029568061233:   0%|          | 154/50000 [00:12<47:07, 17.63it/s]
MSE: 0.0020605013705790043:   0%|          | 154/50000 [00:12<47:07, 17.63it/s]
MSE: 0.0020605013705790043:   0%|          | 156/50000 [00:12<46:51, 17.73it/s]
MSE: 0.0013329418143257499:   0%|          | 156/50000 [00:12<46:51, 17.73it/s]
MSE: 0.00025741715217009187:   0%|          | 156/50000 [00:12<46:51, 17.73it/s]
MSE: 0.00025741715217009187:   0%|          | 158/50000 [00:12<47:23, 17.53it/s]
MSE: 0.0014361783396452665:   0%|          | 158/50000 [00:12<47:23, 17.53it/s] 
MSE: 0.0012680137297138572:   0%|          | 158/50000 [00:12<47:23, 17.53it/s]
MSE: 0.0012680137297138572:   0%|          | 160/50000 [00:12<47:57, 17.32it/s]
MSE: 0.001988870557397604:   0%|          | 160/50000 [00:12<47:57, 17.32it/s] 
MSE: 0.0015993528068065643:   0%|          | 160/50000 [00:12<47:57, 17.32it/s]
MSE: 0.0015993528068065643:   0%|          | 162/50000 [00:12<48:34, 17.10it/s]
MSE: 0.00047626905143260956:   0%|          | 162/50000 [00:12<48:34, 17.10it/s]
MSE: 0.0011788619449362159:   0%|          | 162/50000 [00:12<48:34, 17.10it/s] 
MSE: 0.0011788619449362159:   0%|          | 164/50000 [00:12<48:07, 17.26it/s]
MSE: 0.0013641661498695612:   0%|          | 164/50000 [00:12<48:07, 17.26it/s]
MSE: 0.0011950829066336155:   0%|          | 164/50000 [00:12<48:07, 17.26it/s]
MSE: 0.0011950829066336155:   0%|          | 166/50000 [00:12<47:52, 17.35it/s]
MSE: 0.0026420315261930227:   0%|          | 166/50000 [00:12<47:52, 17.35it/s]
MSE: 0.0007484485395252705:   0%|          | 166/50000 [00:12<47:52, 17.35it/s]
MSE: 0.0007484485395252705:   0%|          | 168/50000 [00:12<47:18, 17.55it/s]
MSE: 0.0012897781562060118:   0%|          | 168/50000 [00:12<47:18, 17.55it/s]
MSE: 0.000790243677329272:   0%|          | 168/50000 [00:12<47:18, 17.55it/s] 
MSE: 0.000790243677329272:   0%|          | 170/50000 [00:12<46:10, 17.99it/s]
MSE: 0.0004434841393958777:   0%|          | 170/50000 [00:13<46:10, 17.99it/s]
MSE: 0.0007324388134293258:   0%|          | 170/50000 [00:13<46:10, 17.99it/s]
MSE: 0.0007324388134293258:   0%|          | 172/50000 [00:13<47:01, 17.66it/s]
MSE: 0.0008723740465939045:   0%|          | 172/50000 [00:13<47:01, 17.66it/s]
MSE: 0.000871850352268666:   0%|          | 172/50000 [00:13<47:01, 17.66it/s] 
MSE: 0.000871850352268666:   0%|          | 174/50000 [00:13<46:21, 17.91it/s]
MSE: 0.0006829364574514329:   0%|          | 174/50000 [00:13<46:21, 17.91it/s]
MSE: 0.0009812257485464215:   0%|          | 174/50000 [00:13<46:21, 17.91it/s]
MSE: 0.0009812257485464215:   0%|          | 176/50000 [00:13<47:11, 17.60it/s]
MSE: 0.0018261370714753866:   0%|          | 176/50000 [00:13<47:11, 17.60it/s]
MSE: 0.0006563413189724088:   0%|          | 176/50000 [00:13<47:11, 17.60it/s]
MSE: 0.0006563413189724088:   0%|          | 178/50000 [00:13<47:37, 17.44it/s]
MSE: 0.0012554622953757644:   0%|          | 178/50000 [00:13<47:37, 17.44it/s]
MSE: 0.00045077380491420627:   0%|          | 178/50000 [00:13<47:37, 17.44it/s]
MSE: 0.00045077380491420627:   0%|          | 180/50000 [00:13<46:38, 17.81it/s]
MSE: 0.0003419621498323977:   0%|          | 180/50000 [00:13<46:38, 17.81it/s] 
MSE: 0.0007070390274748206:   0%|          | 180/50000 [00:13<46:38, 17.81it/s]
MSE: 0.0007070390274748206:   0%|          | 182/50000 [00:13<46:20, 17.92it/s]
MSE: 0.0004999965894967318:   0%|          | 182/50000 [00:13<46:20, 17.92it/s]
