Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_prereadout_counter1.0_lam1e-2/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.001415441045537591:   0%|          | 0/50000 [00:03<?, ?it/s]
MSE: 0.001415441045537591:   0%|          | 1/50000 [00:03<44:12:05,  3.18s/it]
MSE: 0.001622155774384737:   0%|          | 1/50000 [00:03<44:12:05,  3.18s/it]
MSE: 0.0006026704795658588:   0%|          | 1/50000 [00:03<44:12:05,  3.18s/it]
MSE: 0.0006026704795658588:   0%|          | 3/50000 [00:03<12:04:17,  1.15it/s]
MSE: 0.0005586619372479618:   0%|          | 3/50000 [00:03<12:04:17,  1.15it/s]
MSE: 0.001173688448034227:   0%|          | 3/50000 [00:03<12:04:17,  1.15it/s] 
MSE: 0.001173688448034227:   0%|          | 5/50000 [00:03<6:16:47,  2.21it/s] 
MSE: 0.0025658465456217527:   0%|          | 5/50000 [00:03<6:16:47,  2.21it/s]
MSE: 0.002615369390696287:   0%|          | 5/50000 [00:03<6:16:47,  2.21it/s] 
MSE: 0.002615369390696287:   0%|          | 7/50000 [00:03<4:00:51,  3.46it/s]
MSE: 0.0009289180743508041:   0%|          | 47/50000 [00:05<48:07, 17.30it/s]
MSE: 0.0005943108117207885:   0%|          | 47/50000 [00:05<48:07, 17.30it/s]
MSE: 0.0004009614640381187:   0%|          | 47/50000 [00:06<48:07, 17.30it/s]
MSE: 0.0004009614640381187:   0%|          | 49/50000 [00:06<47:38, 17.47it/s]
MSE: 0.0012308703735470772:   0%|          | 49/50000 [00:06<47:38, 17.47it/s]
MSE: 0.0017669210210442543:   0%|          | 49/50000 [00:06<47:38, 17.47it/s]
MSE: 0.0017669210210442543:   0%|          | 51/50000 [00:06<47:23, 17.56it/s]
MSE: 0.002054456388577819:   0%|          | 51/50000 [00:06<47:23, 17.56it/s] 
MSE: 0.001730609219521284:   0%|          | 51/50000 [00:06<47:23, 17.56it/s]
MSE: 0.001730609219521284:   0%|          | 53/50000 [00:06<46:45, 17.81it/s]
MSE: 0.0005416518542915583:   0%|          | 53/50000 [00:06<46:45, 17.81it/s]
MSE: 0.0009520684252493083:   0%|          | 53/50000 [00:06<46:45, 17.81it/s]
MSE: 0.0009520684252493083:   0%|          | 55/50000 [00:06<46:44, 17.81it/s]
MSE: 0.001695416634902358:   0%|          | 55/50000 [00:06<46:44, 17.81it/s] 
MSE: 0.0012529471423476934:   0%|          | 55/50000 [00:06<46:44, 17.81it/s]
MSE: 0.0012529471423476934:   0%|          | 57/50000 [00:06<46:52, 17.76it/s]
MSE: 0.0004535901825875044:   0%|          | 57/50000 [00:06<46:52, 17.76it/s]
MSE: 0.00044466284452937543:   0%|          | 57/50000 [00:06<46:52, 17.76it/s]
MSE: 0.00044466284452937543:   0%|          | 59/50000 [00:06<47:14, 17.62it/s]
MSE: 0.003586794715374708:   0%|          | 59/50000 [00:06<47:14, 17.62it/s]  
MSE: 0.002039794810116291:   0%|          | 59/50000 [00:06<47:14, 17.62it/s]
MSE: 0.002039794810116291:   0%|          | 61/50000 [00:06<47:54, 17.37it/s]
MSE: 0.001494470052421093:   0%|          | 61/50000 [00:06<47:54, 17.37it/s]
MSE: 0.0010100320214405656:   0%|          | 61/50000 [00:06<47:54, 17.37it/s]
MSE: 0.0010100320214405656:   0%|          | 63/50000 [00:06<47:30, 17.52it/s]
MSE: 0.0013208355521783233:   0%|          | 63/50000 [00:06<47:30, 17.52it/s]
MSE: 0.0018015655223280191:   0%|          | 63/50000 [00:06<47:30, 17.52it/s]
MSE: 0.0018015655223280191:   0%|          | 65/50000 [00:06<47:43, 17.44it/s]
MSE: 0.0020660811569541693:   0%|          | 65/50000 [00:06<47:43, 17.44it/s]
MSE: 0.001959073357284069:   0%|          | 65/50000 [00:07<47:43, 17.44it/s] 
MSE: 0.001959073357284069:   0%|          | 67/50000 [00:07<47:10, 17.64it/s]
MSE: 0.0009664648096077144:   0%|          | 67/50000 [00:07<47:10, 17.64it/s]
MSE: 0.0012891314690932631:   0%|          | 67/50000 [00:07<47:10, 17.64it/s]
MSE: 0.0012891314690932631:   0%|          | 69/50000 [00:07<46:49, 17.77it/s]
MSE: 0.00027956374105997384:   0%|          | 69/50000 [00:07<46:49, 17.77it/s]
MSE: 0.0009191823191940784:   0%|          | 69/50000 [00:07<46:49, 17.77it/s] 
MSE: 0.0009191823191940784:   0%|          | 71/50000 [00:07<46:28, 17.91it/s]
MSE: 0.00127188372425735:   0%|          | 71/50000 [00:07<46:28, 17.91it/s]  
MSE: 0.0010078208288177848:   0%|          | 71/50000 [00:07<46:28, 17.91it/s]
MSE: 0.0010078208288177848:   0%|          | 73/50000 [00:07<46:04, 18.06it/s]
MSE: 0.0011450748424977064:   0%|          | 73/50000 [00:07<46:04, 18.06it/s]
MSE: 0.0013100039213895798:   0%|          | 73/50000 [00:07<46:04, 18.06it/s]
MSE: 0.0013100039213895798:   0%|          | 75/50000 [00:07<46:38, 17.84it/s]
MSE: 0.002054500160738826:   0%|          | 75/50000 [00:07<46:38, 17.84it/s] 
MSE: 0.0016347969649359584:   0%|          | 75/50000 [00:07<46:38, 17.84it/s]
MSE: 0.0016347969649359584:   0%|          | 77/50000 [00:07<46:41, 17.82it/s]
MSE: 0.0005374278989620507:   0%|          | 77/50000 [00:07<46:41, 17.82it/s]
MSE: 0.0014020747039467096:   0%|          | 77/50000 [00:07<46:41, 17.82it/s]
MSE: 0.0014020747039467096:   0%|          | 79/50000 [00:07<46:35, 17.86it/s]
MSE: 0.0018421085551381111:   0%|          | 79/50000 [00:07<46:35, 17.86it/s]
MSE: 0.0005260420730337501:   0%|          | 79/50000 [00:07<46:35, 17.86it/s]
MSE: 0.0005260420730337501:   0%|          | 81/50000 [00:07<46:43, 17.81it/s]
MSE: 0.0012769743334501982:   0%|          | 81/50000 [00:07<46:43, 17.81it/s]
MSE: 0.0016119219362735748:   0%|          | 81/50000 [00:07<46:43, 17.81it/s]
MSE: 0.0016119219362735748:   0%|          | 83/50000 [00:07<46:36, 17.85it/s]
MSE: 0.0007666583987884223:   0%|          | 83/50000 [00:07<46:36, 17.85it/s]
MSE: 0.0014206164050847292:   0%|          | 83/50000 [00:08<46:36, 17.85it/s]
MSE: 0.0014206164050847292:   0%|          | 85/50000 [00:08<47:09, 17.64it/s]
MSE: 0.0005589227075688541:   0%|          | 85/50000 [00:08<47:09, 17.64it/s]
MSE: 0.0006209461716935039:   0%|          | 85/50000 [00:08<47:09, 17.64it/s]
MSE: 0.0006209461716935039:   0%|          | 87/50000 [00:08<47:08, 17.64it/s]
MSE: 0.0011860333615913987:   0%|          | 87/50000 [00:08<47:08, 17.64it/s]
MSE: 0.001810773042961955:   0%|          | 87/50000 [00:08<47:08, 17.64it/s] 
MSE: 0.001810773042961955:   0%|          | 89/50000 [00:08<47:05, 17.66it/s]
MSE: 0.001326206955127418:   0%|          | 89/50000 [00:08<47:05, 17.66it/s]
MSE: 0.0009863696759566665:   0%|          | 89/50000 [00:08<47:05, 17.66it/s]
MSE: 0.0009863696759566665:   0%|          | 91/50000 [00:08<46:58, 17.71it/s]
MSE: 0.0019155852496623993:   0%|          | 91/50000 [00:08<46:58, 17.71it/s]
MSE: 0.0040289051830768585:   0%|          | 91/50000 [00:08<46:58, 17.71it/s]
MSE: 0.0040289051830768585:   0%|          | 93/50000 [00:08<47:09, 17.64it/s]
MSE: 0.0011354738380759954:   0%|          | 93/50000 [00:08<47:09, 17.64it/s]
MSE: 0.0012188865803182125:   0%|          | 93/50000 [00:08<47:09, 17.64it/s]
MSE: 0.0012188865803182125:   0%|          | 95/50000 [00:08<47:21, 17.57it/s]
MSE: 0.0026609995402395725:   0%|          | 95/50000 [00:08<47:21, 17.57it/s]
MSE: 0.0006476935814134777:   0%|          | 95/50000 [00:08<47:21, 17.57it/s]
MSE: 0.0006476935814134777:   0%|          | 97/50000 [00:08<47:35, 17.47it/s]
MSE: 0.001245682593435049:   0%|          | 97/50000 [00:08<47:35, 17.47it/s] 
MSE: 0.0013926122337579727:   0%|          | 97/50000 [00:08<47:35, 17.47it/s]
MSE: 0.0013926122337579727:   0%|          | 99/50000 [00:08<46:40, 17.82it/s]
MSE: 0.004234037362039089:   0%|          | 99/50000 [00:08<46:40, 17.82it/s] 
MSE: 0.00048826407874003053:   0%|          | 99/50000 [00:08<46:40, 17.82it/s]
MSE: 0.00048826407874003053:   0%|          | 101/50000 [00:08<46:21, 17.94it/s]
MSE: 0.0006437525153160095:   0%|          | 101/50000 [00:09<46:21, 17.94it/s] 
MSE: 0.002901209518313408:   0%|          | 101/50000 [00:09<46:21, 17.94it/s] 
MSE: 0.002901209518313408:   0%|          | 103/50000 [00:09<46:18, 17.96it/s]
MSE: 0.0017901792889460921:   0%|          | 103/50000 [00:09<46:18, 17.96it/s]
MSE: 0.002382285427302122:   0%|          | 103/50000 [00:09<46:18, 17.96it/s] 
MSE: 0.002382285427302122:   0%|          | 105/50000 [00:09<46:45, 17.78it/s]
MSE: 0.002091452479362488:   0%|          | 105/50000 [00:09<46:45, 17.78it/s]
MSE: 0.001521488418802619:   0%|          | 105/50000 [00:09<46:45, 17.78it/s]
MSE: 0.001521488418802619:   0%|          | 107/50000 [00:09<46:18, 17.95it/s]
MSE: 0.0007699159905314445:   0%|          | 107/50000 [00:09<46:18, 17.95it/s]
MSE: 0.0003999567707069218:   0%|          | 107/50000 [00:09<46:18, 17.95it/s]
MSE: 0.0003999567707069218:   0%|          | 109/50000 [00:09<47:27, 17.52it/s]
MSE: 0.0014529740437865257:   0%|          | 109/50000 [00:09<47:27, 17.52it/s]
MSE: 0.00034585967659950256:   0%|          | 109/50000 [00:09<47:27, 17.52it/s]
MSE: 0.00034585967659950256:   0%|          | 111/50000 [00:09<48:07, 17.28it/s]
MSE: 0.0008773614536039531:   0%|          | 111/50000 [00:09<48:07, 17.28it/s] 
MSE: 0.0013223913265392184:   0%|          | 111/50000 [00:09<48:07, 17.28it/s]
MSE: 0.0013223913265392184:   0%|          | 113/50000 [00:09<48:18, 17.21it/s]
MSE: 0.0011181337758898735:   0%|          | 113/50000 [00:09<48:18, 17.21it/s]
MSE: 0.002758761402219534:   0%|          | 113/50000 [00:09<48:18, 17.21it/s] 
MSE: 0.002758761402219534:   0%|          | 115/50000 [00:09<48:40, 17.08it/s]
MSE: 0.00048618155415169895:   0%|          | 115/50000 [00:09<48:40, 17.08it/s]
MSE: 0.0007665061857551336:   0%|          | 115/50000 [00:09<48:40, 17.08it/s] 
MSE: 0.0007665061857551336:   0%|          | 117/50000 [00:09<46:32, 17.86it/s]
MSE: 0.0011971540516242385:   0%|          | 117/50000 [00:09<46:32, 17.86it/s]
MSE: 0.0014926984440535307:   0%|          | 117/50000 [00:09<46:32, 17.86it/s]
MSE: 0.0014926984440535307:   0%|          | 119/50000 [00:09<47:37, 17.45it/s]
MSE: 0.0006331190816126764:   0%|          | 119/50000 [00:10<47:37, 17.45it/s]
MSE: 0.0004591300094034523:   0%|          | 119/50000 [00:10<47:37, 17.45it/s]
MSE: 0.0004591300094034523:   0%|          | 121/50000 [00:10<48:09, 17.26it/s]
MSE: 0.00043240562081336975:   0%|          | 121/50000 [00:10<48:09, 17.26it/s]
MSE: 0.0007740601431578398:   0%|          | 121/50000 [00:10<48:09, 17.26it/s] 
MSE: 0.0007740601431578398:   0%|          | 123/50000 [00:10<48:11, 17.25it/s]
MSE: 0.0011839631479233503:   0%|          | 123/50000 [00:10<48:11, 17.25it/s]
MSE: 0.0006844066083431244:   0%|          | 123/50000 [00:10<48:11, 17.25it/s]
MSE: 0.0006844066083431244:   0%|          | 125/50000 [00:10<46:14, 17.98it/s]
MSE: 0.0010123229585587978:   0%|          | 125/50000 [00:10<46:14, 17.98it/s]
MSE: 0.0005095278611406684:   0%|          | 125/50000 [00:10<46:14, 17.98it/s]
MSE: 0.0005095278611406684:   0%|          | 127/50000 [00:10<45:36, 18.23it/s]
MSE: 0.0009846362518146634:   0%|          | 127/50000 [00:10<45:36, 18.23it/s]
MSE: 0.0009344657883048058:   0%|          | 127/50000 [00:10<45:36, 18.23it/s]
MSE: 0.0009344657883048058:   0%|          | 129/50000 [00:10<45:55, 18.10it/s]
MSE: 0.0006635392783209682:   0%|          | 129/50000 [00:10<45:55, 18.10it/s]
MSE: 0.00043069335515610874:   0%|          | 129/50000 [00:10<45:55, 18.10it/s]
MSE: 0.00043069335515610874:   0%|          | 131/50000 [00:10<45:09, 18.41it/s]
MSE: 0.001338287489488721:   0%|          | 131/50000 [00:10<45:09, 18.41it/s]  
MSE: 0.00037232862086966634:   0%|          | 131/50000 [00:10<45:09, 18.41it/s]
MSE: 0.00037232862086966634:   0%|          | 133/50000 [00:10<46:29, 17.87it/s]
MSE: 0.0019946391694247723:   0%|          | 133/50000 [00:10<46:29, 17.87it/s] 
MSE: 0.0010264114243909717:   0%|          | 133/50000 [00:10<46:29, 17.87it/s]
MSE: 0.0010264114243909717:   0%|          | 135/50000 [00:10<45:38, 18.21it/s]
MSE: 0.00040447223000228405:   0%|          | 135/50000 [00:10<45:38, 18.21it/s]
MSE: 0.0035896177869290113:   0%|          | 135/50000 [00:10<45:38, 18.21it/s] 
MSE: 0.0035896177869290113:   0%|          | 137/50000 [00:10<45:18, 18.34it/s]
MSE: 0.001080166781321168:   0%|          | 137/50000 [00:11<45:18, 18.34it/s] 
MSE: 0.0009965841891244054:   0%|          | 137/50000 [00:11<45:18, 18.34it/s]
MSE: 0.0009965841891244054:   0%|          | 139/50000 [00:11<46:08, 18.01it/s]
MSE: 0.0003391749341972172:   0%|          | 139/50000 [00:11<46:08, 18.01it/s]
MSE: 0.0021419599652290344:   0%|          | 139/50000 [00:11<46:08, 18.01it/s]
MSE: 0.0021419599652290344:   0%|          | 141/50000 [00:11<46:13, 17.97it/s]
MSE: 0.00047439662739634514:   0%|          | 141/50000 [00:11<46:13, 17.97it/s]
MSE: 0.0003266622661612928:   0%|          | 141/50000 [00:11<46:13, 17.97it/s] 
MSE: 0.0003266622661612928:   0%|          | 143/50000 [00:11<46:50, 17.74it/s]
MSE: 0.0019889899995177984:   0%|          | 143/50000 [00:11<46:50, 17.74it/s]
MSE: 0.00038897054037079215:   0%|          | 143/50000 [00:11<46:50, 17.74it/s]
MSE: 0.00038897054037079215:   0%|          | 145/50000 [00:11<46:22, 17.92it/s]
MSE: 0.0008626183262094855:   0%|          | 145/50000 [00:11<46:22, 17.92it/s] 
MSE: 0.0017143783625215292:   0%|          | 145/50000 [00:11<46:22, 17.92it/s]
MSE: 0.0017143783625215292:   0%|          | 147/50000 [00:11<47:10, 17.61it/s]
MSE: 0.0019190406892448664:   0%|          | 147/50000 [00:11<47:10, 17.61it/s]
MSE: 0.0011237787548452616:   0%|          | 147/50000 [00:11<47:10, 17.61it/s]
MSE: 0.0011237787548452616:   0%|          | 149/50000 [00:11<47:08, 17.63it/s]
MSE: 0.0007346742786467075:   0%|          | 149/50000 [00:11<47:08, 17.63it/s]
MSE: 0.0007755758124403656:   0%|          | 149/50000 [00:11<47:08, 17.63it/s]
MSE: 0.0007755758124403656:   0%|          | 151/50000 [00:11<46:17, 17.95it/s]
MSE: 0.0015856127720326185:   0%|          | 151/50000 [00:11<46:17, 17.95it/s]
MSE: 0.0005003473488613963:   0%|          | 151/50000 [00:11<46:17, 17.95it/s]
MSE: 0.0005003473488613963:   0%|          | 153/50000 [00:11<46:10, 17.99it/s]
MSE: 0.0007541322847828269:   0%|          | 153/50000 [00:11<46:10, 17.99it/s]
MSE: 0.0011515265796333551:   0%|          | 153/50000 [00:11<46:10, 17.99it/s]
MSE: 0.0011515265796333551:   0%|          | 155/50000 [00:11<46:27, 17.88it/s]
MSE: 0.0019082380458712578:   0%|          | 155/50000 [00:12<46:27, 17.88it/s]
MSE: 0.0012564425123855472:   0%|          | 155/50000 [00:12<46:27, 17.88it/s]
MSE: 0.0012564425123855472:   0%|          | 157/50000 [00:12<46:18, 17.94it/s]
MSE: 0.0002466052246745676:   0%|          | 157/50000 [00:12<46:18, 17.94it/s]
MSE: 0.0013550894800573587:   0%|          | 157/50000 [00:12<46:18, 17.94it/s]
MSE: 0.0013550894800573587:   0%|          | 159/50000 [00:12<48:24, 17.16it/s]
MSE: 0.0012756058713421226:   0%|          | 159/50000 [00:12<48:24, 17.16it/s]
MSE: 0.00183101964648813:   0%|          | 159/50000 [00:12<48:24, 17.16it/s]  
MSE: 0.00183101964648813:   0%|          | 161/50000 [00:12<47:15, 17.58it/s]
MSE: 0.0015175793087109923:   0%|          | 161/50000 [00:12<47:15, 17.58it/s]
MSE: 0.00043721505790017545:   0%|          | 161/50000 [00:12<47:15, 17.58it/s]
MSE: 0.00043721505790017545:   0%|          | 163/50000 [00:12<47:24, 17.52it/s]
MSE: 0.001098716864362359:   0%|          | 163/50000 [00:12<47:24, 17.52it/s]  
MSE: 0.0012328827288001776:   0%|          | 163/50000 [00:12<47:24, 17.52it/s]
MSE: 0.0012328827288001776:   0%|          | 165/50000 [00:12<47:29, 17.49it/s]
MSE: 0.0009528372320346534:   0%|          | 165/50000 [00:12<47:29, 17.49it/s]
MSE: 0.0024998493026942015:   0%|          | 165/50000 [00:12<47:29, 17.49it/s]
MSE: 0.0024998493026942015:   0%|          | 167/50000 [00:12<47:30, 17.48it/s]
MSE: 0.0007318425923585892:   0%|          | 167/50000 [00:12<47:30, 17.48it/s]
MSE: 0.0011512963101267815:   0%|          | 167/50000 [00:12<47:30, 17.48it/s]
MSE: 0.0011512963101267815:   0%|          | 169/50000 [00:12<47:13, 17.59it/s]
MSE: 0.0007882682839408517:   0%|          | 169/50000 [00:12<47:13, 17.59it/s]
MSE: 0.00041432256693951786:   0%|          | 169/50000 [00:12<47:13, 17.59it/s]
MSE: 0.00041432256693951786:   0%|          | 171/50000 [00:12<47:59, 17.30it/s]
MSE: 0.0006789221661165357:   0%|          | 171/50000 [00:12<47:59, 17.30it/s] 
MSE: 0.0007929014973342419:   0%|          | 171/50000 [00:13<47:59, 17.30it/s]
MSE: 0.0007929014973342419:   0%|          | 173/50000 [00:13<49:30, 16.77it/s]
MSE: 0.000797856948338449:   0%|          | 173/50000 [00:13<49:30, 16.77it/s] 
MSE: 0.0006144034559838474:   0%|          | 173/50000 [00:13<49:30, 16.77it/s]
MSE: 0.0006144034559838474:   0%|          | 175/50000 [00:13<49:57, 16.62it/s]
MSE: 0.0009137577144429088:   0%|          | 175/50000 [00:13<49:57, 16.62it/s]
MSE: 0.0016864349599927664:   0%|          | 175/50000 [00:13<49:57, 16.62it/s]
MSE: 0.0016864349599927664:   0%|          | 177/50000 [00:13<48:41, 17.05it/s]
MSE: 0.0005815142067149282:   0%|          | 177/50000 [00:13<48:41, 17.05it/s]
MSE: 0.0010611098259687424:   0%|          | 177/50000 [00:13<48:41, 17.05it/s]
MSE: 0.0010611098259687424:   0%|          | 179/50000 [00:13<47:51, 17.35it/s]
MSE: 0.00041338856681250036:   0%|          | 179/50000 [00:13<47:51, 17.35it/s]
MSE: 0.0001759688457241282:   0%|          | 179/50000 [00:13<47:51, 17.35it/s] 
MSE: 0.0001759688457241282:   0%|          | 181/50000 [00:13<48:18, 17.19it/s]
MSE: 0.0006673889001831412:   0%|          | 181/50000 [00:13<48:18, 17.19it/s]
MSE: 0.0004331130185164511:   0%|          | 181/50000 [00:13<48:18, 17.19it/s]
