Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_all_sine_readout_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.005259386263787746:   0%|          | 0/50000 [00:00<?, ?it/s]
MSE: 0.005259386263787746:   0%|          | 1/50000 [00:00<12:33:36,  1.11it/s]
MSE: 0.010954092256724834:   0%|          | 1/50000 [00:00<12:33:36,  1.11it/s]
MSE: 0.009229995310306549:   0%|          | 1/50000 [00:00<12:33:36,  1.11it/s]
MSE: 0.002509369980543852:   0%|          | 1/50000 [00:00<12:33:36,  1.11it/s]
MSE: 0.005856036674231291:   0%|          | 1/50000 [00:01<12:33:36,  1.11it/s]
MSE: 0.005856036674231291:   0%|          | 5/50000 [00:01<2:14:44,  6.18it/s] 
MSE: 0.007106689270585775:   0%|          | 5/50000 [00:01<2:14:44,  6.18it/s]
MSE: 0.006549830548465252:   0%|          | 5/50000 [00:01<2:14:44,  6.18it/s]
MSE: 0.0082651786506176:   0%|          | 5/50000 [00:01<2:14:44,  6.18it/s]  
MSE: 0.0082651786506176:   0%|          | 8/50000 [00:01<1:25:54,  9.70it/s]
MSE: 0.0054250238463282585:   0%|          | 38/50000 [00:02<40:12, 20.71it/s]
MSE: 0.004923994652926922:   0%|          | 38/50000 [00:02<40:12, 20.71it/s] 
MSE: 0.0045831771567463875:   0%|          | 38/50000 [00:02<40:12, 20.71it/s]
MSE: 0.0045831771567463875:   0%|          | 41/50000 [00:02<39:52, 20.88it/s]
MSE: 0.006477327551692724:   0%|          | 41/50000 [00:02<39:52, 20.88it/s] 
MSE: 0.002158204559236765:   0%|          | 41/50000 [00:02<39:52, 20.88it/s]
MSE: 0.007267003413289785:   0%|          | 41/50000 [00:02<39:52, 20.88it/s]
MSE: 0.007267003413289785:   0%|          | 44/50000 [00:02<39:44, 20.95it/s]
MSE: 0.005935936234891415:   0%|          | 44/50000 [00:02<39:44, 20.95it/s]
MSE: 0.0066496944054961205:   0%|          | 44/50000 [00:02<39:44, 20.95it/s]
MSE: 0.0066154347732663155:   0%|          | 44/50000 [00:02<39:44, 20.95it/s]
MSE: 0.0066154347732663155:   0%|          | 47/50000 [00:02<39:44, 20.95it/s]
MSE: 0.0027464486192911863:   0%|          | 47/50000 [00:03<39:44, 20.95it/s]
MSE: 0.0037443283945322037:   0%|          | 47/50000 [00:03<39:44, 20.95it/s]
MSE: 0.020185304805636406:   0%|          | 47/50000 [00:03<39:44, 20.95it/s] 
MSE: 0.020185304805636406:   0%|          | 50/50000 [00:03<39:42, 20.97it/s]
MSE: 0.004673159681260586:   0%|          | 50/50000 [00:03<39:42, 20.97it/s]
MSE: 0.005975212436169386:   0%|          | 50/50000 [00:03<39:42, 20.97it/s]
MSE: 0.007072030566632748:   0%|          | 50/50000 [00:03<39:42, 20.97it/s]
MSE: 0.007072030566632748:   0%|          | 53/50000 [00:03<39:38, 21.00it/s]
MSE: 0.0028966329991817474:   0%|          | 53/50000 [00:03<39:38, 21.00it/s]
MSE: 0.0032594851218163967:   0%|          | 53/50000 [00:03<39:38, 21.00it/s]
MSE: 0.008872171863913536:   0%|          | 53/50000 [00:03<39:38, 21.00it/s] 
MSE: 0.008872171863913536:   0%|          | 56/50000 [00:03<39:38, 21.00it/s]
MSE: 0.005017546005547047:   0%|          | 56/50000 [00:03<39:38, 21.00it/s]
MSE: 0.0022683432325720787:   0%|          | 56/50000 [00:03<39:38, 21.00it/s]
MSE: 0.0022179032675921917:   0%|          | 56/50000 [00:03<39:38, 21.00it/s]
MSE: 0.0022179032675921917:   0%|          | 59/50000 [00:03<39:40, 20.98it/s]
MSE: 0.009665286168456078:   0%|          | 59/50000 [00:03<39:40, 20.98it/s] 
MSE: 0.01024844404309988:   0%|          | 59/50000 [00:03<39:40, 20.98it/s] 
MSE: 0.00742679787799716:   0%|          | 59/50000 [00:03<39:40, 20.98it/s]
MSE: 0.00742679787799716:   0%|          | 62/50000 [00:03<39:31, 21.06it/s]
MSE: 0.003692341735586524:   0%|          | 62/50000 [00:03<39:31, 21.06it/s]
MSE: 0.0043842182494699955:   0%|          | 62/50000 [00:03<39:31, 21.06it/s]
MSE: 0.006587840151041746:   0%|          | 62/50000 [00:03<39:31, 21.06it/s] 
MSE: 0.006587840151041746:   0%|          | 65/50000 [00:03<39:23, 21.13it/s]
MSE: 0.009148426353931427:   0%|          | 65/50000 [00:03<39:23, 21.13it/s]
MSE: 0.0055855801329016685:   0%|          | 65/50000 [00:03<39:23, 21.13it/s]
MSE: 0.006040461361408234:   0%|          | 65/50000 [00:03<39:23, 21.13it/s] 
MSE: 0.006040461361408234:   0%|          | 68/50000 [00:03<39:19, 21.17it/s]
MSE: 0.007469467353075743:   0%|          | 68/50000 [00:04<39:19, 21.17it/s]
MSE: 0.0016850193496793509:   0%|          | 68/50000 [00:04<39:19, 21.17it/s]
MSE: 0.005387729965150356:   0%|          | 68/50000 [00:04<39:19, 21.17it/s] 
MSE: 0.005387729965150356:   0%|          | 71/50000 [00:04<39:04, 21.30it/s]
MSE: 0.010957896709442139:   0%|          | 71/50000 [00:04<39:04, 21.30it/s]
MSE: 0.006516513880342245:   0%|          | 71/50000 [00:04<39:04, 21.30it/s]
MSE: 0.005687064491212368:   0%|          | 71/50000 [00:04<39:04, 21.30it/s]
MSE: 0.005687064491212368:   0%|          | 74/50000 [00:04<39:05, 21.29it/s]
MSE: 0.005248697008937597:   0%|          | 74/50000 [00:04<39:05, 21.29it/s]
MSE: 0.004950815811753273:   0%|          | 74/50000 [00:04<39:05, 21.29it/s]
MSE: 0.006715662311762571:   0%|          | 74/50000 [00:04<39:05, 21.29it/s]
MSE: 0.006715662311762571:   0%|          | 77/50000 [00:04<39:19, 21.16it/s]
MSE: 0.004253746476024389:   0%|          | 77/50000 [00:04<39:19, 21.16it/s]
MSE: 0.008079757913947105:   0%|          | 77/50000 [00:04<39:19, 21.16it/s]
MSE: 0.022880738601088524:   0%|          | 77/50000 [00:04<39:19, 21.16it/s]
MSE: 0.022880738601088524:   0%|          | 80/50000 [00:04<39:22, 21.13it/s]
MSE: 0.0021655054297298193:   0%|          | 80/50000 [00:04<39:22, 21.13it/s]
MSE: 0.005224741995334625:   0%|          | 80/50000 [00:04<39:22, 21.13it/s] 
MSE: 0.004409576766192913:   0%|          | 80/50000 [00:04<39:22, 21.13it/s]
MSE: 0.004409576766192913:   0%|          | 83/50000 [00:04<39:21, 21.14it/s]
MSE: 0.004349364899098873:   0%|          | 83/50000 [00:04<39:21, 21.14it/s]
MSE: 0.006559324916452169:   0%|          | 83/50000 [00:04<39:21, 21.14it/s]
MSE: 0.0034891110844910145:   0%|          | 83/50000 [00:04<39:21, 21.14it/s]
MSE: 0.0034891110844910145:   0%|          | 86/50000 [00:04<39:21, 21.13it/s]
MSE: 0.0027531541418284178:   0%|          | 86/50000 [00:04<39:21, 21.13it/s]
MSE: 0.0037858448922634125:   0%|          | 86/50000 [00:04<39:21, 21.13it/s]
MSE: 0.00745188444852829:   0%|          | 86/50000 [00:04<39:21, 21.13it/s]  
MSE: 0.00745188444852829:   0%|          | 89/50000 [00:04<39:21, 21.14it/s]
MSE: 0.00422099232673645:   0%|          | 89/50000 [00:05<39:21, 21.14it/s]
MSE: 0.004607170354574919:   0%|          | 89/50000 [00:05<39:21, 21.14it/s]
MSE: 0.0036821074318140745:   0%|          | 89/50000 [00:05<39:21, 21.14it/s]
MSE: 0.0036821074318140745:   0%|          | 92/50000 [00:05<39:18, 21.16it/s]
MSE: 0.0070993369445204735:   0%|          | 92/50000 [00:05<39:18, 21.16it/s]
MSE: 0.003713797777891159:   0%|          | 92/50000 [00:05<39:18, 21.16it/s] 
MSE: 0.005962926894426346:   0%|          | 92/50000 [00:05<39:18, 21.16it/s]
MSE: 0.005962926894426346:   0%|          | 95/50000 [00:05<39:21, 21.13it/s]
MSE: 0.010944515466690063:   0%|          | 95/50000 [00:05<39:21, 21.13it/s]
MSE: 0.0062736161053180695:   0%|          | 95/50000 [00:05<39:21, 21.13it/s]
MSE: 0.005613764747977257:   0%|          | 95/50000 [00:05<39:21, 21.13it/s] 
MSE: 0.005613764747977257:   0%|          | 98/50000 [00:05<39:20, 21.14it/s]
MSE: 0.005258757621049881:   0%|          | 98/50000 [00:05<39:20, 21.14it/s]
MSE: 0.011544426903128624:   0%|          | 98/50000 [00:05<39:20, 21.14it/s]
MSE: 0.0026414524763822556:   0%|          | 98/50000 [00:05<39:20, 21.14it/s]
MSE: 0.0026414524763822556:   0%|          | 101/50000 [00:05<39:23, 21.11it/s]
MSE: 0.0019796984270215034:   0%|          | 101/50000 [00:05<39:23, 21.11it/s]
MSE: 0.005706900265067816:   0%|          | 101/50000 [00:05<39:23, 21.11it/s] 
MSE: 0.009534749202430248:   0%|          | 101/50000 [00:05<39:23, 21.11it/s]
MSE: 0.009534749202430248:   0%|          | 104/50000 [00:05<39:19, 21.14it/s]
MSE: 0.007110390346497297:   0%|          | 104/50000 [00:05<39:19, 21.14it/s]
MSE: 0.019357789307832718:   0%|          | 104/50000 [00:05<39:19, 21.14it/s]
MSE: 0.00369599973782897:   0%|          | 104/50000 [00:05<39:19, 21.14it/s] 
MSE: 0.00369599973782897:   0%|          | 107/50000 [00:05<39:23, 21.11it/s]
MSE: 0.00350553123280406:   0%|          | 107/50000 [00:05<39:23, 21.11it/s]
MSE: 0.001775265671312809:   0%|          | 107/50000 [00:05<39:23, 21.11it/s]
MSE: 0.005388138350099325:   0%|          | 107/50000 [00:05<39:23, 21.11it/s]
MSE: 0.005388138350099325:   0%|          | 110/50000 [00:05<39:18, 21.15it/s]
MSE: 0.002970441011711955:   0%|          | 110/50000 [00:06<39:18, 21.15it/s]
MSE: 0.00450174231082201:   0%|          | 110/50000 [00:06<39:18, 21.15it/s] 
MSE: 0.006319153122603893:   0%|          | 110/50000 [00:06<39:18, 21.15it/s]
MSE: 0.006319153122603893:   0%|          | 113/50000 [00:06<39:22, 21.12it/s]
MSE: 0.007600419223308563:   0%|          | 113/50000 [00:06<39:22, 21.12it/s]
MSE: 0.009220853447914124:   0%|          | 113/50000 [00:06<39:22, 21.12it/s]
MSE: 0.00567496195435524:   0%|          | 113/50000 [00:06<39:22, 21.12it/s] 
MSE: 0.00567496195435524:   0%|          | 116/50000 [00:06<39:18, 21.15it/s]
MSE: 0.004683764185756445:   0%|          | 116/50000 [00:06<39:18, 21.15it/s]
MSE: 0.004761023446917534:   0%|          | 116/50000 [00:06<39:18, 21.15it/s]
MSE: 0.00879118125885725:   0%|          | 116/50000 [00:06<39:18, 21.15it/s] 
MSE: 0.00879118125885725:   0%|          | 119/50000 [00:06<39:19, 21.14it/s]
MSE: 0.00764230452477932:   0%|          | 119/50000 [00:06<39:19, 21.14it/s]
MSE: 0.0020731398835778236:   0%|          | 119/50000 [00:06<39:19, 21.14it/s]
MSE: 0.00228856666944921:   0%|          | 119/50000 [00:06<39:19, 21.14it/s]  
MSE: 0.00228856666944921:   0%|          | 122/50000 [00:06<39:22, 21.12it/s]
MSE: 0.010316180065274239:   0%|          | 122/50000 [00:06<39:22, 21.12it/s]
MSE: 0.003858045442029834:   0%|          | 122/50000 [00:06<39:22, 21.12it/s]
MSE: 0.003245179308578372:   0%|          | 122/50000 [00:06<39:22, 21.12it/s]
MSE: 0.003245179308578372:   0%|          | 125/50000 [00:06<39:22, 21.11it/s]
MSE: 0.01067863404750824:   0%|          | 125/50000 [00:06<39:22, 21.11it/s] 
MSE: 0.003564382903277874:   0%|          | 125/50000 [00:06<39:22, 21.11it/s]
MSE: 0.009621012955904007:   0%|          | 125/50000 [00:06<39:22, 21.11it/s]
MSE: 0.009621012955904007:   0%|          | 128/50000 [00:06<39:16, 21.17it/s]
MSE: 0.004404591396450996:   0%|          | 128/50000 [00:06<39:16, 21.17it/s]
MSE: 0.00305042858235538:   0%|          | 128/50000 [00:06<39:16, 21.17it/s] 
MSE: 0.0020372611470520496:   0%|          | 128/50000 [00:06<39:16, 21.17it/s]
MSE: 0.0020372611470520496:   0%|          | 131/50000 [00:06<39:15, 21.17it/s]
MSE: 0.014740362763404846:   0%|          | 131/50000 [00:07<39:15, 21.17it/s] 
MSE: 0.002307282527908683:   0%|          | 131/50000 [00:07<39:15, 21.17it/s]
MSE: 0.008424022234976292:   0%|          | 131/50000 [00:07<39:15, 21.17it/s]
MSE: 0.008424022234976292:   0%|          | 134/50000 [00:07<39:20, 21.12it/s]
MSE: 0.004538197070360184:   0%|          | 134/50000 [00:07<39:20, 21.12it/s]
MSE: 0.0022746312897652388:   0%|          | 134/50000 [00:07<39:20, 21.12it/s]
MSE: 0.00922907330095768:   0%|          | 134/50000 [00:07<39:20, 21.12it/s]  
MSE: 0.00922907330095768:   0%|          | 137/50000 [00:07<39:15, 21.17it/s]
MSE: 0.004917556419968605:   0%|          | 137/50000 [00:07<39:15, 21.17it/s]
MSE: 0.005919734947383404:   0%|          | 137/50000 [00:07<39:15, 21.17it/s]
MSE: 0.001974045764654875:   0%|          | 137/50000 [00:07<39:15, 21.17it/s]
MSE: 0.001974045764654875:   0%|          | 140/50000 [00:07<39:05, 21.26it/s]
MSE: 0.007433912716805935:   0%|          | 140/50000 [00:07<39:05, 21.26it/s]
MSE: 0.0025227991864085197:   0%|          | 140/50000 [00:07<39:05, 21.26it/s]
MSE: 0.002169822808355093:   0%|          | 140/50000 [00:07<39:05, 21.26it/s] 
MSE: 0.002169822808355093:   0%|          | 143/50000 [00:07<39:03, 21.28it/s]
MSE: 0.007408898323774338:   0%|          | 143/50000 [00:07<39:03, 21.28it/s]
MSE: 0.002308228751644492:   0%|          | 143/50000 [00:07<39:03, 21.28it/s]
MSE: 0.004463596269488335:   0%|          | 143/50000 [00:07<39:03, 21.28it/s]
MSE: 0.004463596269488335:   0%|          | 146/50000 [00:07<38:53, 21.36it/s]
MSE: 0.00758926197886467:   0%|          | 146/50000 [00:07<38:53, 21.36it/s] 
MSE: 0.00783134251832962:   0%|          | 146/50000 [00:07<38:53, 21.36it/s]
MSE: 0.00468371482565999:   0%|          | 146/50000 [00:07<38:53, 21.36it/s]
MSE: 0.00468371482565999:   0%|          | 149/50000 [00:07<38:47, 21.42it/s]
MSE: 0.0026014260947704315:   0%|          | 149/50000 [00:07<38:47, 21.42it/s]
MSE: 0.0031664378475397825:   0%|          | 149/50000 [00:07<38:47, 21.42it/s]
MSE: 0.0044467938132584095:   0%|          | 149/50000 [00:07<38:47, 21.42it/s]
MSE: 0.0044467938132584095:   0%|          | 152/50000 [00:07<38:41, 21.47it/s]
MSE: 0.002837240230292082:   0%|          | 152/50000 [00:07<38:41, 21.47it/s] 
MSE: 0.0024747890420258045:   0%|          | 152/50000 [00:08<38:41, 21.47it/s]
MSE: 0.0053718253038823605:   0%|          | 152/50000 [00:08<38:41, 21.47it/s]
MSE: 0.0053718253038823605:   0%|          | 155/50000 [00:08<38:37, 21.51it/s]
MSE: 0.006728207226842642:   0%|          | 155/50000 [00:08<38:37, 21.51it/s] 
MSE: 0.0051142023876309395:   0%|          | 155/50000 [00:08<38:37, 21.51it/s]
MSE: 0.0013460674090310931:   0%|          | 155/50000 [00:08<38:37, 21.51it/s]
MSE: 0.0013460674090310931:   0%|          | 158/50000 [00:08<38:34, 21.54it/s]
MSE: 0.00759853795170784:   0%|          | 158/50000 [00:08<38:34, 21.54it/s]  
MSE: 0.0038073668256402016:   0%|          | 158/50000 [00:08<38:34, 21.54it/s]
MSE: 0.020293844863772392:   0%|          | 158/50000 [00:08<38:34, 21.54it/s] 
MSE: 0.020293844863772392:   0%|          | 161/50000 [00:08<38:32, 21.55it/s]
MSE: 0.006131518632173538:   0%|          | 161/50000 [00:08<38:32, 21.55it/s]
MSE: 0.0023801473435014486:   0%|          | 161/50000 [00:08<38:32, 21.55it/s]
MSE: 0.004601821303367615:   0%|          | 161/50000 [00:08<38:32, 21.55it/s] 
MSE: 0.004601821303367615:   0%|          | 164/50000 [00:08<38:12, 21.74it/s]
MSE: 0.005736963357776403:   0%|          | 164/50000 [00:08<38:12, 21.74it/s]
MSE: 0.0036272238940000534:   0%|          | 164/50000 [00:08<38:12, 21.74it/s]
MSE: 0.011148348450660706:   0%|          | 164/50000 [00:08<38:12, 21.74it/s] 
MSE: 0.011148348450660706:   0%|          | 167/50000 [00:08<38:18, 21.68it/s]
MSE: 0.0035518526565283537:   0%|          | 167/50000 [00:08<38:18, 21.68it/s]
MSE: 0.00618936400860548:   0%|          | 167/50000 [00:08<38:18, 21.68it/s]  
MSE: 0.004457141272723675:   0%|          | 167/50000 [00:08<38:18, 21.68it/s]
MSE: 0.004457141272723675:   0%|          | 170/50000 [00:08<38:23, 21.63it/s]
MSE: 0.003044618060812354:   0%|          | 170/50000 [00:08<38:23, 21.63it/s]
MSE: 0.00266432948410511:   0%|          | 170/50000 [00:08<38:23, 21.63it/s] 
MSE: 0.004994613584131002:   0%|          | 170/50000 [00:08<38:23, 21.63it/s]
MSE: 0.004994613584131002:   0%|          | 173/50000 [00:08<38:25, 21.61it/s]
MSE: 0.0032059308141469955:   0%|          | 173/50000 [00:08<38:25, 21.61it/s]
MSE: 0.005442071706056595:   0%|          | 173/50000 [00:09<38:25, 21.61it/s] 
MSE: 0.0037102799396961927:   0%|          | 173/50000 [00:09<38:25, 21.61it/s]
MSE: 0.0037102799396961927:   0%|          | 176/50000 [00:09<38:26, 21.60it/s]
MSE: 0.007014628499746323:   0%|          | 176/50000 [00:09<38:26, 21.60it/s] 
MSE: 0.002759029623121023:   0%|          | 176/50000 [00:09<38:26, 21.60it/s]
MSE: 0.004679081961512566:   0%|          | 176/50000 [00:09<38:26, 21.60it/s]
MSE: 0.004679081961512566:   0%|          | 179/50000 [00:09<38:26, 21.60it/s]
MSE: 0.002900918712839484:   0%|          | 179/50000 [00:09<38:26, 21.60it/s]
MSE: 0.0013348839711397886:   0%|          | 179/50000 [00:09<38:26, 21.60it/s]
MSE: 0.004199464805424213:   0%|          | 179/50000 [00:09<38:26, 21.60it/s] 
MSE: 0.004199464805424213:   0%|          | 182/50000 [00:09<38:25, 21.61it/s]
MSE: 0.004128132481127977:   0%|          | 182/50000 [00:09<38:25, 21.61it/s]
MSE: 0.004060424864292145:   0%|          | 182/50000 [00:09<38:25, 21.61it/s]
MSE: 0.00489260908216238:   0%|          | 182/50000 [00:09<38:25, 21.61it/s] 
MSE: 0.00489260908216238:   0%|          | 185/50000 [00:09<38:39, 21.48it/s]
MSE: 0.004410914611071348:   0%|          | 185/50000 [00:09<38:39, 21.48it/s]
MSE: 0.007049053907394409:   0%|          | 185/50000 [00:09<38:39, 21.48it/s]
MSE: 0.0024565337225794792:   0%|          | 185/50000 [00:09<38:39, 21.48it/s]
MSE: 0.0024565337225794792:   0%|          | 188/50000 [00:09<38:43, 21.44it/s]
MSE: 0.008684955537319183:   0%|          | 188/50000 [00:09<38:43, 21.44it/s] 
MSE: 0.004609362222254276:   0%|          | 188/50000 [00:09<38:43, 21.44it/s]
MSE: 0.00620646309107542:   0%|          | 188/50000 [00:09<38:43, 21.44it/s] 
MSE: 0.00620646309107542:   0%|          | 191/50000 [00:09<38:38, 21.49it/s]
MSE: 0.007383191958069801:   0%|          | 191/50000 [00:09<38:38, 21.49it/s]
MSE: 0.008023003116250038:   0%|          | 191/50000 [00:09<38:38, 21.49it/s]
MSE: 0.002319296356290579:   0%|          | 191/50000 [00:09<38:38, 21.49it/s]
MSE: 0.002319296356290579:   0%|          | 194/50000 [00:09<38:36, 21.50it/s]
MSE: 0.0029576204251497984:   0%|          | 194/50000 [00:09<38:36, 21.50it/s]
MSE: 0.004721186123788357:   0%|          | 194/50000 [00:09<38:36, 21.50it/s] 
MSE: 0.0022507577668875456:   0%|          | 194/50000 [00:10<38:36, 21.50it/s]
MSE: 0.0022507577668875456:   0%|          | 197/50000 [00:10<38:27, 21.58it/s]
MSE: 0.0022417770233005285:   0%|          | 197/50000 [00:10<38:27, 21.58it/s]
MSE: 0.00414662342518568:   0%|          | 197/50000 [00:10<38:27, 21.58it/s]  
MSE: 0.00213029352016747:   0%|          | 197/50000 [00:10<38:27, 21.58it/s]
MSE: 0.00213029352016747:   0%|          | 200/50000 [00:10<38:29, 21.56it/s]
MSE: 0.01003569271415472:   0%|          | 200/50000 [00:10<38:29, 21.56it/s]
MSE: 0.005951493047177792:   0%|          | 200/50000 [00:10<38:29, 21.56it/s]
MSE: 0.015430701896548271:   0%|          | 200/50000 [00:10<38:29, 21.56it/s]
MSE: 0.015430701896548271:   0%|          | 203/50000 [00:10<38:35, 21.51it/s]
MSE: 0.006337374448776245:   0%|          | 203/50000 [00:10<38:35, 21.51it/s]
MSE: 0.005690708756446838:   0%|          | 203/50000 [00:10<38:35, 21.51it/s]
MSE: 0.00978891085833311:   0%|          | 203/50000 [00:10<38:35, 21.51it/s] 
MSE: 0.00978891085833311:   0%|          | 206/50000 [00:10<38:33, 21.52it/s]
MSE: 0.007180643733590841:   0%|          | 206/50000 [00:10<38:33, 21.52it/s]
MSE: 0.006000695750117302:   0%|          | 206/50000 [00:10<38:33, 21.52it/s]
MSE: 0.008905090391635895:   0%|          | 206/50000 [00:10<38:33, 21.52it/s]
