Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmsoftlip_prereadout_cap10_lam1.0_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.0017891823081299663:   0%|          | 0/50000 [00:01<?, ?it/s]
MSE: 0.0017891823081299663:   0%|          | 1/50000 [00:01<14:35:50,  1.05s/it]
MSE: 0.002385286148637533:   0%|          | 1/50000 [00:01<14:35:50,  1.05s/it] 
MSE: 0.0008673554984852672:   0%|          | 1/50000 [00:01<14:35:50,  1.05s/it]
MSE: 0.0007062125951051712:   0%|          | 1/50000 [00:01<14:35:50,  1.05s/it]
MSE: 0.0007062125951051712:   0%|          | 4/50000 [00:01<3:17:19,  4.22it/s] 
MSE: 0.0015605812659487128:   0%|          | 4/50000 [00:01<3:17:19,  4.22it/s]
MSE: 0.00342225912027061:   0%|          | 4/50000 [00:01<3:17:19,  4.22it/s]  
MSE: 0.003357082139700651:   0%|          | 4/50000 [00:01<3:17:19,  4.22it/s]
MSE: 0.003357082139700651:   0%|          | 7/50000 [00:01<1:53:09,  7.36it/s]
MSE: 0.002421116689220071:   0%|          | 7/50000 [00:01<1:53:09,  7.36it/s]
MSE: 0.0023696287535130978:   0%|          | 48/50000 [00:03<41:14, 20.19it/s]
MSE: 0.002163074677810073:   0%|          | 48/50000 [00:03<41:14, 20.19it/s] 
MSE: 0.002163074677810073:   0%|          | 51/50000 [00:03<40:20, 20.64it/s]
MSE: 0.0025747641921043396:   0%|          | 51/50000 [00:03<40:20, 20.64it/s]
MSE: 0.0026327993255108595:   0%|          | 51/50000 [00:03<40:20, 20.64it/s]
MSE: 0.0007229424081742764:   0%|          | 51/50000 [00:03<40:20, 20.64it/s]
MSE: 0.0007229424081742764:   0%|          | 54/50000 [00:03<40:20, 20.64it/s]
MSE: 0.0012459260178729892:   0%|          | 54/50000 [00:03<40:20, 20.64it/s]
MSE: 0.002584401983767748:   0%|          | 54/50000 [00:03<40:20, 20.64it/s] 
MSE: 0.001620920142158866:   0%|          | 54/50000 [00:03<40:20, 20.64it/s]
MSE: 0.001620920142158866:   0%|          | 57/50000 [00:03<40:11, 20.71it/s]
MSE: 0.0006594897131435573:   0%|          | 57/50000 [00:03<40:11, 20.71it/s]
MSE: 0.0006254769978113472:   0%|          | 57/50000 [00:03<40:11, 20.71it/s]
MSE: 0.00420995382592082:   0%|          | 57/50000 [00:03<40:11, 20.71it/s]  
MSE: 0.00420995382592082:   0%|          | 60/50000 [00:03<39:17, 21.18it/s]
MSE: 0.00332327326759696:   0%|          | 60/50000 [00:04<39:17, 21.18it/s]
MSE: 0.0020631374791264534:   0%|          | 60/50000 [00:04<39:17, 21.18it/s]
MSE: 0.0013067018007859588:   0%|          | 60/50000 [00:04<39:17, 21.18it/s]
MSE: 0.0013067018007859588:   0%|          | 63/50000 [00:04<40:05, 20.76it/s]
MSE: 0.0017829816788434982:   0%|          | 63/50000 [00:04<40:05, 20.76it/s]
MSE: 0.0026087327860295773:   0%|          | 63/50000 [00:04<40:05, 20.76it/s]
MSE: 0.0027541369199752808:   0%|          | 63/50000 [00:04<40:05, 20.76it/s]
MSE: 0.0027541369199752808:   0%|          | 66/50000 [00:04<41:48, 19.91it/s]
MSE: 0.0024504861794412136:   0%|          | 66/50000 [00:04<41:48, 19.91it/s]
MSE: 0.0026015250477939844:   0%|          | 66/50000 [00:04<41:48, 19.91it/s]
MSE: 0.001671555801294744:   0%|          | 66/50000 [00:04<41:48, 19.91it/s] 
MSE: 0.001671555801294744:   0%|          | 69/50000 [00:04<41:11, 20.20it/s]
MSE: 0.0002824300609063357:   0%|          | 69/50000 [00:04<41:11, 20.20it/s]
MSE: 0.0014725604560226202:   0%|          | 69/50000 [00:04<41:11, 20.20it/s]
MSE: 0.0020482847467064857:   0%|          | 69/50000 [00:04<41:11, 20.20it/s]
MSE: 0.0020482847467064857:   0%|          | 72/50000 [00:04<40:40, 20.45it/s]
MSE: 0.0015785901341587305:   0%|          | 72/50000 [00:04<40:40, 20.45it/s]
MSE: 0.0014374492457136512:   0%|          | 72/50000 [00:04<40:40, 20.45it/s]
MSE: 0.0017545341979712248:   0%|          | 72/50000 [00:04<40:40, 20.45it/s]
MSE: 0.0017545341979712248:   0%|          | 75/50000 [00:04<40:47, 20.40it/s]
MSE: 0.0025518331676721573:   0%|          | 75/50000 [00:04<40:47, 20.40it/s]
MSE: 0.0022824706975370646:   0%|          | 75/50000 [00:04<40:47, 20.40it/s]
MSE: 0.000946719606872648:   0%|          | 75/50000 [00:04<40:47, 20.40it/s] 
MSE: 0.000946719606872648:   0%|          | 78/50000 [00:04<40:39, 20.47it/s]
MSE: 0.0020228219218552113:   0%|          | 78/50000 [00:04<40:39, 20.47it/s]
MSE: 0.0034171785227954388:   0%|          | 78/50000 [00:04<40:39, 20.47it/s]
MSE: 0.0006585821392945945:   0%|          | 78/50000 [00:05<40:39, 20.47it/s]
MSE: 0.0006585821392945945:   0%|          | 81/50000 [00:05<40:58, 20.30it/s]
MSE: 0.0016552205197513103:   0%|          | 81/50000 [00:05<40:58, 20.30it/s]
MSE: 0.0019994922913610935:   0%|          | 81/50000 [00:05<40:58, 20.30it/s]
MSE: 0.0009235666366294026:   0%|          | 81/50000 [00:05<40:58, 20.30it/s]
MSE: 0.0009235666366294026:   0%|          | 84/50000 [00:05<40:45, 20.41it/s]
MSE: 0.0022525021340698004:   0%|          | 84/50000 [00:05<40:45, 20.41it/s]
MSE: 0.0011193212121725082:   0%|          | 84/50000 [00:05<40:45, 20.41it/s]
MSE: 0.0007033657166175544:   0%|          | 84/50000 [00:05<40:45, 20.41it/s]
MSE: 0.0007033657166175544:   0%|          | 87/50000 [00:05<40:37, 20.48it/s]
MSE: 0.0014235638082027435:   0%|          | 87/50000 [00:05<40:37, 20.48it/s]
MSE: 0.0024689571000635624:   0%|          | 87/50000 [00:05<40:37, 20.48it/s]
MSE: 0.0016849162057042122:   0%|          | 87/50000 [00:05<40:37, 20.48it/s]
MSE: 0.0016849162057042122:   0%|          | 90/50000 [00:05<40:14, 20.67it/s]
MSE: 0.0013083372032269835:   0%|          | 90/50000 [00:05<40:14, 20.67it/s]
MSE: 0.002172452863305807:   0%|          | 90/50000 [00:05<40:14, 20.67it/s] 
MSE: 0.004471215885132551:   0%|          | 90/50000 [00:05<40:14, 20.67it/s]
MSE: 0.004471215885132551:   0%|          | 93/50000 [00:05<39:44, 20.93it/s]
MSE: 0.0012960433959960938:   0%|          | 93/50000 [00:05<39:44, 20.93it/s]
MSE: 0.0017096134833991528:   0%|          | 93/50000 [00:05<39:44, 20.93it/s]
MSE: 0.004967148881405592:   0%|          | 93/50000 [00:05<39:44, 20.93it/s] 
MSE: 0.004967148881405592:   0%|          | 96/50000 [00:05<39:24, 21.10it/s]
MSE: 0.0010532396845519543:   0%|          | 96/50000 [00:05<39:24, 21.10it/s]
MSE: 0.001737992512062192:   0%|          | 96/50000 [00:05<39:24, 21.10it/s] 
MSE: 0.0019429817330092192:   0%|          | 96/50000 [00:05<39:24, 21.10it/s]
MSE: 0.0019429817330092192:   0%|          | 99/50000 [00:05<39:11, 21.22it/s]
MSE: 0.007008956279605627:   0%|          | 99/50000 [00:05<39:11, 21.22it/s] 
MSE: 0.0007400232134386897:   0%|          | 99/50000 [00:05<39:11, 21.22it/s]
MSE: 0.0007455231389030814:   0%|          | 99/50000 [00:05<39:11, 21.22it/s]
MSE: 0.0007455231389030814:   0%|          | 102/50000 [00:05<38:50, 21.41it/s]
MSE: 0.003425267990678549:   0%|          | 102/50000 [00:06<38:50, 21.41it/s] 
MSE: 0.003554009599611163:   0%|          | 102/50000 [00:06<38:50, 21.41it/s]
MSE: 0.003404430579394102:   0%|          | 102/50000 [00:06<38:50, 21.41it/s]
MSE: 0.003404430579394102:   0%|          | 105/50000 [00:06<39:06, 21.26it/s]
MSE: 0.0034730001352727413:   0%|          | 105/50000 [00:06<39:06, 21.26it/s]
MSE: 0.0018430714262649417:   0%|          | 105/50000 [00:06<39:06, 21.26it/s]
MSE: 0.0011647790670394897:   0%|          | 105/50000 [00:06<39:06, 21.26it/s]
MSE: 0.0011647790670394897:   0%|          | 108/50000 [00:06<40:17, 20.64it/s]
MSE: 0.0007347841747105122:   0%|          | 108/50000 [00:06<40:17, 20.64it/s]
MSE: 0.001857140101492405:   0%|          | 108/50000 [00:06<40:17, 20.64it/s] 
MSE: 0.00048764245002530515:   0%|          | 108/50000 [00:06<40:17, 20.64it/s]
MSE: 0.00048764245002530515:   0%|          | 111/50000 [00:06<40:02, 20.76it/s]
MSE: 0.0012495260452851653:   0%|          | 111/50000 [00:06<40:02, 20.76it/s] 
MSE: 0.0017459334339946508:   0%|          | 111/50000 [00:06<40:02, 20.76it/s]
MSE: 0.0017848971765488386:   0%|          | 111/50000 [00:06<40:02, 20.76it/s]
MSE: 0.0017848971765488386:   0%|          | 114/50000 [00:06<41:05, 20.23it/s]
MSE: 0.0035522531252354383:   0%|          | 114/50000 [00:06<41:05, 20.23it/s]
MSE: 0.0008885512361302972:   0%|          | 114/50000 [00:06<41:05, 20.23it/s]
MSE: 0.0013846097281202674:   0%|          | 114/50000 [00:06<41:05, 20.23it/s]
MSE: 0.0013846097281202674:   0%|          | 117/50000 [00:06<41:23, 20.09it/s]
MSE: 0.0018972973339259624:   0%|          | 117/50000 [00:06<41:23, 20.09it/s]
MSE: 0.0020662625320255756:   0%|          | 117/50000 [00:06<41:23, 20.09it/s]
MSE: 0.0010670395568013191:   0%|          | 117/50000 [00:06<41:23, 20.09it/s]
MSE: 0.0010670395568013191:   0%|          | 120/50000 [00:06<41:52, 19.85it/s]
MSE: 0.0005551408976316452:   0%|          | 120/50000 [00:06<41:52, 19.85it/s]
MSE: 0.000555099337361753:   0%|          | 120/50000 [00:07<41:52, 19.85it/s] 
MSE: 0.000555099337361753:   0%|          | 122/50000 [00:07<42:32, 19.54it/s]
MSE: 0.001280900090932846:   0%|          | 122/50000 [00:07<42:32, 19.54it/s]
MSE: 0.0016619861125946045:   0%|          | 122/50000 [00:07<42:32, 19.54it/s]
MSE: 0.0016619861125946045:   0%|          | 124/50000 [00:07<43:54, 18.93it/s]
MSE: 0.0010468409163877368:   0%|          | 124/50000 [00:07<43:54, 18.93it/s]
MSE: 0.0015110017266124487:   0%|          | 124/50000 [00:07<43:54, 18.93it/s]
MSE: 0.0015110017266124487:   0%|          | 126/50000 [00:07<43:45, 19.00it/s]
MSE: 0.0008548100013285875:   0%|          | 126/50000 [00:07<43:45, 19.00it/s]
MSE: 0.0014454907504841685:   0%|          | 126/50000 [00:07<43:45, 19.00it/s]
MSE: 0.0012874938547611237:   0%|          | 126/50000 [00:07<43:45, 19.00it/s]
MSE: 0.0012874938547611237:   0%|          | 129/50000 [00:07<42:05, 19.74it/s]
MSE: 0.000802629510872066:   0%|          | 129/50000 [00:07<42:05, 19.74it/s] 
MSE: 0.0005694465362466872:   0%|          | 129/50000 [00:07<42:05, 19.74it/s]
MSE: 0.0018883096054196358:   0%|          | 129/50000 [00:07<42:05, 19.74it/s]
MSE: 0.0018883096054196358:   0%|          | 132/50000 [00:07<40:34, 20.48it/s]
MSE: 0.0005442237015813589:   0%|          | 132/50000 [00:07<40:34, 20.48it/s]
MSE: 0.00294475257396698:   0%|          | 132/50000 [00:07<40:34, 20.48it/s]  
MSE: 0.0015179319307208061:   0%|          | 132/50000 [00:07<40:34, 20.48it/s]
MSE: 0.0015179319307208061:   0%|          | 135/50000 [00:07<39:50, 20.86it/s]
MSE: 0.0004925099201500416:   0%|          | 135/50000 [00:07<39:50, 20.86it/s]
MSE: 0.004923331551253796:   0%|          | 135/50000 [00:07<39:50, 20.86it/s] 
MSE: 0.0015646822284907103:   0%|          | 135/50000 [00:07<39:50, 20.86it/s]
MSE: 0.0015646822284907103:   0%|          | 138/50000 [00:07<39:10, 21.21it/s]
MSE: 0.0015960296150296926:   0%|          | 138/50000 [00:07<39:10, 21.21it/s]
MSE: 0.0004915831377729774:   0%|          | 138/50000 [00:07<39:10, 21.21it/s]
MSE: 0.0029958593659102917:   0%|          | 138/50000 [00:07<39:10, 21.21it/s]
MSE: 0.0029958593659102917:   0%|          | 141/50000 [00:07<39:08, 21.23it/s]
MSE: 0.0006120218895375729:   0%|          | 141/50000 [00:07<39:08, 21.23it/s]
MSE: 0.0004725998733192682:   0%|          | 141/50000 [00:08<39:08, 21.23it/s]
MSE: 0.0027859527617692947:   0%|          | 141/50000 [00:08<39:08, 21.23it/s]
MSE: 0.0027859527617692947:   0%|          | 144/50000 [00:08<38:47, 21.42it/s]
MSE: 0.0004920487990602851:   0%|          | 144/50000 [00:08<38:47, 21.42it/s]
MSE: 0.0012136478908360004:   0%|          | 144/50000 [00:08<38:47, 21.42it/s]
MSE: 0.0024633905850350857:   0%|          | 144/50000 [00:08<38:47, 21.42it/s]
MSE: 0.0024633905850350857:   0%|          | 147/50000 [00:08<38:51, 21.38it/s]
MSE: 0.0026564074214547873:   0%|          | 147/50000 [00:08<38:51, 21.38it/s]
MSE: 0.0014597385888919234:   0%|          | 147/50000 [00:08<38:51, 21.38it/s]
MSE: 0.0008407473796978593:   0%|          | 147/50000 [00:08<38:51, 21.38it/s]
MSE: 0.0008407473796978593:   0%|          | 150/50000 [00:08<38:48, 21.41it/s]
MSE: 0.0010226164013147354:   0%|          | 150/50000 [00:08<38:48, 21.41it/s]
MSE: 0.001883952645584941:   0%|          | 150/50000 [00:08<38:48, 21.41it/s] 
MSE: 0.0006346667069010437:   0%|          | 150/50000 [00:08<38:48, 21.41it/s]
MSE: 0.0006346667069010437:   0%|          | 153/50000 [00:08<40:04, 20.73it/s]
MSE: 0.0009717572247609496:   0%|          | 153/50000 [00:08<40:04, 20.73it/s]
MSE: 0.0016100102802738547:   0%|          | 153/50000 [00:08<40:04, 20.73it/s]
MSE: 0.002424927894026041:   0%|          | 153/50000 [00:08<40:04, 20.73it/s] 
MSE: 0.002424927894026041:   0%|          | 156/50000 [00:08<40:43, 20.40it/s]
MSE: 0.0016795964911580086:   0%|          | 156/50000 [00:08<40:43, 20.40it/s]
MSE: 0.0003229633439332247:   0%|          | 156/50000 [00:08<40:43, 20.40it/s]
MSE: 0.0020305963698774576:   0%|          | 156/50000 [00:08<40:43, 20.40it/s]
MSE: 0.0020305963698774576:   0%|          | 159/50000 [00:08<40:05, 20.72it/s]
MSE: 0.0015408145263791084:   0%|          | 159/50000 [00:08<40:05, 20.72it/s]
MSE: 0.002895934507250786:   0%|          | 159/50000 [00:08<40:05, 20.72it/s] 
MSE: 0.0021312558092176914:   0%|          | 159/50000 [00:08<40:05, 20.72it/s]
MSE: 0.0021312558092176914:   0%|          | 162/50000 [00:08<39:55, 20.81it/s]
MSE: 0.0006647341651841998:   0%|          | 162/50000 [00:08<39:55, 20.81it/s]
MSE: 0.001619637943804264:   0%|          | 162/50000 [00:09<39:55, 20.81it/s] 
MSE: 0.0020630606450140476:   0%|          | 162/50000 [00:09<39:55, 20.81it/s]
MSE: 0.0020630606450140476:   0%|          | 165/50000 [00:09<39:22, 21.10it/s]
MSE: 0.001362845185212791:   0%|          | 165/50000 [00:09<39:22, 21.10it/s] 
MSE: 0.0034828106872737408:   0%|          | 165/50000 [00:09<39:22, 21.10it/s]
MSE: 0.0009190963464789093:   0%|          | 165/50000 [00:09<39:22, 21.10it/s]
MSE: 0.0009190963464789093:   0%|          | 168/50000 [00:09<39:09, 21.21it/s]
MSE: 0.0017379247583448887:   0%|          | 168/50000 [00:09<39:09, 21.21it/s]
MSE: 0.0010513919405639172:   0%|          | 168/50000 [00:09<39:09, 21.21it/s]
MSE: 0.0006678566569462419:   0%|          | 168/50000 [00:09<39:09, 21.21it/s]
MSE: 0.0006678566569462419:   0%|          | 171/50000 [00:09<38:48, 21.40it/s]
MSE: 0.0008174348622560501:   0%|          | 171/50000 [00:09<38:48, 21.40it/s]
MSE: 0.001027819700539112:   0%|          | 171/50000 [00:09<38:48, 21.40it/s] 
MSE: 0.0010099922074005008:   0%|          | 171/50000 [00:09<38:48, 21.40it/s]
MSE: 0.0010099922074005008:   0%|          | 174/50000 [00:09<40:52, 20.32it/s]
MSE: 0.001177843427285552:   0%|          | 174/50000 [00:09<40:52, 20.32it/s] 
MSE: 0.0012664149980992079:   0%|          | 174/50000 [00:09<40:52, 20.32it/s]
MSE: 0.0023469622246921062:   0%|          | 174/50000 [00:09<40:52, 20.32it/s]
MSE: 0.0023469622246921062:   0%|          | 177/50000 [00:09<43:40, 19.02it/s]
MSE: 0.0007213935605250299:   0%|          | 177/50000 [00:09<43:40, 19.02it/s]
MSE: 0.0015442022122442722:   0%|          | 177/50000 [00:09<43:40, 19.02it/s]
MSE: 0.0015442022122442722:   0%|          | 179/50000 [00:09<44:50, 18.52it/s]
MSE: 0.0006674947217106819:   0%|          | 179/50000 [00:09<44:50, 18.52it/s]
MSE: 0.00021213165018707514:   0%|          | 179/50000 [00:09<44:50, 18.52it/s]
MSE: 0.00021213165018707514:   0%|          | 181/50000 [00:09<45:02, 18.43it/s]
MSE: 0.0009571329574100673:   0%|          | 181/50000 [00:09<45:02, 18.43it/s] 
MSE: 0.0005954032531008124:   0%|          | 181/50000 [00:10<45:02, 18.43it/s]
MSE: 0.0005954032531008124:   0%|          | 183/50000 [00:10<44:34, 18.63it/s]
MSE: 0.0013897953322157264:   0%|          | 183/50000 [00:10<44:34, 18.63it/s]
MSE: 0.001628527301363647:   0%|          | 183/50000 [00:10<44:34, 18.63it/s] 
MSE: 0.001628527301363647:   0%|          | 185/50000 [00:10<44:38, 18.60it/s]
MSE: 0.0007053535664454103:   0%|          | 185/50000 [00:10<44:38, 18.60it/s]
MSE: 0.0025679869577288628:   0%|          | 185/50000 [00:10<44:38, 18.60it/s]
MSE: 0.0025679869577288628:   0%|          | 187/50000 [00:10<45:33, 18.22it/s]
MSE: 0.0007566704298369586:   0%|          | 187/50000 [00:10<45:33, 18.22it/s]
MSE: 0.0022710193879902363:   0%|          | 187/50000 [00:10<45:33, 18.22it/s]
MSE: 0.0022710193879902363:   0%|          | 189/50000 [00:10<48:13, 17.22it/s]
MSE: 0.002131133107468486:   0%|          | 189/50000 [00:10<48:13, 17.22it/s] 
MSE: 0.0011619182769209146:   0%|          | 189/50000 [00:10<48:13, 17.22it/s]
MSE: 0.0011619182769209146:   0%|          | 191/50000 [00:10<49:23, 16.81it/s]
MSE: 0.0011279280297458172:   0%|          | 191/50000 [00:10<49:23, 16.81it/s]
MSE: 0.0015966625651344657:   0%|          | 191/50000 [00:10<49:23, 16.81it/s]
MSE: 0.0015966625651344657:   0%|          | 193/50000 [00:10<49:22, 16.81it/s]
MSE: 0.0008712946437299252:   0%|          | 193/50000 [00:10<49:22, 16.81it/s]
MSE: 0.0011968608014285564:   0%|          | 193/50000 [00:10<49:22, 16.81it/s]
MSE: 0.0011968608014285564:   0%|          | 195/50000 [00:10<51:18, 16.18it/s]
MSE: 0.001144137466326356:   0%|          | 195/50000 [00:10<51:18, 16.18it/s] 
MSE: 0.000540482287760824:   0%|          | 195/50000 [00:10<51:18, 16.18it/s]
MSE: 0.000540482287760824:   0%|          | 197/50000 [00:10<53:39, 15.47it/s]
MSE: 0.0005480750114656985:   0%|          | 197/50000 [00:10<53:39, 15.47it/s]
MSE: 0.0011906896252185106:   0%|          | 197/50000 [00:11<53:39, 15.47it/s]
MSE: 0.0011906896252185106:   0%|          | 199/50000 [00:11<54:11, 15.31it/s]
MSE: 0.00047065012040548027:   0%|          | 199/50000 [00:11<54:11, 15.31it/s]
MSE: 0.004847794305533171:   0%|          | 199/50000 [00:11<54:11, 15.31it/s]  
MSE: 0.004847794305533171:   0%|          | 201/50000 [00:11<55:26, 14.97it/s]
