Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_readout_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.002482391893863678:   0%|          | 0/50000 [00:00<?, ?it/s]
MSE: 0.002482391893863678:   0%|          | 1/50000 [00:00<12:19:59,  1.13it/s]
MSE: 0.0037516355514526367:   0%|          | 1/50000 [00:00<12:19:59,  1.13it/s]
MSE: 0.006999549921602011:   0%|          | 1/50000 [00:00<12:19:59,  1.13it/s] 
MSE: 0.0013400092720985413:   0%|          | 1/50000 [00:00<12:19:59,  1.13it/s]
MSE: 0.002469155006110668:   0%|          | 1/50000 [00:01<12:19:59,  1.13it/s] 
MSE: 0.002469155006110668:   0%|          | 5/50000 [00:01<2:13:12,  6.26it/s] 
MSE: 0.004493001848459244:   0%|          | 5/50000 [00:01<2:13:12,  6.26it/s]
MSE: 0.0035012844018638134:   0%|          | 5/50000 [00:01<2:13:12,  6.26it/s]
MSE: 0.00302806100808084:   0%|          | 5/50000 [00:01<2:13:12,  6.26it/s]  
MSE: 0.00302806100808084:   0%|          | 8/50000 [00:01<1:26:29,  9.63it/s]
MSE: 0.001460287719964981:   0%|          | 26/50000 [00:02<43:59, 18.94it/s] 
MSE: 0.002152669243514538:   0%|          | 26/50000 [00:02<43:59, 18.94it/s]
MSE: 0.0019653027411550283:   0%|          | 26/50000 [00:02<43:59, 18.94it/s]
MSE: 0.0019653027411550283:   0%|          | 29/50000 [00:02<42:56, 19.39it/s]
MSE: 0.005010787397623062:   0%|          | 29/50000 [00:02<42:56, 19.39it/s] 
MSE: 0.002879215870052576:   0%|          | 29/50000 [00:02<42:56, 19.39it/s]
MSE: 0.0031321055721491575:   0%|          | 29/50000 [00:02<42:56, 19.39it/s]
MSE: 0.0031321055721491575:   0%|          | 32/50000 [00:02<41:35, 20.03it/s]
MSE: 0.0042322915978729725:   0%|          | 32/50000 [00:02<41:35, 20.03it/s]
MSE: 0.0018740984378382564:   0%|          | 32/50000 [00:02<41:35, 20.03it/s]
MSE: 0.0013716303510591388:   0%|          | 32/50000 [00:02<41:35, 20.03it/s]
MSE: 0.0013716303510591388:   0%|          | 35/50000 [00:02<40:43, 20.45it/s]
MSE: 0.003415715880692005:   0%|          | 35/50000 [00:02<40:43, 20.45it/s] 
MSE: 0.0021480084396898746:   0%|          | 35/50000 [00:02<40:43, 20.45it/s]
MSE: 0.0017978911055251956:   0%|          | 35/50000 [00:02<40:43, 20.45it/s]
MSE: 0.0017978911055251956:   0%|          | 38/50000 [00:02<40:46, 20.43it/s]
MSE: 0.0027907025068998337:   0%|          | 38/50000 [00:02<40:46, 20.43it/s]
MSE: 0.0019811424426734447:   0%|          | 38/50000 [00:02<40:46, 20.43it/s]
MSE: 0.0023506968282163143:   0%|          | 38/50000 [00:02<40:46, 20.43it/s]
MSE: 0.0023506968282163143:   0%|          | 41/50000 [00:02<40:30, 20.55it/s]
MSE: 0.002279117703437805:   0%|          | 41/50000 [00:02<40:30, 20.55it/s] 
MSE: 0.0011282798368483782:   0%|          | 41/50000 [00:02<40:30, 20.55it/s]
MSE: 0.004043313674628735:   0%|          | 41/50000 [00:02<40:30, 20.55it/s] 
MSE: 0.004043313674628735:   0%|          | 44/50000 [00:02<40:43, 20.45it/s]
MSE: 0.003179470542818308:   0%|          | 44/50000 [00:02<40:43, 20.45it/s]
MSE: 0.003825425636023283:   0%|          | 44/50000 [00:02<40:43, 20.45it/s]
MSE: 0.0034351281356066465:   0%|          | 44/50000 [00:03<40:43, 20.45it/s]
MSE: 0.0034351281356066465:   0%|          | 47/50000 [00:03<40:42, 20.45it/s]
MSE: 0.001018176437355578:   0%|          | 47/50000 [00:03<40:42, 20.45it/s] 
MSE: 0.002336670644581318:   0%|          | 47/50000 [00:03<40:42, 20.45it/s]
MSE: 0.014194118790328503:   0%|          | 47/50000 [00:03<40:42, 20.45it/s]
MSE: 0.014194118790328503:   0%|          | 50/50000 [00:03<40:42, 20.45it/s]
MSE: 0.0028623701073229313:   0%|          | 50/50000 [00:03<40:42, 20.45it/s]
MSE: 0.003230193629860878:   0%|          | 50/50000 [00:03<40:42, 20.45it/s] 
MSE: 0.0029354053549468517:   0%|          | 50/50000 [00:03<40:42, 20.45it/s]
MSE: 0.0029354053549468517:   0%|          | 53/50000 [00:03<36:48, 22.61it/s]
MSE: 0.0011282511986792088:   0%|          | 53/50000 [00:03<36:48, 22.61it/s]
MSE: 0.0019078509649261832:   0%|          | 53/50000 [00:03<36:48, 22.61it/s]
MSE: 0.004481686744838953:   0%|          | 53/50000 [00:03<36:48, 22.61it/s] 
MSE: 0.0026796627789735794:   0%|          | 53/50000 [00:03<36:48, 22.61it/s]
MSE: 0.0026796627789735794:   0%|          | 57/50000 [00:03<32:41, 25.46it/s]
MSE: 0.0014126717578619719:   0%|          | 57/50000 [00:03<32:41, 25.46it/s]
MSE: 0.0008735756855458021:   0%|          | 57/50000 [00:03<32:41, 25.46it/s]
MSE: 0.005929398350417614:   0%|          | 57/50000 [00:03<32:41, 25.46it/s] 
MSE: 0.005501215811818838:   0%|          | 57/50000 [00:03<32:41, 25.46it/s]
MSE: 0.005501215811818838:   0%|          | 61/50000 [00:03<30:11, 27.56it/s]
MSE: 0.0024772831238806248:   0%|          | 61/50000 [00:03<30:11, 27.56it/s]
MSE: 0.0019542877562344074:   0%|          | 61/50000 [00:03<30:11, 27.56it/s]
MSE: 0.0024430148769170046:   0%|          | 61/50000 [00:03<30:11, 27.56it/s]
MSE: 0.0033579920418560505:   0%|          | 61/50000 [00:03<30:11, 27.56it/s]
MSE: 0.0033579920418560505:   0%|          | 65/50000 [00:03<28:36, 29.09it/s]
MSE: 0.003799662459641695:   0%|          | 65/50000 [00:03<28:36, 29.09it/s] 
MSE: 0.002845684066414833:   0%|          | 65/50000 [00:03<28:36, 29.09it/s]
MSE: 0.004377645440399647:   0%|          | 65/50000 [00:03<28:36, 29.09it/s]
MSE: 0.002705739811062813:   0%|          | 65/50000 [00:03<28:36, 29.09it/s]
MSE: 0.002705739811062813:   0%|          | 69/50000 [00:03<27:33, 30.20it/s]
MSE: 0.0007937707705423236:   0%|          | 69/50000 [00:03<27:33, 30.20it/s]
MSE: 0.0019264845177531242:   0%|          | 69/50000 [00:03<27:33, 30.20it/s]
MSE: 0.0035717810969799757:   0%|          | 69/50000 [00:03<27:33, 30.20it/s]
MSE: 0.002958868397399783:   0%|          | 69/50000 [00:03<27:33, 30.20it/s] 
MSE: 0.002958868397399783:   0%|          | 73/50000 [00:03<26:52, 30.97it/s]
MSE: 0.002283917972818017:   0%|          | 73/50000 [00:03<26:52, 30.97it/s]
MSE: 0.002148039173334837:   0%|          | 73/50000 [00:03<26:52, 30.97it/s]
MSE: 0.003023515921086073:   0%|          | 73/50000 [00:03<26:52, 30.97it/s]
MSE: 0.0026273131370544434:   0%|          | 73/50000 [00:04<26:52, 30.97it/s]
MSE: 0.0026273131370544434:   0%|          | 77/50000 [00:04<26:23, 31.52it/s]
MSE: 0.0017522381385788321:   0%|          | 77/50000 [00:04<26:23, 31.52it/s]
MSE: 0.0025033436249941587:   0%|          | 77/50000 [00:04<26:23, 31.52it/s]
MSE: 0.011345602571964264:   0%|          | 77/50000 [00:04<26:23, 31.52it/s] 
MSE: 0.0010666719172149897:   0%|          | 77/50000 [00:04<26:23, 31.52it/s]
MSE: 0.0010666719172149897:   0%|          | 81/50000 [00:04<25:52, 32.15it/s]
MSE: 0.002425615442916751:   0%|          | 81/50000 [00:04<25:52, 32.15it/s] 
MSE: 0.002165821148082614:   0%|          | 81/50000 [00:04<25:52, 32.15it/s]
MSE: 0.0020176139660179615:   0%|          | 81/50000 [00:04<25:52, 32.15it/s]
MSE: 0.002938123419880867:   0%|          | 81/50000 [00:04<25:52, 32.15it/s] 
MSE: 0.002938123419880867:   0%|          | 85/50000 [00:04<24:39, 33.74it/s]
MSE: 0.0024531721137464046:   0%|          | 85/50000 [00:04<24:39, 33.74it/s]
MSE: 0.0012266982812434435:   0%|          | 85/50000 [00:04<24:39, 33.74it/s]
MSE: 0.0018934484105557203:   0%|          | 85/50000 [00:04<24:39, 33.74it/s]
MSE: 0.003584364429116249:   0%|          | 85/50000 [00:04<24:39, 33.74it/s] 
MSE: 0.003584364429116249:   0%|          | 89/50000 [00:04<23:51, 34.87it/s]
MSE: 0.0020312319975346327:   0%|          | 89/50000 [00:04<23:51, 34.87it/s]
MSE: 0.0018307854188606143:   0%|          | 89/50000 [00:04<23:51, 34.87it/s]
MSE: 0.002705612685531378:   0%|          | 89/50000 [00:04<23:51, 34.87it/s] 
MSE: 0.004847769625484943:   0%|          | 89/50000 [00:04<23:51, 34.87it/s]
MSE: 0.004847769625484943:   0%|          | 93/50000 [00:04<23:17, 35.70it/s]
MSE: 0.0022504304070025682:   0%|          | 93/50000 [00:04<23:17, 35.70it/s]
MSE: 0.002650745213031769:   0%|          | 93/50000 [00:04<23:17, 35.70it/s] 
MSE: 0.007877588272094727:   0%|          | 93/50000 [00:04<23:17, 35.70it/s]
MSE: 0.0025752591900527477:   0%|          | 93/50000 [00:04<23:17, 35.70it/s]
MSE: 0.0025752591900527477:   0%|          | 97/50000 [00:04<22:55, 36.28it/s]
MSE: 0.0023647199850529432:   0%|          | 97/50000 [00:04<22:55, 36.28it/s]
MSE: 0.0023000678047537804:   0%|          | 97/50000 [00:04<22:55, 36.28it/s]
MSE: 0.0076041314750909805:   0%|          | 97/50000 [00:04<22:55, 36.28it/s]
MSE: 0.0013169778976589441:   0%|          | 97/50000 [00:04<22:55, 36.28it/s]
MSE: 0.0013169778976589441:   0%|          | 101/50000 [00:04<22:40, 36.69it/s]
MSE: 0.0015640370547771454:   0%|          | 101/50000 [00:04<22:40, 36.69it/s]
MSE: 0.00388183887116611:   0%|          | 101/50000 [00:04<22:40, 36.69it/s]  
MSE: 0.005299195181578398:   0%|          | 101/50000 [00:04<22:40, 36.69it/s]
MSE: 0.005066337063908577:   0%|          | 101/50000 [00:04<22:40, 36.69it/s]
MSE: 0.005066337063908577:   0%|          | 105/50000 [00:04<22:27, 37.04it/s]
MSE: 0.01274301391094923:   0%|          | 105/50000 [00:04<22:27, 37.04it/s] 
MSE: 0.0023364159278571606:   0%|          | 105/50000 [00:04<22:27, 37.04it/s]
MSE: 0.001767291920259595:   0%|          | 105/50000 [00:04<22:27, 37.04it/s] 
MSE: 0.0007544233812950552:   0%|          | 105/50000 [00:04<22:27, 37.04it/s]
MSE: 0.0007544233812950552:   0%|          | 109/50000 [00:04<22:18, 37.27it/s]
MSE: 0.0024484212044626474:   0%|          | 109/50000 [00:04<22:18, 37.27it/s]
MSE: 0.0013605821877717972:   0%|          | 109/50000 [00:04<22:18, 37.27it/s]
MSE: 0.001527475891634822:   0%|          | 109/50000 [00:04<22:18, 37.27it/s] 
MSE: 0.002778195310384035:   0%|          | 109/50000 [00:04<22:18, 37.27it/s]
MSE: 0.002778195310384035:   0%|          | 113/50000 [00:04<22:12, 37.43it/s]
MSE: 0.0030337218195199966:   0%|          | 113/50000 [00:04<22:12, 37.43it/s]
MSE: 0.004375129472464323:   0%|          | 113/50000 [00:05<22:12, 37.43it/s] 
MSE: 0.0026656556874513626:   0%|          | 113/50000 [00:05<22:12, 37.43it/s]
MSE: 0.0017731674015522003:   0%|          | 113/50000 [00:05<22:12, 37.43it/s]
MSE: 0.0017731674015522003:   0%|          | 117/50000 [00:05<22:06, 37.59it/s]
MSE: 0.0020102416165173054:   0%|          | 117/50000 [00:05<22:06, 37.59it/s]
MSE: 0.005829952657222748:   0%|          | 117/50000 [00:05<22:06, 37.59it/s] 
MSE: 0.004313354846090078:   0%|          | 117/50000 [00:05<22:06, 37.59it/s]
MSE: 0.0009764269343577325:   0%|          | 117/50000 [00:05<22:06, 37.59it/s]
MSE: 0.0009764269343577325:   0%|          | 121/50000 [00:05<22:04, 37.66it/s]
MSE: 0.001165792578831315:   0%|          | 121/50000 [00:05<22:04, 37.66it/s] 
MSE: 0.006917836144566536:   0%|          | 121/50000 [00:05<22:04, 37.66it/s]
MSE: 0.00209109322167933:   0%|          | 121/50000 [00:05<22:04, 37.66it/s] 
MSE: 0.0017218028660863638:   0%|          | 121/50000 [00:05<22:04, 37.66it/s]
MSE: 0.0017218028660863638:   0%|          | 125/50000 [00:05<22:03, 37.68it/s]
MSE: 0.0070655266754329205:   0%|          | 125/50000 [00:05<22:03, 37.68it/s]
MSE: 0.0013017527526244521:   0%|          | 125/50000 [00:05<22:03, 37.68it/s]
MSE: 0.005422073416411877:   0%|          | 125/50000 [00:05<22:03, 37.68it/s] 
MSE: 0.0021213924046605825:   0%|          | 125/50000 [00:05<22:03, 37.68it/s]
MSE: 0.0021213924046605825:   0%|          | 129/50000 [00:05<22:56, 36.23it/s]
MSE: 0.0020755629520863295:   0%|          | 129/50000 [00:05<22:56, 36.23it/s]
MSE: 0.0010151714086532593:   0%|          | 129/50000 [00:05<22:56, 36.23it/s]
MSE: 0.010636976920068264:   0%|          | 129/50000 [00:05<22:56, 36.23it/s] 
MSE: 0.0011615861440077424:   0%|          | 129/50000 [00:05<22:56, 36.23it/s]
MSE: 0.0011615861440077424:   0%|          | 133/50000 [00:05<25:46, 32.25it/s]
MSE: 0.003458464052528143:   0%|          | 133/50000 [00:05<25:46, 32.25it/s] 
MSE: 0.003187135560438037:   0%|          | 133/50000 [00:05<25:46, 32.25it/s]
MSE: 0.0015049688518047333:   0%|          | 133/50000 [00:05<25:46, 32.25it/s]
MSE: 0.005441100802272558:   0%|          | 133/50000 [00:05<25:46, 32.25it/s] 
MSE: 0.005441100802272558:   0%|          | 137/50000 [00:05<29:26, 28.23it/s]
MSE: 0.001962222158908844:   0%|          | 137/50000 [00:05<29:26, 28.23it/s]
MSE: 0.0021589503157883883:   0%|          | 137/50000 [00:05<29:26, 28.23it/s]
MSE: 0.0013321528676897287:   0%|          | 137/50000 [00:05<29:26, 28.23it/s]
MSE: 0.0013321528676897287:   0%|          | 140/50000 [00:05<31:42, 26.21it/s]
MSE: 0.004341293126344681:   0%|          | 140/50000 [00:05<31:42, 26.21it/s] 
MSE: 0.0010548611171543598:   0%|          | 140/50000 [00:05<31:42, 26.21it/s]
MSE: 0.0012368890456855297:   0%|          | 140/50000 [00:06<31:42, 26.21it/s]
MSE: 0.0012368890456855297:   0%|          | 143/50000 [00:06<33:35, 24.74it/s]
MSE: 0.0027831359766423702:   0%|          | 143/50000 [00:06<33:35, 24.74it/s]
MSE: 0.0011121806455776095:   0%|          | 143/50000 [00:06<33:35, 24.74it/s]
MSE: 0.0018845419399440289:   0%|          | 143/50000 [00:06<33:35, 24.74it/s]
MSE: 0.0018845419399440289:   0%|          | 146/50000 [00:06<35:02, 23.71it/s]
MSE: 0.003326138947159052:   0%|          | 146/50000 [00:06<35:02, 23.71it/s] 
MSE: 0.0033703516237437725:   0%|          | 146/50000 [00:06<35:02, 23.71it/s]
MSE: 0.0023948175366967916:   0%|          | 146/50000 [00:06<35:02, 23.71it/s]
MSE: 0.0023948175366967916:   0%|          | 149/50000 [00:06<36:10, 22.96it/s]
MSE: 0.0012121344916522503:   0%|          | 149/50000 [00:06<36:10, 22.96it/s]
MSE: 0.0015847671311348677:   0%|          | 149/50000 [00:06<36:10, 22.96it/s]
MSE: 0.002286984585225582:   0%|          | 149/50000 [00:06<36:10, 22.96it/s] 
MSE: 0.002286984585225582:   0%|          | 152/50000 [00:06<36:58, 22.47it/s]
MSE: 0.0015318732475861907:   0%|          | 152/50000 [00:06<36:58, 22.47it/s]
MSE: 0.0012024594470858574:   0%|          | 152/50000 [00:06<36:58, 22.47it/s]
MSE: 0.002157718874514103:   0%|          | 152/50000 [00:06<36:58, 22.47it/s] 
MSE: 0.002157718874514103:   0%|          | 155/50000 [00:06<37:33, 22.12it/s]
MSE: 0.003999991342425346:   0%|          | 155/50000 [00:06<37:33, 22.12it/s]
MSE: 0.0019373651593923569:   0%|          | 155/50000 [00:06<37:33, 22.12it/s]
MSE: 0.0010858774185180664:   0%|          | 155/50000 [00:06<37:33, 22.12it/s]
MSE: 0.0010858774185180664:   0%|          | 158/50000 [00:06<37:59, 21.87it/s]
MSE: 0.003165182191878557:   0%|          | 158/50000 [00:06<37:59, 21.87it/s] 
MSE: 0.002288330113515258:   0%|          | 158/50000 [00:06<37:59, 21.87it/s]
MSE: 0.013753749430179596:   0%|          | 158/50000 [00:06<37:59, 21.87it/s]
MSE: 0.013753749430179596:   0%|          | 161/50000 [00:06<38:33, 21.54it/s]
MSE: 0.0026105931028723717:   0%|          | 161/50000 [00:06<38:33, 21.54it/s]
MSE: 0.002118441043421626:   0%|          | 161/50000 [00:06<38:33, 21.54it/s] 
MSE: 0.002180477138608694:   0%|          | 161/50000 [00:07<38:33, 21.54it/s]
MSE: 0.002180477138608694:   0%|          | 164/50000 [00:07<38:42, 21.46it/s]
MSE: 0.0025530534330755472:   0%|          | 164/50000 [00:07<38:42, 21.46it/s]
MSE: 0.001917353249154985:   0%|          | 164/50000 [00:07<38:42, 21.46it/s] 
MSE: 0.0050779832527041435:   0%|          | 164/50000 [00:07<38:42, 21.46it/s]
MSE: 0.0050779832527041435:   0%|          | 167/50000 [00:07<38:48, 21.40it/s]
MSE: 0.0014853386674076319:   0%|          | 167/50000 [00:07<38:48, 21.40it/s]
MSE: 0.0029034405015408993:   0%|          | 167/50000 [00:07<38:48, 21.40it/s]
MSE: 0.0019673099741339684:   0%|          | 167/50000 [00:07<38:48, 21.40it/s]
MSE: 0.0019673099741339684:   0%|          | 170/50000 [00:07<38:48, 21.40it/s]
MSE: 0.001250755856744945:   0%|          | 170/50000 [00:07<38:48, 21.40it/s] 
MSE: 0.0014931985642760992:   0%|          | 170/50000 [00:07<38:48, 21.40it/s]
MSE: 0.002655911957845092:   0%|          | 170/50000 [00:07<38:48, 21.40it/s] 
MSE: 0.002655911957845092:   0%|          | 173/50000 [00:07<38:51, 21.37it/s]
MSE: 0.0015648610424250364:   0%|          | 173/50000 [00:07<38:51, 21.37it/s]
MSE: 0.0025697224773466587:   0%|          | 173/50000 [00:07<38:51, 21.37it/s]
MSE: 0.0017282067565247416:   0%|          | 173/50000 [00:07<38:51, 21.37it/s]
MSE: 0.0017282067565247416:   0%|          | 176/50000 [00:07<38:52, 21.36it/s]
MSE: 0.0027453135699033737:   0%|          | 176/50000 [00:07<38:52, 21.36it/s]
MSE: 0.0012355544604361057:   0%|          | 176/50000 [00:07<38:52, 21.36it/s]
MSE: 0.002086177235469222:   0%|          | 176/50000 [00:07<38:52, 21.36it/s] 
MSE: 0.002086177235469222:   0%|          | 179/50000 [00:07<38:59, 21.30it/s]
MSE: 0.0017368228873237967:   0%|          | 179/50000 [00:07<38:59, 21.30it/s]
MSE: 0.0008060353575274348:   0%|          | 179/50000 [00:07<38:59, 21.30it/s]
MSE: 0.0019679958932101727:   0%|          | 179/50000 [00:07<38:59, 21.30it/s]
MSE: 0.0019679958932101727:   0%|          | 182/50000 [00:07<38:57, 21.31it/s]
MSE: 0.0020382709335535765:   0%|          | 182/50000 [00:07<38:57, 21.31it/s]
MSE: 0.002048186957836151:   0%|          | 182/50000 [00:07<38:57, 21.31it/s] 
MSE: 0.0023792521096765995:   0%|          | 182/50000 [00:08<38:57, 21.31it/s]
MSE: 0.0023792521096765995:   0%|          | 185/50000 [00:08<39:02, 21.26it/s]
MSE: 0.002266224008053541:   0%|          | 185/50000 [00:08<39:02, 21.26it/s] 
MSE: 0.003036318812519312:   0%|          | 185/50000 [00:08<39:02, 21.26it/s]
MSE: 0.0012673002202063799:   0%|          | 185/50000 [00:08<39:02, 21.26it/s]
MSE: 0.0012673002202063799:   0%|          | 188/50000 [00:08<38:59, 21.29it/s]
MSE: 0.003821677528321743:   0%|          | 188/50000 [00:08<38:59, 21.29it/s] 
MSE: 0.002423944417387247:   0%|          | 188/50000 [00:08<38:59, 21.29it/s]
MSE: 0.0027640103362500668:   0%|          | 188/50000 [00:08<38:59, 21.29it/s]
MSE: 0.0027640103362500668:   0%|          | 191/50000 [00:08<39:01, 21.27it/s]
MSE: 0.004890325479209423:   0%|          | 191/50000 [00:08<39:01, 21.27it/s] 
MSE: 0.0026467405259609222:   0%|          | 191/50000 [00:08<39:01, 21.27it/s]
MSE: 0.001257173134945333:   0%|          | 191/50000 [00:08<39:01, 21.27it/s] 
MSE: 0.001257173134945333:   0%|          | 194/50000 [00:08<38:58, 21.30it/s]
MSE: 0.0014345338568091393:   0%|          | 194/50000 [00:08<38:58, 21.30it/s]
MSE: 0.0019622044637799263:   0%|          | 194/50000 [00:08<38:58, 21.30it/s]
MSE: 0.0010413379641249776:   0%|          | 194/50000 [00:08<38:58, 21.30it/s]
MSE: 0.0010413379641249776:   0%|          | 197/50000 [00:08<38:57, 21.30it/s]
MSE: 0.0009427402983419597:   0%|          | 197/50000 [00:08<38:57, 21.30it/s]
MSE: 0.0025822001043707132:   0%|          | 197/50000 [00:08<38:57, 21.30it/s]
MSE: 0.0010086664697155356:   0%|          | 197/50000 [00:08<38:57, 21.30it/s]
MSE: 0.0010086664697155356:   0%|          | 200/50000 [00:08<38:56, 21.31it/s]
MSE: 0.00493044126778841:   0%|          | 200/50000 [00:08<38:56, 21.31it/s]  
MSE: 0.0028833504766225815:   0%|          | 200/50000 [00:08<38:56, 21.31it/s]
MSE: 0.00942049827426672:   0%|          | 200/50000 [00:08<38:56, 21.31it/s]  
MSE: 0.00942049827426672:   0%|          | 203/50000 [00:08<38:58, 21.29it/s]
MSE: 0.004862499423325062:   0%|          | 203/50000 [00:08<38:58, 21.29it/s]
MSE: 0.002400013618171215:   0%|          | 203/50000 [00:08<38:58, 21.29it/s]
MSE: 0.005527731031179428:   0%|          | 203/50000 [00:08<38:58, 21.29it/s]
MSE: 0.005527731031179428:   0%|          | 206/50000 [00:08<39:00, 21.28it/s]
MSE: 0.002565892180427909:   0%|          | 206/50000 [00:09<39:00, 21.28it/s]
MSE: 0.0043016113340854645:   0%|          | 206/50000 [00:09<39:00, 21.28it/s]
MSE: 0.006193188484758139:   0%|          | 206/50000 [00:09<39:00, 21.28it/s] 
MSE: 0.006193188484758139:   0%|          | 209/50000 [00:09<38:59, 21.28it/s]
MSE: 0.0018916362896561623:   0%|          | 209/50000 [00:09<38:59, 21.28it/s]
MSE: 0.0018018381670117378:   0%|          | 209/50000 [00:09<38:59, 21.28it/s]
MSE: 0.003308690618723631:   0%|          | 209/50000 [00:09<38:59, 21.28it/s] 
