Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000
[init] source variant=soft_lipschitz
[init] source best_loss=0.0019054602624840142

  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0079 | MSE 0.0022 | pen 0.0057:   0%|          | 0/196 [00:13<?, ?it/s]
                                                                                         
  [sigmas @ epoch 0 batch 0] sine[6]: [4.479 0.362 0.465 ...] min=0.349 max=4.479

Epoch 0 | total 0.0079 | MSE 0.0022 | pen 0.0057:   0%|          | 0/196 [00:13<?, ?it/s]
Epoch 0 | total 0.0079 | MSE 0.0022 | pen 0.0057:   1%|          | 1/196 [00:13<42:33, 13.10s/it]
Epoch 0 | total 0.0207 | MSE 0.0151 | pen 0.0056:   1%|          | 1/196 [00:24<42:33, 13.10s/it]
Epoch 0 | total 0.0207 | MSE 0.0151 | pen 0.0056:   1%|          | 2/196 [00:24<38:30, 11.91s/it]
Epoch 0 | total 0.0087 | MSE 0.0037 | pen 0.0049:   5%|▌         | 10/196 [02:03<38:34, 12.44s/it]
Epoch 0 | total 0.0082 | MSE 0.0034 | pen 0.0048:   5%|▌         | 10/196 [02:15<38:34, 12.44s/it]
Epoch 0 | total 0.0082 | MSE 0.0034 | pen 0.0048:   6%|▌         | 11/196 [02:15<37:53, 12.29s/it]
Epoch 0 | total 0.0080 | MSE 0.0033 | pen 0.0048:   6%|▌         | 11/196 [02:27<37:53, 12.29s/it]
Epoch 0 | total 0.0080 | MSE 0.0033 | pen 0.0048:   6%|▌         | 12/196 [02:27<37:45, 12.31s/it]
Epoch 0 | total 0.0081 | MSE 0.0035 | pen 0.0047:   6%|▌         | 12/196 [02:39<37:45, 12.31s/it]
Epoch 0 | total 0.0081 | MSE 0.0035 | pen 0.0047:   7%|▋         | 13/196 [02:39<37:12, 12.20s/it]
Epoch 0 | total 0.0077 | MSE 0.0031 | pen 0.0046:   7%|▋         | 13/196 [02:51<37:12, 12.20s/it]
Epoch 0 | total 0.0077 | MSE 0.0031 | pen 0.0046:   7%|▋         | 14/196 [02:51<36:27, 12.02s/it]
Epoch 0 | total 0.0074 | MSE 0.0029 | pen 0.0045:   7%|▋         | 14/196 [03:02<36:27, 12.02s/it]
Epoch 0 | total 0.0074 | MSE 0.0029 | pen 0.0045:   8%|▊         | 15/196 [03:02<35:28, 11.76s/it]
Epoch 0 | total 0.0073 | MSE 0.0029 | pen 0.0044:   8%|▊         | 15/196 [03:13<35:28, 11.76s/it]
Epoch 0 | total 0.0073 | MSE 0.0029 | pen 0.0044:   8%|▊         | 16/196 [03:13<35:01, 11.67s/it]
Epoch 0 | total 0.0074 | MSE 0.0030 | pen 0.0043:   8%|▊         | 16/196 [03:25<35:01, 11.67s/it]
Epoch 0 | total 0.0074 | MSE 0.0030 | pen 0.0043:   9%|▊         | 17/196 [03:25<34:14, 11.48s/it]
Epoch 0 | total 0.0069 | MSE 0.0026 | pen 0.0043:   9%|▊         | 17/196 [03:36<34:14, 11.48s/it]
Epoch 0 | total 0.0069 | MSE 0.0026 | pen 0.0043:   9%|▉         | 18/196 [03:36<34:07, 11.50s/it]
Epoch 0 | total 0.0067 | MSE 0.0025 | pen 0.0042:   9%|▉         | 18/196 [03:47<34:07, 11.50s/it]
Epoch 0 | total 0.0067 | MSE 0.0025 | pen 0.0042:  10%|▉         | 19/196 [03:47<33:44, 11.44s/it]
Epoch 0 | total 0.0066 | MSE 0.0025 | pen 0.0041:  10%|▉         | 19/196 [03:58<33:44, 11.44s/it]
Epoch 0 | total 0.0066 | MSE 0.0025 | pen 0.0041:  10%|█         | 20/196 [03:58<33:06, 11.29s/it]
Epoch 0 | total 0.0066 | MSE 0.0026 | pen 0.0040:  10%|█         | 20/196 [04:10<33:06, 11.29s/it]
Epoch 0 | total 0.0066 | MSE 0.0026 | pen 0.0040:  11%|█         | 21/196 [04:10<33:12, 11.39s/it]
Epoch 0 | total 0.0062 | MSE 0.0023 | pen 0.0039:  11%|█         | 21/196 [04:21<33:12, 11.39s/it]
Epoch 0 | total 0.0062 | MSE 0.0023 | pen 0.0039:  11%|█         | 22/196 [04:21<32:43, 11.29s/it]
Epoch 0 | total 0.0062 | MSE 0.0023 | pen 0.0038:  11%|█         | 22/196 [04:32<32:43, 11.29s/it]
Epoch 0 | total 0.0062 | MSE 0.0023 | pen 0.0038:  12%|█▏        | 23/196 [04:32<32:11, 11.16s/it]
Epoch 0 | total 0.0061 | MSE 0.0024 | pen 0.0038:  12%|█▏        | 23/196 [04:42<32:11, 11.16s/it]
Epoch 0 | total 0.0061 | MSE 0.0024 | pen 0.0038:  12%|█▏        | 24/196 [04:42<31:28, 10.98s/it]
Epoch 0 | total 0.0062 | MSE 0.0025 | pen 0.0037:  12%|█▏        | 24/196 [04:53<31:28, 10.98s/it]
Epoch 0 | total 0.0062 | MSE 0.0025 | pen 0.0037:  13%|█▎        | 25/196 [04:53<30:34, 10.73s/it]
Epoch 0 | total 0.0065 | MSE 0.0029 | pen 0.0036:  13%|█▎        | 25/196 [05:03<30:34, 10.73s/it]
Epoch 0 | total 0.0065 | MSE 0.0029 | pen 0.0036:  13%|█▎        | 26/196 [05:03<30:17, 10.69s/it]
Epoch 0 | total 0.0080 | MSE 0.0045 | pen 0.0035:  13%|█▎        | 26/196 [05:14<30:17, 10.69s/it]
Epoch 0 | total 0.0080 | MSE 0.0045 | pen 0.0035:  14%|█▍        | 27/196 [05:14<29:51, 10.60s/it]
Epoch 0 | total 0.0098 | MSE 0.0064 | pen 0.0035:  14%|█▍        | 27/196 [05:24<29:51, 10.60s/it]
Epoch 0 | total 0.0098 | MSE 0.0064 | pen 0.0035:  14%|█▍        | 28/196 [05:24<29:34, 10.56s/it]
Epoch 0 | total 0.0081 | MSE 0.0047 | pen 0.0034:  14%|█▍        | 28/196 [05:34<29:34, 10.56s/it]
Epoch 0 | total 0.0081 | MSE 0.0047 | pen 0.0034:  15%|█▍        | 29/196 [05:34<29:09, 10.48s/it]
Epoch 0 | total 0.0082 | MSE 0.0049 | pen 0.0033:  15%|█▍        | 29/196 [05:45<29:09, 10.48s/it]
Epoch 0 | total 0.0082 | MSE 0.0049 | pen 0.0033:  15%|█▌        | 30/196 [05:45<28:47, 10.41s/it]
Epoch 0 | total 0.0073 | MSE 0.0041 | pen 0.0032:  15%|█▌        | 30/196 [05:55<28:47, 10.41s/it]
Epoch 0 | total 0.0073 | MSE 0.0041 | pen 0.0032:  16%|█▌        | 31/196 [05:55<28:22, 10.32s/it]
Epoch 0 | total 0.0067 | MSE 0.0035 | pen 0.0032:  16%|█▌        | 31/196 [06:05<28:22, 10.32s/it]
Epoch 0 | total 0.0067 | MSE 0.0035 | pen 0.0032:  16%|█▋        | 32/196 [06:05<28:01, 10.25s/it]
Epoch 0 | total 0.0064 | MSE 0.0033 | pen 0.0031:  16%|█▋        | 32/196 [06:15<28:01, 10.25s/it]
Epoch 0 | total 0.0064 | MSE 0.0033 | pen 0.0031:  17%|█▋        | 33/196 [06:15<27:37, 10.17s/it]
Epoch 0 | total 0.0067 | MSE 0.0037 | pen 0.0031:  17%|█▋        | 33/196 [06:24<27:37, 10.17s/it]
Epoch 0 | total 0.0067 | MSE 0.0037 | pen 0.0031:  17%|█▋        | 34/196 [06:24<26:57,  9.98s/it]
Epoch 0 | total 0.0062 | MSE 0.0032 | pen 0.0030:  17%|█▋        | 34/196 [06:34<26:57,  9.98s/it]
Epoch 0 | total 0.0062 | MSE 0.0032 | pen 0.0030:  18%|█▊        | 35/196 [06:34<26:24,  9.84s/it]
Epoch 0 | total 0.0065 | MSE 0.0036 | pen 0.0030:  18%|█▊        | 35/196 [06:43<26:24,  9.84s/it]
Epoch 0 | total 0.0065 | MSE 0.0036 | pen 0.0030:  18%|█▊        | 36/196 [06:43<25:58,  9.74s/it]
Epoch 0 | total 0.0071 | MSE 0.0042 | pen 0.0029:  18%|█▊        | 36/196 [06:52<25:58,  9.74s/it]
Epoch 0 | total 0.0071 | MSE 0.0042 | pen 0.0029:  19%|█▉        | 37/196 [06:52<25:17,  9.54s/it]
Epoch 0 | total 0.0066 | MSE 0.0037 | pen 0.0028:  19%|█▉        | 37/196 [07:02<25:17,  9.54s/it]
Epoch 0 | total 0.0066 | MSE 0.0037 | pen 0.0028:  19%|█▉        | 38/196 [07:02<25:05,  9.53s/it]
Epoch 0 | total 0.0059 | MSE 0.0031 | pen 0.0028:  19%|█▉        | 38/196 [07:11<25:05,  9.53s/it]
Epoch 0 | total 0.0059 | MSE 0.0031 | pen 0.0028:  20%|█▉        | 39/196 [07:11<24:56,  9.53s/it]
Epoch 0 | total 0.0061 | MSE 0.0034 | pen 0.0028:  20%|█▉        | 39/196 [07:21<24:56,  9.53s/it]
Epoch 0 | total 0.0061 | MSE 0.0034 | pen 0.0028:  20%|██        | 40/196 [07:21<25:01,  9.63s/it]
Epoch 0 | total 0.0060 | MSE 0.0033 | pen 0.0027:  20%|██        | 40/196 [07:31<25:01,  9.63s/it]
Epoch 0 | total 0.0060 | MSE 0.0033 | pen 0.0027:  21%|██        | 41/196 [07:31<24:51,  9.62s/it]
Epoch 0 | total 0.0056 | MSE 0.0029 | pen 0.0027:  21%|██        | 41/196 [07:41<24:51,  9.62s/it]
Epoch 0 | total 0.0056 | MSE 0.0029 | pen 0.0027:  21%|██▏       | 42/196 [07:41<24:47,  9.66s/it]
Epoch 0 | total 0.0052 | MSE 0.0026 | pen 0.0026:  21%|██▏       | 42/196 [07:50<24:47,  9.66s/it]
Epoch 0 | total 0.0052 | MSE 0.0026 | pen 0.0026:  22%|██▏       | 43/196 [07:50<24:26,  9.59s/it]
Epoch 0 | total 0.0054 | MSE 0.0028 | pen 0.0026:  22%|██▏       | 43/196 [08:00<24:26,  9.59s/it]
Epoch 0 | total 0.0054 | MSE 0.0028 | pen 0.0026:  22%|██▏       | 44/196 [08:00<24:29,  9.67s/it]
Epoch 0 | total 0.0052 | MSE 0.0027 | pen 0.0025:  22%|██▏       | 44/196 [08:10<24:29,  9.67s/it]
Epoch 0 | total 0.0052 | MSE 0.0027 | pen 0.0025:  23%|██▎       | 45/196 [08:10<24:27,  9.72s/it]
Epoch 0 | total 0.0051 | MSE 0.0026 | pen 0.0025:  23%|██▎       | 45/196 [08:19<24:27,  9.72s/it]
Epoch 0 | total 0.0051 | MSE 0.0026 | pen 0.0025:  23%|██▎       | 46/196 [08:19<24:19,  9.73s/it]
Epoch 0 | total 0.0051 | MSE 0.0026 | pen 0.0024:  23%|██▎       | 46/196 [08:29<24:19,  9.73s/it]
Epoch 0 | total 0.0051 | MSE 0.0026 | pen 0.0024:  24%|██▍       | 47/196 [08:29<24:17,  9.78s/it]
Epoch 0 | total 0.0051 | MSE 0.0027 | pen 0.0024:  24%|██▍       | 47/196 [08:39<24:17,  9.78s/it]
Epoch 0 | total 0.0051 | MSE 0.0027 | pen 0.0024:  24%|██▍       | 48/196 [08:39<24:03,  9.75s/it]
Epoch 0 | total 0.0050 | MSE 0.0026 | pen 0.0024:  24%|██▍       | 48/196 [08:49<24:03,  9.75s/it]
Epoch 0 | total 0.0050 | MSE 0.0026 | pen 0.0024:  25%|██▌       | 49/196 [08:49<24:09,  9.86s/it]
Epoch 0 | total 0.0048 | MSE 0.0025 | pen 0.0023:  25%|██▌       | 49/196 [09:00<24:09,  9.86s/it]
Epoch 0 | total 0.0048 | MSE 0.0025 | pen 0.0023:  26%|██▌       | 50/196 [09:00<24:21, 10.01s/it]
Epoch 0 | total 0.0050 | MSE 0.0027 | pen 0.0023:  26%|██▌       | 50/196 [09:09<24:21, 10.01s/it]
Epoch 0 | total 0.0050 | MSE 0.0027 | pen 0.0023:  26%|██▌       | 51/196 [09:09<24:03,  9.95s/it]
Epoch 0 | total 0.0046 | MSE 0.0024 | pen 0.0022:  26%|██▌       | 51/196 [09:19<24:03,  9.95s/it]
Epoch 0 | total 0.0046 | MSE 0.0024 | pen 0.0022:  27%|██▋       | 52/196 [09:19<23:51,  9.94s/it]
Epoch 0 | total 0.0048 | MSE 0.0026 | pen 0.0022:  27%|██▋       | 52/196 [09:30<23:51,  9.94s/it]
Epoch 0 | total 0.0048 | MSE 0.0026 | pen 0.0022:  27%|██▋       | 53/196 [09:30<23:58, 10.06s/it]
Epoch 0 | total 0.0050 | MSE 0.0029 | pen 0.0022:  27%|██▋       | 53/196 [09:40<23:58, 10.06s/it]
Epoch 0 | total 0.0050 | MSE 0.0029 | pen 0.0022:  28%|██▊       | 54/196 [09:40<23:56, 10.11s/it]
Epoch 0 | total 0.0051 | MSE 0.0030 | pen 0.0021:  28%|██▊       | 54/196 [09:50<23:56, 10.11s/it]
Epoch 0 | total 0.0051 | MSE 0.0030 | pen 0.0021:  28%|██▊       | 55/196 [09:50<23:36, 10.05s/it]
Epoch 0 | total 0.0045 | MSE 0.0024 | pen 0.0021:  28%|██▊       | 55/196 [10:00<23:36, 10.05s/it]
Epoch 0 | total 0.0045 | MSE 0.0024 | pen 0.0021:  29%|██▊       | 56/196 [10:00<23:32, 10.09s/it]
Epoch 0 | total 0.0047 | MSE 0.0026 | pen 0.0021:  29%|██▊       | 56/196 [10:11<23:32, 10.09s/it]
Epoch 0 | total 0.0047 | MSE 0.0026 | pen 0.0021:  29%|██▉       | 57/196 [10:11<23:52, 10.30s/it]
Epoch 0 | total 0.0045 | MSE 0.0025 | pen 0.0020:  29%|██▉       | 57/196 [10:21<23:52, 10.30s/it]
Epoch 0 | total 0.0045 | MSE 0.0025 | pen 0.0020:  30%|██▉       | 58/196 [10:21<24:01, 10.44s/it]
Epoch 0 | total 0.0044 | MSE 0.0024 | pen 0.0020:  30%|██▉       | 58/196 [10:33<24:01, 10.44s/it]
Epoch 0 | total 0.0044 | MSE 0.0024 | pen 0.0020:  30%|███       | 59/196 [10:33<24:25, 10.69s/it]
Epoch 0 | total 0.0044 | MSE 0.0024 | pen 0.0020:  30%|███       | 59/196 [10:43<24:25, 10.69s/it]
Epoch 0 | total 0.0044 | MSE 0.0024 | pen 0.0020:  31%|███       | 60/196 [10:43<24:04, 10.62s/it]
Epoch 0 | total 0.0044 | MSE 0.0025 | pen 0.0019:  31%|███       | 60/196 [10:54<24:04, 10.62s/it]
Epoch 0 | total 0.0044 | MSE 0.0025 | pen 0.0019:  31%|███       | 61/196 [10:54<23:55, 10.64s/it]
Epoch 0 | total 0.0045 | MSE 0.0026 | pen 0.0019:  31%|███       | 61/196 [11:04<23:55, 10.64s/it]
Epoch 0 | total 0.0045 | MSE 0.0026 | pen 0.0019:  32%|███▏      | 62/196 [11:04<23:29, 10.52s/it]
Epoch 0 | total 0.0043 | MSE 0.0024 | pen 0.0019:  32%|███▏      | 62/196 [11:14<23:29, 10.52s/it]
Epoch 0 | total 0.0043 | MSE 0.0024 | pen 0.0019:  32%|███▏      | 63/196 [11:14<23:11, 10.47s/it]
Epoch 0 | total 0.0045 | MSE 0.0027 | pen 0.0018:  32%|███▏      | 63/196 [11:25<23:11, 10.47s/it]
Epoch 0 | total 0.0045 | MSE 0.0027 | pen 0.0018:  33%|███▎      | 64/196 [11:25<23:10, 10.53s/it]
Epoch 0 | total 0.0041 | MSE 0.0023 | pen 0.0018:  33%|███▎      | 64/196 [11:36<23:10, 10.53s/it]
Epoch 0 | total 0.0041 | MSE 0.0023 | pen 0.0018:  33%|███▎      | 65/196 [11:36<23:12, 10.63s/it]
Epoch 0 | total 0.0042 | MSE 0.0024 | pen 0.0018:  33%|███▎      | 65/196 [11:47<23:12, 10.63s/it]
Epoch 0 | total 0.0042 | MSE 0.0024 | pen 0.0018:  34%|███▎      | 66/196 [11:47<23:03, 10.65s/it]
Epoch 0 | total 0.0043 | MSE 0.0026 | pen 0.0018:  34%|███▎      | 66/196 [11:57<23:03, 10.65s/it]
Epoch 0 | total 0.0043 | MSE 0.0026 | pen 0.0018:  34%|███▍      | 67/196 [11:57<22:47, 10.60s/it]
Epoch 0 | total 0.0048 | MSE 0.0031 | pen 0.0017:  34%|███▍      | 67/196 [12:07<22:47, 10.60s/it]
Epoch 0 | total 0.0048 | MSE 0.0031 | pen 0.0017:  35%|███▍      | 68/196 [12:07<22:25, 10.51s/it]
Epoch 0 | total 0.0043 | MSE 0.0026 | pen 0.0017:  35%|███▍      | 68/196 [12:18<22:25, 10.51s/it]
Epoch 0 | total 0.0043 | MSE 0.0026 | pen 0.0017:  35%|███▌      | 69/196 [12:18<22:07, 10.45s/it]
Epoch 0 | total 0.0042 | MSE 0.0025 | pen 0.0017:  35%|███▌      | 69/196 [12:27<22:07, 10.45s/it]
Epoch 0 | total 0.0042 | MSE 0.0025 | pen 0.0017:  36%|███▌      | 70/196 [12:27<21:27, 10.22s/it]
Epoch 0 | total 0.0043 | MSE 0.0026 | pen 0.0017:  36%|███▌      | 70/196 [12:37<21:27, 10.22s/it]
Epoch 0 | total 0.0043 | MSE 0.0026 | pen 0.0017:  36%|███▌      | 71/196 [12:37<21:03, 10.11s/it]
Epoch 0 | total 0.0039 | MSE 0.0023 | pen 0.0016:  36%|███▌      | 71/196 [12:47<21:03, 10.11s/it]
Epoch 0 | total 0.0039 | MSE 0.0023 | pen 0.0016:  37%|███▋      | 72/196 [12:47<20:36,  9.97s/it]
Epoch 0 | total 0.0041 | MSE 0.0024 | pen 0.0016:  37%|███▋      | 72/196 [12:57<20:36,  9.97s/it]
Epoch 0 | total 0.0041 | MSE 0.0024 | pen 0.0016:  37%|███▋      | 73/196 [12:57<20:25,  9.96s/it]
Epoch 0 | total 0.0040 | MSE 0.0024 | pen 0.0016:  37%|███▋      | 73/196 [13:06<20:25,  9.96s/it]
Epoch 0 | total 0.0040 | MSE 0.0024 | pen 0.0016:  38%|███▊      | 74/196 [13:06<19:50,  9.76s/it]
Epoch 0 | total 0.0039 | MSE 0.0023 | pen 0.0016:  38%|███▊      | 74/196 [13:16<19:50,  9.76s/it]
Epoch 0 | total 0.0039 | MSE 0.0023 | pen 0.0016:  38%|███▊      | 75/196 [13:16<19:38,  9.74s/it]
Epoch 0 | total 0.0038 | MSE 0.0023 | pen 0.0016:  38%|███▊      | 75/196 [13:26<19:38,  9.74s/it]
Epoch 0 | total 0.0038 | MSE 0.0023 | pen 0.0016:  39%|███▉      | 76/196 [13:26<19:31,  9.76s/it]
Epoch 0 | total 0.0037 | MSE 0.0021 | pen 0.0016:  39%|███▉      | 76/196 [13:35<19:31,  9.76s/it]
Epoch 0 | total 0.0037 | MSE 0.0021 | pen 0.0016:  39%|███▉      | 77/196 [13:35<19:20,  9.75s/it]
Epoch 0 | total 0.0037 | MSE 0.0021 | pen 0.0015:  39%|███▉      | 77/196 [13:45<19:20,  9.75s/it]
Epoch 0 | total 0.0037 | MSE 0.0021 | pen 0.0015:  40%|███▉      | 78/196 [13:45<19:10,  9.75s/it]
Epoch 0 | total 0.0038 | MSE 0.0023 | pen 0.0015:  40%|███▉      | 78/196 [13:55<19:10,  9.75s/it]
Epoch 0 | total 0.0038 | MSE 0.0023 | pen 0.0015:  40%|████      | 79/196 [13:55<18:53,  9.69s/it]
Epoch 0 | total 0.0039 | MSE 0.0024 | pen 0.0015:  40%|████      | 79/196 [14:04<18:53,  9.69s/it]
Epoch 0 | total 0.0039 | MSE 0.0024 | pen 0.0015:  41%|████      | 80/196 [14:04<18:37,  9.64s/it]
Epoch 0 | total 0.0038 | MSE 0.0023 | pen 0.0015:  41%|████      | 80/196 [14:14<18:37,  9.64s/it]
Epoch 0 | total 0.0038 | MSE 0.0023 | pen 0.0015:  41%|████▏     | 81/196 [14:14<18:39,  9.73s/it]
Epoch 0 | total 0.0037 | MSE 0.0023 | pen 0.0015:  41%|████▏     | 81/196 [14:24<18:39,  9.73s/it]
Epoch 0 | total 0.0037 | MSE 0.0023 | pen 0.0015:  42%|████▏     | 82/196 [14:24<18:16,  9.62s/it]
Epoch 0 | total 0.0038 | MSE 0.0023 | pen 0.0015:  42%|████▏     | 82/196 [14:33<18:16,  9.62s/it]
Epoch 0 | total 0.0038 | MSE 0.0023 | pen 0.0015:  42%|████▏     | 83/196 [14:33<17:56,  9.53s/it]
Epoch 0 | total 0.0039 | MSE 0.0024 | pen 0.0015:  42%|████▏     | 83/196 [14:43<17:56,  9.53s/it]
Epoch 0 | total 0.0039 | MSE 0.0024 | pen 0.0015:  43%|████▎     | 84/196 [14:43<17:54,  9.59s/it]
Epoch 0 | total 0.0037 | MSE 0.0022 | pen 0.0014:  43%|████▎     | 84/196 [14:52<17:54,  9.59s/it]
Epoch 0 | total 0.0037 | MSE 0.0022 | pen 0.0014:  43%|████▎     | 85/196 [14:52<17:41,  9.56s/it]
Epoch 0 | total 0.0036 | MSE 0.0022 | pen 0.0014:  43%|████▎     | 85/196 [15:01<17:41,  9.56s/it]
Epoch 0 | total 0.0036 | MSE 0.0022 | pen 0.0014:  44%|████▍     | 86/196 [15:01<17:17,  9.43s/it]
Epoch 0 | total 0.0036 | MSE 0.0022 | pen 0.0014:  44%|████▍     | 86/196 [15:11<17:17,  9.43s/it]
Epoch 0 | total 0.0036 | MSE 0.0022 | pen 0.0014:  44%|████▍     | 87/196 [15:11<17:11,  9.47s/it]
Epoch 0 | total 0.0036 | MSE 0.0022 | pen 0.0014:  44%|████▍     | 87/196 [15:20<17:11,  9.47s/it]
Epoch 0 | total 0.0036 | MSE 0.0022 | pen 0.0014:  45%|████▍     | 88/196 [15:20<17:00,  9.45s/it]
Epoch 0 | total 0.0036 | MSE 0.0022 | pen 0.0014:  45%|████▍     | 88/196 [15:30<17:00,  9.45s/it]
Epoch 0 | total 0.0036 | MSE 0.0022 | pen 0.0014:  45%|████▌     | 89/196 [15:30<16:49,  9.44s/it]
Epoch 0 | total 0.0035 | MSE 0.0021 | pen 0.0014:  45%|████▌     | 89/196 [15:39<16:49,  9.44s/it]
Epoch 0 | total 0.0035 | MSE 0.0021 | pen 0.0014:  46%|████▌     | 90/196 [15:39<16:30,  9.35s/it]
Epoch 0 | total 0.0036 | MSE 0.0022 | pen 0.0014:  46%|████▌     | 90/196 [15:48<16:30,  9.35s/it]
Epoch 0 | total 0.0036 | MSE 0.0022 | pen 0.0014:  46%|████▋     | 91/196 [15:48<16:30,  9.43s/it]
Epoch 0 | total 0.0038 | MSE 0.0025 | pen 0.0014:  46%|████▋     | 91/196 [15:57<16:30,  9.43s/it]
Epoch 0 | total 0.0038 | MSE 0.0025 | pen 0.0014:  47%|████▋     | 92/196 [15:57<16:02,  9.25s/it]
Epoch 0 | total 0.0036 | MSE 0.0023 | pen 0.0014:  47%|████▋     | 92/196 [16:06<16:02,  9.25s/it]
Epoch 0 | total 0.0036 | MSE 0.0023 | pen 0.0014:  47%|████▋     | 93/196 [16:06<15:36,  9.09s/it]
Epoch 0 | total 0.0038 | MSE 0.0025 | pen 0.0013:  47%|████▋     | 93/196 [16:15<15:36,  9.09s/it]
Epoch 0 | total 0.0038 | MSE 0.0025 | pen 0.0013:  48%|████▊     | 94/196 [16:15<15:39,  9.21s/it]
Epoch 0 | total 0.0034 | MSE 0.0021 | pen 0.0013:  48%|████▊     | 94/196 [16:25<15:39,  9.21s/it]
Epoch 0 | total 0.0034 | MSE 0.0021 | pen 0.0013:  48%|████▊     | 95/196 [16:25<15:28,  9.19s/it]
Epoch 0 | total 0.0037 | MSE 0.0023 | pen 0.0013:  48%|████▊     | 95/196 [16:34<15:28,  9.19s/it]
Epoch 0 | total 0.0037 | MSE 0.0023 | pen 0.0013:  49%|████▉     | 96/196 [16:34<15:33,  9.33s/it]
Epoch 0 | total 0.0037 | MSE 0.0024 | pen 0.0013:  49%|████▉     | 96/196 [16:44<15:33,  9.33s/it]
