Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_modul_readout_scale0.7_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.002239724388346076:   0%|          | 0/50000 [00:01<?, ?it/s]
MSE: 0.002239724388346076:   0%|          | 1/50000 [00:01<14:02:49,  1.01s/it]
MSE: 0.0023485510610044003:   0%|          | 1/50000 [00:01<14:02:49,  1.01s/it]
MSE: 0.001301577314734459:   0%|          | 1/50000 [00:01<14:02:49,  1.01s/it] 
MSE: 0.0013734058011323214:   0%|          | 1/50000 [00:01<14:02:49,  1.01s/it]
MSE: 0.0013734058011323214:   0%|          | 4/50000 [00:01<3:05:44,  4.49it/s] 
MSE: 0.001886066049337387:   0%|          | 4/50000 [00:01<3:05:44,  4.49it/s] 
MSE: 0.004065695218741894:   0%|          | 4/50000 [00:01<3:05:44,  4.49it/s]
MSE: 0.0032014965545386076:   0%|          | 4/50000 [00:01<3:05:44,  4.49it/s]
MSE: 0.0032014965545386076:   0%|          | 7/50000 [00:01<1:41:07,  8.24it/s]
MSE: 0.0022523230873048306:   0%|          | 7/50000 [00:01<1:41:07,  8.24it/s]
MSE: 0.0017250397941097617:   0%|          | 124/50000 [00:04<23:36, 35.20it/s]
MSE: 0.0015989455860108137:   0%|          | 124/50000 [00:04<23:36, 35.20it/s]
MSE: 0.0017772375140339136:   0%|          | 124/50000 [00:04<23:36, 35.20it/s]
MSE: 0.0010037266183644533:   0%|          | 124/50000 [00:04<23:36, 35.20it/s]
MSE: 0.0015920731239020824:   0%|          | 124/50000 [00:04<23:36, 35.20it/s]
MSE: 0.0015920731239020824:   0%|          | 128/50000 [00:04<23:24, 35.52it/s]
MSE: 0.0015182298375293612:   0%|          | 128/50000 [00:04<23:24, 35.52it/s]
MSE: 0.0009986287914216518:   0%|          | 128/50000 [00:04<23:24, 35.52it/s]
MSE: 0.0008167378837242723:   0%|          | 128/50000 [00:04<23:24, 35.52it/s]
MSE: 0.002033127937465906:   0%|          | 128/50000 [00:04<23:24, 35.52it/s] 
MSE: 0.002033127937465906:   0%|          | 132/50000 [00:04<23:17, 35.67it/s]
MSE: 0.001145374495536089:   0%|          | 132/50000 [00:04<23:17, 35.67it/s]
MSE: 0.002764852251857519:   0%|          | 132/50000 [00:04<23:17, 35.67it/s]
MSE: 0.0018170111579820514:   0%|          | 132/50000 [00:04<23:17, 35.67it/s]
MSE: 0.0009451130172237754:   0%|          | 132/50000 [00:04<23:17, 35.67it/s]
MSE: 0.0009451130172237754:   0%|          | 136/50000 [00:04<24:01, 34.60it/s]
MSE: 0.0050944192335009575:   0%|          | 136/50000 [00:04<24:01, 34.60it/s]
MSE: 0.001646619290113449:   0%|          | 136/50000 [00:04<24:01, 34.60it/s] 
MSE: 0.0018013471271842718:   0%|          | 136/50000 [00:04<24:01, 34.60it/s]
MSE: 0.0008106221212074161:   0%|          | 136/50000 [00:04<24:01, 34.60it/s]
MSE: 0.0008106221212074161:   0%|          | 140/50000 [00:04<24:17, 34.22it/s]
MSE: 0.002962916623800993:   0%|          | 140/50000 [00:05<24:17, 34.22it/s] 
MSE: 0.0010556384222581983:   0%|          | 140/50000 [00:05<24:17, 34.22it/s]
MSE: 0.00102219358086586:   0%|          | 140/50000 [00:05<24:17, 34.22it/s]  
MSE: 0.0026131002232432365:   0%|          | 140/50000 [00:05<24:17, 34.22it/s]
MSE: 0.0026131002232432365:   0%|          | 144/50000 [00:05<23:58, 34.66it/s]
MSE: 0.0007452591671608388:   0%|          | 144/50000 [00:05<23:58, 34.66it/s]
MSE: 0.0015297544887289405:   0%|          | 144/50000 [00:05<23:58, 34.66it/s]
MSE: 0.0026619285345077515:   0%|          | 144/50000 [00:05<23:58, 34.66it/s]
MSE: 0.0027348462026566267:   0%|          | 144/50000 [00:05<23:58, 34.66it/s]
MSE: 0.0027348462026566267:   0%|          | 148/50000 [00:05<23:40, 35.10it/s]
MSE: 0.001801379257813096:   0%|          | 148/50000 [00:05<23:40, 35.10it/s] 
MSE: 0.0011333420407027006:   0%|          | 148/50000 [00:05<23:40, 35.10it/s]
MSE: 0.0012896372936666012:   0%|          | 148/50000 [00:05<23:40, 35.10it/s]
MSE: 0.0021272613666951656:   0%|          | 148/50000 [00:05<23:40, 35.10it/s]
MSE: 0.0021272613666951656:   0%|          | 152/50000 [00:05<23:27, 35.42it/s]
MSE: 0.000988690066151321:   0%|          | 152/50000 [00:05<23:27, 35.42it/s] 
MSE: 0.001048819744028151:   0%|          | 152/50000 [00:05<23:27, 35.42it/s]
MSE: 0.001633252832107246:   0%|          | 152/50000 [00:05<23:27, 35.42it/s]
MSE: 0.0025853030383586884:   0%|          | 152/50000 [00:05<23:27, 35.42it/s]
MSE: 0.0025853030383586884:   0%|          | 156/50000 [00:05<23:13, 35.76it/s]
MSE: 0.0017613577656447887:   0%|          | 156/50000 [00:05<23:13, 35.76it/s]
MSE: 0.0007239960832521319:   0%|          | 156/50000 [00:05<23:13, 35.76it/s]
MSE: 0.002080269157886505:   0%|          | 156/50000 [00:05<23:13, 35.76it/s] 
MSE: 0.0018569284584373236:   0%|          | 156/50000 [00:05<23:13, 35.76it/s]
MSE: 0.0018569284584373236:   0%|          | 160/50000 [00:05<23:02, 36.06it/s]
MSE: 0.002719589974731207:   0%|          | 160/50000 [00:05<23:02, 36.06it/s] 
MSE: 0.002123137004673481:   0%|          | 160/50000 [00:05<23:02, 36.06it/s]
MSE: 0.0010922224028035998:   0%|          | 160/50000 [00:05<23:02, 36.06it/s]
MSE: 0.0018234632443636656:   0%|          | 160/50000 [00:05<23:02, 36.06it/s]
MSE: 0.0018234632443636656:   0%|          | 164/50000 [00:05<23:01, 36.06it/s]
MSE: 0.002137974835932255:   0%|          | 164/50000 [00:05<23:01, 36.06it/s] 
MSE: 0.0016487831017002463:   0%|          | 164/50000 [00:05<23:01, 36.06it/s]
MSE: 0.003608575090765953:   0%|          | 164/50000 [00:05<23:01, 36.06it/s] 
MSE: 0.0013142538955435157:   0%|          | 164/50000 [00:05<23:01, 36.06it/s]
MSE: 0.0013142538955435157:   0%|          | 168/50000 [00:05<23:00, 36.10it/s]
MSE: 0.0019519170746207237:   0%|          | 168/50000 [00:05<23:00, 36.10it/s]
MSE: 0.0012995924334973097:   0%|          | 168/50000 [00:05<23:00, 36.10it/s]
MSE: 0.0009817888494580984:   0%|          | 168/50000 [00:05<23:00, 36.10it/s]
MSE: 0.0011334384325891733:   0%|          | 168/50000 [00:05<23:00, 36.10it/s]
MSE: 0.0011334384325891733:   0%|          | 172/50000 [00:05<22:48, 36.41it/s]
MSE: 0.0012466006446629763:   0%|          | 172/50000 [00:05<22:48, 36.41it/s]
MSE: 0.0015762586845085025:   0%|          | 172/50000 [00:05<22:48, 36.41it/s]
MSE: 0.001333298860117793:   0%|          | 172/50000 [00:05<22:48, 36.41it/s] 
MSE: 0.0016935875173658133:   0%|          | 172/50000 [00:05<22:48, 36.41it/s]
MSE: 0.0016935875173658133:   0%|          | 176/50000 [00:05<22:40, 36.62it/s]
MSE: 0.0023534600622951984:   0%|          | 176/50000 [00:05<22:40, 36.62it/s]
MSE: 0.0011766910320147872:   0%|          | 176/50000 [00:06<22:40, 36.62it/s]
MSE: 0.0016973663587123156:   0%|          | 176/50000 [00:06<22:40, 36.62it/s]
MSE: 0.0013932471629232168:   0%|          | 176/50000 [00:06<22:40, 36.62it/s]
MSE: 0.0013932471629232168:   0%|          | 180/50000 [00:06<22:33, 36.80it/s]
MSE: 0.0007928844424895942:   0%|          | 180/50000 [00:06<22:33, 36.80it/s]
MSE: 0.0014670907985419035:   0%|          | 180/50000 [00:06<22:33, 36.80it/s]
MSE: 0.0009307045256718993:   0%|          | 180/50000 [00:06<22:33, 36.80it/s]
MSE: 0.0014681939501315355:   0%|          | 180/50000 [00:06<22:33, 36.80it/s]
MSE: 0.0014681939501315355:   0%|          | 184/50000 [00:06<22:38, 36.66it/s]
MSE: 0.002013980643823743:   0%|          | 184/50000 [00:06<22:38, 36.66it/s] 
MSE: 0.0009490908123552799:   0%|          | 184/50000 [00:06<22:38, 36.66it/s]
MSE: 0.002745158039033413:   0%|          | 184/50000 [00:06<22:38, 36.66it/s] 
MSE: 0.0012544713681563735:   0%|          | 184/50000 [00:06<22:38, 36.66it/s]
MSE: 0.0012544713681563735:   0%|          | 188/50000 [00:06<22:38, 36.66it/s]
MSE: 0.0022184085100889206:   0%|          | 188/50000 [00:06<22:38, 36.66it/s]
MSE: 0.002147485502064228:   0%|          | 188/50000 [00:06<22:38, 36.66it/s] 
MSE: 0.0011681944597512484:   0%|          | 188/50000 [00:06<22:38, 36.66it/s]
MSE: 0.0011109997285529971:   0%|          | 188/50000 [00:06<22:38, 36.66it/s]
MSE: 0.0011109997285529971:   0%|          | 192/50000 [00:06<22:32, 36.83it/s]
MSE: 0.0015558681916445494:   0%|          | 192/50000 [00:06<22:32, 36.83it/s]
MSE: 0.0010963253444060683:   0%|          | 192/50000 [00:06<22:32, 36.83it/s]
MSE: 0.0012330645695328712:   0%|          | 192/50000 [00:06<22:32, 36.83it/s]
MSE: 0.0013581961393356323:   0%|          | 192/50000 [00:06<22:32, 36.83it/s]
MSE: 0.0013581961393356323:   0%|          | 196/50000 [00:06<23:35, 35.19it/s]
MSE: 0.001036168308928609:   0%|          | 196/50000 [00:06<23:35, 35.19it/s] 
MSE: 0.0009645546087995172:   0%|          | 196/50000 [00:06<23:35, 35.19it/s]
MSE: 0.0015516093699261546:   0%|          | 196/50000 [00:06<23:35, 35.19it/s]
MSE: 0.0007585457060486078:   0%|          | 196/50000 [00:06<23:35, 35.19it/s]
MSE: 0.0007585457060486078:   0%|          | 200/50000 [00:06<24:12, 34.29it/s]
MSE: 0.004497198387980461:   0%|          | 200/50000 [00:06<24:12, 34.29it/s] 
MSE: 0.002315751975402236:   0%|          | 200/50000 [00:06<24:12, 34.29it/s]
MSE: 0.0017652380047366023:   0%|          | 200/50000 [00:06<24:12, 34.29it/s]
MSE: 0.0007329910877160728:   0%|          | 200/50000 [00:06<24:12, 34.29it/s]
MSE: 0.0007329910877160728:   0%|          | 204/50000 [00:06<24:52, 33.36it/s]
MSE: 0.0022582390811294317:   0%|          | 204/50000 [00:06<24:52, 33.36it/s]
MSE: 0.0018105347407981753:   0%|          | 204/50000 [00:06<24:52, 33.36it/s]
MSE: 0.002038703067228198:   0%|          | 204/50000 [00:06<24:52, 33.36it/s] 
MSE: 0.0009289567242376506:   0%|          | 204/50000 [00:06<24:52, 33.36it/s]
MSE: 0.0009289567242376506:   0%|          | 208/50000 [00:06<24:52, 33.37it/s]
MSE: 0.002613719552755356:   0%|          | 208/50000 [00:06<24:52, 33.37it/s] 
MSE: 0.001534032984636724:   0%|          | 208/50000 [00:06<24:52, 33.37it/s]
MSE: 0.001646223827265203:   0%|          | 208/50000 [00:06<24:52, 33.37it/s]
MSE: 0.0017745135119184852:   0%|          | 208/50000 [00:07<24:52, 33.37it/s]
MSE: 0.0017745135119184852:   0%|          | 212/50000 [00:07<25:22, 32.69it/s]
MSE: 0.002328964415937662:   0%|          | 212/50000 [00:07<25:22, 32.69it/s] 
MSE: 0.0014580994611606002:   0%|          | 212/50000 [00:07<25:22, 32.69it/s]
MSE: 0.004403037019073963:   0%|          | 212/50000 [00:07<25:22, 32.69it/s] 
MSE: 0.001512073678895831:   0%|          | 212/50000 [00:07<25:22, 32.69it/s]
MSE: 0.001512073678895831:   0%|          | 216/50000 [00:07<27:56, 29.70it/s]
MSE: 0.00174172583501786:   0%|          | 216/50000 [00:07<27:56, 29.70it/s] 
MSE: 0.001383899711072445:   0%|          | 216/50000 [00:07<27:56, 29.70it/s]
MSE: 0.0014297198504209518:   0%|          | 216/50000 [00:07<27:56, 29.70it/s]
MSE: 0.0029311412945389748:   0%|          | 216/50000 [00:07<27:56, 29.70it/s]
MSE: 0.0029311412945389748:   0%|          | 220/50000 [00:07<29:36, 28.03it/s]
MSE: 0.00349642476066947:   0%|          | 220/50000 [00:07<29:36, 28.03it/s]  
