Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_warmvanilla_baseline_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.0016044670483097434:   0%|          | 0/50000 [00:00<?, ?it/s]
MSE: 0.0016044670483097434:   0%|          | 1/50000 [00:00<10:01:06,  1.39it/s]
MSE: 0.001988709904253483:   0%|          | 1/50000 [00:00<10:01:06,  1.39it/s] 
MSE: 0.0007323179743252695:   0%|          | 1/50000 [00:00<10:01:06,  1.39it/s]
MSE: 0.0005991063080728054:   0%|          | 1/50000 [00:00<10:01:06,  1.39it/s]
MSE: 0.0013125765835866332:   0%|          | 1/50000 [00:00<10:01:06,  1.39it/s]
MSE: 0.0013125765835866332:   0%|          | 5/50000 [00:00<1:50:42,  7.53it/s] 
MSE: 0.002989361062645912:   0%|          | 5/50000 [00:00<1:50:42,  7.53it/s] 
MSE: 0.0030524886678904295:   0%|          | 5/50000 [00:00<1:50:42,  7.53it/s]
MSE: 0.0017844028770923615:   0%|          | 5/50000 [00:00<1:50:42,  7.53it/s]
MSE: 0.0017844028770923615:   0%|          | 8/50000 [00:00<1:14:33, 11.18it/s]
MSE: 0.0002514999359846115:   0%|          | 67/50000 [00:03<39:11, 21.24it/s]
MSE: 0.0002514999359846115:   0%|          | 70/50000 [00:03<39:14, 21.21it/s]
MSE: 0.0011691678082570434:   0%|          | 70/50000 [00:03<39:14, 21.21it/s]
MSE: 0.001639300724491477:   0%|          | 70/50000 [00:03<39:14, 21.21it/s] 
MSE: 0.001206760061904788:   0%|          | 70/50000 [00:03<39:14, 21.21it/s]
MSE: 0.001206760061904788:   0%|          | 73/50000 [00:03<39:10, 21.24it/s]
MSE: 0.0013326144544407725:   0%|          | 73/50000 [00:03<39:10, 21.24it/s]
MSE: 0.0015617592725902796:   0%|          | 73/50000 [00:04<39:10, 21.24it/s]
MSE: 0.0022304574958980083:   0%|          | 73/50000 [00:04<39:10, 21.24it/s]
MSE: 0.0022304574958980083:   0%|          | 76/50000 [00:04<39:11, 21.23it/s]
MSE: 0.0019324475433677435:   0%|          | 76/50000 [00:04<39:11, 21.23it/s]
MSE: 0.0007281209109351039:   0%|          | 76/50000 [00:04<39:11, 21.23it/s]
MSE: 0.0015307882567867637:   0%|          | 76/50000 [00:04<39:11, 21.23it/s]
MSE: 0.0015307882567867637:   0%|          | 79/50000 [00:04<39:13, 21.21it/s]
MSE: 0.002354242606088519:   0%|          | 79/50000 [00:04<39:13, 21.21it/s] 
MSE: 0.000570187927223742:   0%|          | 79/50000 [00:04<39:13, 21.21it/s]
MSE: 0.0014342200011014938:   0%|          | 79/50000 [00:04<39:13, 21.21it/s]
MSE: 0.0014342200011014938:   0%|          | 82/50000 [00:04<39:12, 21.22it/s]
MSE: 0.00191495381295681:   0%|          | 82/50000 [00:04<39:12, 21.22it/s]  
MSE: 0.0008285073563456535:   0%|          | 82/50000 [00:04<39:12, 21.22it/s]
MSE: 0.0016627328004688025:   0%|          | 82/50000 [00:04<39:12, 21.22it/s]
MSE: 0.0016627328004688025:   0%|          | 85/50000 [00:04<39:09, 21.24it/s]
MSE: 0.0006852986989542842:   0%|          | 85/50000 [00:04<39:09, 21.24it/s]
MSE: 0.000715586356818676:   0%|          | 85/50000 [00:04<39:09, 21.24it/s] 
MSE: 0.0013769334182143211:   0%|          | 85/50000 [00:04<39:09, 21.24it/s]
MSE: 0.0013769334182143211:   0%|          | 88/50000 [00:04<39:13, 21.21it/s]
MSE: 0.0020545392762869596:   0%|          | 88/50000 [00:04<39:13, 21.21it/s]
MSE: 0.0014643070753663778:   0%|          | 88/50000 [00:04<39:13, 21.21it/s]
MSE: 0.001070066587999463:   0%|          | 88/50000 [00:04<39:13, 21.21it/s] 
MSE: 0.001070066587999463:   0%|          | 91/50000 [00:04<39:19, 21.15it/s]
MSE: 0.0022121563088148832:   0%|          | 91/50000 [00:04<39:19, 21.15it/s]
MSE: 0.004424336366355419:   0%|          | 91/50000 [00:04<39:19, 21.15it/s] 
MSE: 0.0011891663307324052:   0%|          | 91/50000 [00:04<39:19, 21.15it/s]
MSE: 0.0011891663307324052:   0%|          | 94/50000 [00:04<39:24, 21.11it/s]
MSE: 0.0013713216176256537:   0%|          | 94/50000 [00:04<39:24, 21.11it/s]
MSE: 0.003536106552928686:   0%|          | 94/50000 [00:04<39:24, 21.11it/s] 
MSE: 0.0008214543340727687:   0%|          | 94/50000 [00:05<39:24, 21.11it/s]
MSE: 0.0008214543340727687:   0%|          | 97/50000 [00:05<39:24, 21.10it/s]
MSE: 0.0014916777145117521:   0%|          | 97/50000 [00:05<39:24, 21.10it/s]
MSE: 0.001631669932976365:   0%|          | 97/50000 [00:05<39:24, 21.10it/s] 
MSE: 0.0046937838196754456:   0%|          | 97/50000 [00:05<39:24, 21.10it/s]
MSE: 0.0046937838196754456:   0%|          | 100/50000 [00:05<39:28, 21.06it/s]
MSE: 0.0006212437874637544:   0%|          | 100/50000 [00:05<39:28, 21.06it/s]
MSE: 0.0007699152338318527:   0%|          | 100/50000 [00:05<39:28, 21.06it/s]
MSE: 0.0033087879419326782:   0%|          | 100/50000 [00:05<39:28, 21.06it/s]
MSE: 0.0033087879419326782:   0%|          | 103/50000 [00:05<39:30, 21.05it/s]
MSE: 0.0022760690189898014:   0%|          | 103/50000 [00:05<39:30, 21.05it/s]
MSE: 0.00273704482242465:   0%|          | 103/50000 [00:05<39:30, 21.05it/s]  
MSE: 0.002665574662387371:   0%|          | 103/50000 [00:05<39:30, 21.05it/s]
MSE: 0.002665574662387371:   0%|          | 106/50000 [00:05<39:31, 21.04it/s]
MSE: 0.0016651861369609833:   0%|          | 106/50000 [00:05<39:31, 21.04it/s]
MSE: 0.0009318861993961036:   0%|          | 106/50000 [00:05<39:31, 21.04it/s]
MSE: 0.0005103123839944601:   0%|          | 106/50000 [00:05<39:31, 21.04it/s]
MSE: 0.0005103123839944601:   0%|          | 109/50000 [00:05<39:23, 21.11it/s]
MSE: 0.0016623841365799308:   0%|          | 109/50000 [00:05<39:23, 21.11it/s]
MSE: 0.00037271142355166376:   0%|          | 109/50000 [00:05<39:23, 21.11it/s]
MSE: 0.0010813679546117783:   0%|          | 109/50000 [00:05<39:23, 21.11it/s] 
MSE: 0.0010813679546117783:   0%|          | 112/50000 [00:05<39:24, 21.10it/s]
MSE: 0.001452549360692501:   0%|          | 112/50000 [00:05<39:24, 21.10it/s] 
MSE: 0.0013206826988607645:   0%|          | 112/50000 [00:05<39:24, 21.10it/s]
MSE: 0.0030061891302466393:   0%|          | 112/50000 [00:05<39:24, 21.10it/s]
MSE: 0.0030061891302466393:   0%|          | 115/50000 [00:05<39:30, 21.05it/s]
MSE: 0.0006288394797593355:   0%|          | 115/50000 [00:05<39:30, 21.05it/s]
MSE: 0.0009751445613801479:   0%|          | 115/50000 [00:05<39:30, 21.05it/s]
MSE: 0.0012762718833982944:   0%|          | 115/50000 [00:06<39:30, 21.05it/s]
MSE: 0.0012762718833982944:   0%|          | 118/50000 [00:06<36:39, 22.68it/s]
MSE: 0.0017072400078177452:   0%|          | 118/50000 [00:06<36:39, 22.68it/s]
MSE: 0.0007863761857151985:   0%|          | 118/50000 [00:06<36:39, 22.68it/s]
MSE: 0.0004804458003491163:   0%|          | 118/50000 [00:06<36:39, 22.68it/s]
MSE: 0.00045583536848425865:   0%|          | 118/50000 [00:06<36:39, 22.68it/s]
MSE: 0.00045583536848425865:   0%|          | 122/50000 [00:06<33:40, 24.69it/s]
MSE: 0.0009383748983964324:   0%|          | 122/50000 [00:06<33:40, 24.69it/s] 
MSE: 0.0014123565051704645:   0%|          | 122/50000 [00:06<33:40, 24.69it/s]
MSE: 0.0008229405502788723:   0%|          | 122/50000 [00:06<33:40, 24.69it/s]
MSE: 0.0008229405502788723:   0%|          | 125/50000 [00:06<35:12, 23.61it/s]
MSE: 0.0012194052105769515:   0%|          | 125/50000 [00:06<35:12, 23.61it/s]
MSE: 0.0006098170997574925:   0%|          | 125/50000 [00:06<35:12, 23.61it/s]
MSE: 0.001182980602607131:   0%|          | 125/50000 [00:06<35:12, 23.61it/s] 
MSE: 0.001182980602607131:   0%|          | 128/50000 [00:06<36:34, 22.72it/s]
MSE: 0.0011328132823109627:   0%|          | 128/50000 [00:06<36:34, 22.72it/s]
MSE: 0.0007797159487381577:   0%|          | 128/50000 [00:06<36:34, 22.72it/s]
MSE: 0.000525154173374176:   0%|          | 128/50000 [00:06<36:34, 22.72it/s] 
MSE: 0.000525154173374176:   0%|          | 131/50000 [00:06<37:26, 22.20it/s]
MSE: 0.0016323174349963665:   0%|          | 131/50000 [00:06<37:26, 22.20it/s]
MSE: 0.00044096691999584436:   0%|          | 131/50000 [00:06<37:26, 22.20it/s]
MSE: 0.0022863501217216253:   0%|          | 131/50000 [00:06<37:26, 22.20it/s] 
MSE: 0.0022863501217216253:   0%|          | 134/50000 [00:06<38:00, 21.86it/s]
MSE: 0.0013072488363832235:   0%|          | 134/50000 [00:06<38:00, 21.86it/s]
MSE: 0.00046551594277843833:   0%|          | 134/50000 [00:06<38:00, 21.86it/s]
MSE: 0.0042487699538469315:   0%|          | 134/50000 [00:06<38:00, 21.86it/s] 
MSE: 0.0042487699538469315:   0%|          | 137/50000 [00:06<38:59, 21.31it/s]
MSE: 0.0013154724147170782:   0%|          | 137/50000 [00:06<38:59, 21.31it/s]
MSE: 0.0011980074923485518:   0%|          | 137/50000 [00:06<38:59, 21.31it/s]
MSE: 0.00040946598164737225:   0%|          | 137/50000 [00:07<38:59, 21.31it/s]
MSE: 0.00040946598164737225:   0%|          | 140/50000 [00:07<39:00, 21.30it/s]
MSE: 0.0023694131523370743:   0%|          | 140/50000 [00:07<39:00, 21.30it/s] 
MSE: 0.0005492043565027416:   0%|          | 140/50000 [00:07<39:00, 21.30it/s]
MSE: 0.0003839220153167844:   0%|          | 140/50000 [00:07<39:00, 21.30it/s]
MSE: 0.0003839220153167844:   0%|          | 143/50000 [00:07<38:58, 21.32it/s]
MSE: 0.002250662539154291:   0%|          | 143/50000 [00:07<38:58, 21.32it/s] 
MSE: 0.0005003510741516948:   0%|          | 143/50000 [00:07<38:58, 21.32it/s]
MSE: 0.0009320649551227689:   0%|          | 143/50000 [00:07<38:58, 21.32it/s]
MSE: 0.0009320649551227689:   0%|          | 146/50000 [00:07<38:58, 21.32it/s]
MSE: 0.0020354820881038904:   0%|          | 146/50000 [00:07<38:58, 21.32it/s]
MSE: 0.0022500385530292988:   0%|          | 146/50000 [00:07<38:58, 21.32it/s]
MSE: 0.001325378892943263:   0%|          | 146/50000 [00:07<38:58, 21.32it/s] 
MSE: 0.001325378892943263:   0%|          | 149/50000 [00:07<38:45, 21.43it/s]
MSE: 0.0007380872266367078:   0%|          | 149/50000 [00:07<38:45, 21.43it/s]
MSE: 0.0008572889491915703:   0%|          | 149/50000 [00:07<38:45, 21.43it/s]
MSE: 0.0018747372087091208:   0%|          | 149/50000 [00:07<38:45, 21.43it/s]
MSE: 0.0018747372087091208:   0%|          | 152/50000 [00:07<38:48, 21.40it/s]
MSE: 0.0007014877628535032:   0%|          | 152/50000 [00:07<38:48, 21.40it/s]
MSE: 0.0008355943718925118:   0%|          | 152/50000 [00:07<38:48, 21.40it/s]
MSE: 0.0012593084247782826:   0%|          | 152/50000 [00:07<38:48, 21.40it/s]
MSE: 0.0012593084247782826:   0%|          | 155/50000 [00:07<38:05, 21.81it/s]
MSE: 0.0021901936270296574:   0%|          | 155/50000 [00:07<38:05, 21.81it/s]
MSE: 0.0014616511762142181:   0%|          | 155/50000 [00:07<38:05, 21.81it/s]
MSE: 0.0002803271054290235:   0%|          | 155/50000 [00:07<38:05, 21.81it/s]
MSE: 0.0002803271054290235:   0%|          | 158/50000 [00:07<37:54, 21.92it/s]
MSE: 0.001582497963681817:   0%|          | 158/50000 [00:07<37:54, 21.92it/s] 
MSE: 0.0014144063461571932:   0%|          | 158/50000 [00:07<37:54, 21.92it/s]
MSE: 0.0021894117817282677:   0%|          | 158/50000 [00:07<37:54, 21.92it/s]
MSE: 0.001730346935801208:   0%|          | 158/50000 [00:07<37:54, 21.92it/s] 
MSE: 0.001730346935801208:   0%|          | 162/50000 [00:07<33:41, 24.66it/s]
MSE: 0.0005683432100340724:   0%|          | 162/50000 [00:07<33:41, 24.66it/s]
MSE: 0.001219946308992803:   0%|          | 162/50000 [00:08<33:41, 24.66it/s] 
MSE: 0.0014820643700659275:   0%|          | 162/50000 [00:08<33:41, 24.66it/s]
MSE: 0.001217399025335908:   0%|          | 162/50000 [00:08<33:41, 24.66it/s] 
MSE: 0.001217399025335908:   0%|          | 166/50000 [00:08<31:09, 26.66it/s]
MSE: 0.002993498696014285:   0%|          | 166/50000 [00:08<31:09, 26.66it/s]
MSE: 0.0008922479464672506:   0%|          | 166/50000 [00:08<31:09, 26.66it/s]
MSE: 0.0014102807035669684:   0%|          | 166/50000 [00:08<31:09, 26.66it/s]
MSE: 0.000895125325769186:   0%|          | 166/50000 [00:08<31:09, 26.66it/s] 
MSE: 0.000895125325769186:   0%|          | 170/50000 [00:08<29:15, 28.39it/s]
MSE: 0.0004757242859341204:   0%|          | 170/50000 [00:08<29:15, 28.39it/s]
MSE: 0.0007855907897464931:   0%|          | 170/50000 [00:08<29:15, 28.39it/s]
MSE: 0.0009136236039921641:   0%|          | 170/50000 [00:08<29:15, 28.39it/s]
MSE: 0.0009034642716869712:   0%|          | 170/50000 [00:08<29:15, 28.39it/s]
MSE: 0.0009034642716869712:   0%|          | 174/50000 [00:08<27:04, 30.66it/s]
MSE: 0.0006878882413730025:   0%|          | 174/50000 [00:08<27:04, 30.66it/s]
MSE: 0.0010484866797924042:   0%|          | 174/50000 [00:08<27:04, 30.66it/s]
MSE: 0.0018619827460497618:   0%|          | 174/50000 [00:08<27:04, 30.66it/s]
MSE: 0.0006520738243125379:   0%|          | 174/50000 [00:08<27:04, 30.66it/s]
MSE: 0.0006520738243125379:   0%|          | 178/50000 [00:08<25:58, 31.96it/s]
MSE: 0.0012957148719578981:   0%|          | 178/50000 [00:08<25:58, 31.96it/s]
MSE: 0.0005282204947434366:   0%|          | 178/50000 [00:08<25:58, 31.96it/s]
MSE: 0.00026091659674420953:   0%|          | 178/50000 [00:08<25:58, 31.96it/s]
MSE: 0.0007733566453680396:   0%|          | 178/50000 [00:08<25:58, 31.96it/s] 
MSE: 0.0007733566453680396:   0%|          | 182/50000 [00:08<24:54, 33.33it/s]
MSE: 0.0005641661118716002:   0%|          | 182/50000 [00:08<24:54, 33.33it/s]
MSE: 0.0007643380668014288:   0%|          | 182/50000 [00:08<24:54, 33.33it/s]
MSE: 0.0013756983680650592:   0%|          | 182/50000 [00:08<24:54, 33.33it/s]
MSE: 0.0005804052925668657:   0%|          | 182/50000 [00:08<24:54, 33.33it/s]
MSE: 0.0005804052925668657:   0%|          | 186/50000 [00:08<24:21, 34.09it/s]
MSE: 0.0022637711372226477:   0%|          | 186/50000 [00:08<24:21, 34.09it/s]
MSE: 0.0005980326677672565:   0%|          | 186/50000 [00:08<24:21, 34.09it/s]
MSE: 0.0016385179478675127:   0%|          | 186/50000 [00:08<24:21, 34.09it/s]
MSE: 0.001920283306390047:   0%|          | 186/50000 [00:08<24:21, 34.09it/s] 
MSE: 0.001920283306390047:   0%|          | 190/50000 [00:08<23:49, 34.84it/s]
MSE: 0.0008667134679853916:   0%|          | 190/50000 [00:08<23:49, 34.84it/s]
MSE: 0.0008489295723848045:   0%|          | 190/50000 [00:08<23:49, 34.84it/s]
MSE: 0.0010161376558244228:   0%|          | 190/50000 [00:08<23:49, 34.84it/s]
MSE: 0.0008018999360501766:   0%|          | 190/50000 [00:08<23:49, 34.84it/s]
MSE: 0.0008018999360501766:   0%|          | 194/50000 [00:08<23:24, 35.45it/s]
MSE: 0.0009713508188724518:   0%|          | 194/50000 [00:08<23:24, 35.45it/s]
MSE: 0.0010079687926918268:   0%|          | 194/50000 [00:08<23:24, 35.45it/s]
MSE: 0.0004615475772880018:   0%|          | 194/50000 [00:08<23:24, 35.45it/s]
MSE: 0.0004545545671135187:   0%|          | 194/50000 [00:08<23:24, 35.45it/s]
MSE: 0.0004545545671135187:   0%|          | 198/50000 [00:08<23:10, 35.82it/s]
MSE: 0.0008819856448099017:   0%|          | 198/50000 [00:09<23:10, 35.82it/s]
MSE: 0.000379844568669796:   0%|          | 198/50000 [00:09<23:10, 35.82it/s] 
MSE: 0.004289382603019476:   0%|          | 198/50000 [00:09<23:10, 35.82it/s]
MSE: 0.0018633099971339107:   0%|          | 198/50000 [00:09<23:10, 35.82it/s]
MSE: 0.0018633099971339107:   0%|          | 202/50000 [00:09<23:02, 36.01it/s]
MSE: 0.0011223413748666644:   0%|          | 202/50000 [00:09<23:02, 36.01it/s]
MSE: 0.00048144147149287164:   0%|          | 202/50000 [00:09<23:02, 36.01it/s]
MSE: 0.0016880207695066929:   0%|          | 202/50000 [00:09<23:02, 36.01it/s] 
MSE: 0.0013608671724796295:   0%|          | 202/50000 [00:09<23:02, 36.01it/s]
MSE: 0.0013608671724796295:   0%|          | 206/50000 [00:09<22:56, 36.17it/s]
MSE: 0.001580313197337091:   0%|          | 206/50000 [00:09<22:56, 36.17it/s] 
MSE: 0.0006770451436750591:   0%|          | 206/50000 [00:09<22:56, 36.17it/s]
MSE: 0.0022008023224771023:   0%|          | 206/50000 [00:09<22:56, 36.17it/s]
MSE: 0.0012056096456944942:   0%|          | 206/50000 [00:09<22:56, 36.17it/s]
MSE: 0.0012056096456944942:   0%|          | 210/50000 [00:09<22:53, 36.25it/s]
