Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_readout_counter1.0_lam1e-2/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.0014291604747995734:   0%|          | 0/50000 [00:01<?, ?it/s]
MSE: 0.0014291604747995734:   0%|          | 1/50000 [00:01<17:02:29,  1.23s/it]
MSE: 0.0017550676129758358:   0%|          | 1/50000 [00:01<17:02:29,  1.23s/it]
MSE: 0.000619754777289927:   0%|          | 1/50000 [00:01<17:02:29,  1.23s/it] 
MSE: 0.000619754777289927:   0%|          | 3/50000 [00:01<5:00:49,  2.77it/s] 
MSE: 0.0005827769637107849:   0%|          | 3/50000 [00:01<5:00:49,  2.77it/s]
MSE: 0.0012252030428498983:   0%|          | 3/50000 [00:01<5:00:49,  2.77it/s]
MSE: 0.0012252030428498983:   0%|          | 5/50000 [00:01<2:49:23,  4.92it/s]
MSE: 0.0027779233641922474:   0%|          | 5/50000 [00:01<2:49:23,  4.92it/s]
MSE: 0.002671846654266119:   0%|          | 5/50000 [00:01<2:49:23,  4.92it/s] 
MSE: 0.002671846654266119:   0%|          | 7/50000 [00:01<1:57:53,  7.07it/s]
MSE: 0.0014318444300442934:   0%|          | 49/50000 [00:03<49:36, 16.78it/s]
MSE: 0.0017832834273576736:   0%|          | 49/50000 [00:03<49:36, 16.78it/s]
MSE: 0.0017832834273576736:   0%|          | 51/50000 [00:03<48:22, 17.21it/s]
MSE: 0.0022231002803891897:   0%|          | 51/50000 [00:03<48:22, 17.21it/s]
MSE: 0.0019347432535141706:   0%|          | 51/50000 [00:04<48:22, 17.21it/s]
MSE: 0.0019347432535141706:   0%|          | 53/50000 [00:04<47:39, 17.47it/s]
MSE: 0.0005124308518134058:   0%|          | 53/50000 [00:04<47:39, 17.47it/s]
MSE: 0.0009714561747387052:   0%|          | 53/50000 [00:04<47:39, 17.47it/s]
MSE: 0.0009714561747387052:   0%|          | 55/50000 [00:04<49:26, 16.83it/s]
MSE: 0.00170732697006315:   0%|          | 55/50000 [00:04<49:26, 16.83it/s]  
MSE: 0.001161934807896614:   0%|          | 55/50000 [00:04<49:26, 16.83it/s]
MSE: 0.001161934807896614:   0%|          | 57/50000 [00:04<49:53, 16.69it/s]
MSE: 0.0004830289108213037:   0%|          | 57/50000 [00:04<49:53, 16.69it/s]
MSE: 0.0004938802449032664:   0%|          | 57/50000 [00:04<49:53, 16.69it/s]
MSE: 0.0004938802449032664:   0%|          | 59/50000 [00:04<57:37, 14.44it/s]
MSE: 0.0035743832122534513:   0%|          | 59/50000 [00:04<57:37, 14.44it/s]
MSE: 0.002375654876232147:   0%|          | 59/50000 [00:04<57:37, 14.44it/s] 
MSE: 0.002375654876232147:   0%|          | 61/50000 [00:04<54:45, 15.20it/s]
MSE: 0.0015144969802349806:   0%|          | 61/50000 [00:04<54:45, 15.20it/s]
MSE: 0.0010623742127791047:   0%|          | 61/50000 [00:04<54:45, 15.20it/s]
MSE: 0.0010623742127791047:   0%|          | 63/50000 [00:04<50:55, 16.34it/s]
MSE: 0.0013956113252788782:   0%|          | 63/50000 [00:04<50:55, 16.34it/s]
MSE: 0.0019959919154644012:   0%|          | 63/50000 [00:04<50:55, 16.34it/s]
MSE: 0.0019959919154644012:   0%|          | 65/50000 [00:04<48:31, 17.15it/s]
MSE: 0.002133497502654791:   0%|          | 65/50000 [00:04<48:31, 17.15it/s] 
MSE: 0.002108090091496706:   0%|          | 65/50000 [00:04<48:31, 17.15it/s]
MSE: 0.002108090091496706:   0%|          | 67/50000 [00:04<47:16, 17.61it/s]
MSE: 0.0011777575127780437:   0%|          | 67/50000 [00:04<47:16, 17.61it/s]
MSE: 0.0013885073130950332:   0%|          | 67/50000 [00:05<47:16, 17.61it/s]
MSE: 0.0013885073130950332:   0%|          | 69/50000 [00:05<47:26, 17.54it/s]
MSE: 0.00025721703423187137:   0%|          | 69/50000 [00:05<47:26, 17.54it/s]
MSE: 0.0009295783820562065:   0%|          | 69/50000 [00:05<47:26, 17.54it/s] 
MSE: 0.0009295783820562065:   0%|          | 71/50000 [00:05<47:32, 17.50it/s]
MSE: 0.0014053265331313014:   0%|          | 71/50000 [00:05<47:32, 17.50it/s]
MSE: 0.0010715757962316275:   0%|          | 71/50000 [00:05<47:32, 17.50it/s]
MSE: 0.0010715757962316275:   0%|          | 73/50000 [00:05<47:50, 17.39it/s]
MSE: 0.001214943127706647:   0%|          | 73/50000 [00:05<47:50, 17.39it/s] 
MSE: 0.001363837393000722:   0%|          | 73/50000 [00:05<47:50, 17.39it/s]
MSE: 0.001363837393000722:   0%|          | 75/50000 [00:05<49:00, 16.98it/s]
MSE: 0.0021140561439096928:   0%|          | 75/50000 [00:05<49:00, 16.98it/s]
MSE: 0.0017313268035650253:   0%|          | 75/50000 [00:05<49:00, 16.98it/s]
MSE: 0.0017313268035650253:   0%|          | 77/50000 [00:05<49:37, 16.76it/s]
MSE: 0.0006009285571053624:   0%|          | 77/50000 [00:05<49:37, 16.76it/s]
MSE: 0.0014473625924438238:   0%|          | 77/50000 [00:05<49:37, 16.76it/s]
MSE: 0.0014473625924438238:   0%|          | 79/50000 [00:05<49:35, 16.78it/s]
MSE: 0.0022219510283321142:   0%|          | 79/50000 [00:05<49:35, 16.78it/s]
MSE: 0.0005294096190482378:   0%|          | 79/50000 [00:05<49:35, 16.78it/s]
MSE: 0.0005294096190482378:   0%|          | 81/50000 [00:05<49:51, 16.69it/s]
MSE: 0.0013372133253142238:   0%|          | 81/50000 [00:05<49:51, 16.69it/s]
MSE: 0.0016497628530487418:   0%|          | 81/50000 [00:05<49:51, 16.69it/s]
MSE: 0.0016497628530487418:   0%|          | 83/50000 [00:05<51:12, 16.25it/s]
MSE: 0.0007537839701399207:   0%|          | 83/50000 [00:05<51:12, 16.25it/s]
MSE: 0.001527407206594944:   0%|          | 83/50000 [00:05<51:12, 16.25it/s] 
MSE: 0.001527407206594944:   0%|          | 85/50000 [00:05<51:09, 16.26it/s]
MSE: 0.000670812267344445:   0%|          | 85/50000 [00:06<51:09, 16.26it/s]
MSE: 0.0005973160732537508:   0%|          | 85/50000 [00:06<51:09, 16.26it/s]
MSE: 0.0005973160732537508:   0%|          | 87/50000 [00:06<50:39, 16.42it/s]
MSE: 0.0011783329537138343:   0%|          | 87/50000 [00:06<50:39, 16.42it/s]
MSE: 0.0019304299494251609:   0%|          | 87/50000 [00:06<50:39, 16.42it/s]
MSE: 0.0019304299494251609:   0%|          | 89/50000 [00:06<50:04, 16.61it/s]
MSE: 0.0013832710683345795:   0%|          | 89/50000 [00:06<50:04, 16.61it/s]
MSE: 0.0010215224465355277:   0%|          | 89/50000 [00:06<50:04, 16.61it/s]
MSE: 0.0010215224465355277:   0%|          | 91/50000 [00:06<49:21, 16.85it/s]
MSE: 0.0019064046209678054:   0%|          | 91/50000 [00:06<49:21, 16.85it/s]
MSE: 0.003973102662712336:   0%|          | 91/50000 [00:06<49:21, 16.85it/s] 
MSE: 0.003973102662712336:   0%|          | 93/50000 [00:06<48:22, 17.19it/s]
MSE: 0.0011261214967817068:   0%|          | 93/50000 [00:06<48:22, 17.19it/s]
MSE: 0.0012170446570962667:   0%|          | 93/50000 [00:06<48:22, 17.19it/s]
MSE: 0.0012170446570962667:   0%|          | 95/50000 [00:06<48:19, 17.21it/s]
MSE: 0.003038582857698202:   0%|          | 95/50000 [00:06<48:19, 17.21it/s] 
MSE: 0.0006702500395476818:   0%|          | 95/50000 [00:06<48:19, 17.21it/s]
MSE: 0.0006702500395476818:   0%|          | 97/50000 [00:06<47:16, 17.60it/s]
MSE: 0.0013674471992999315:   0%|          | 97/50000 [00:06<47:16, 17.60it/s]
MSE: 0.0015335067873820662:   0%|          | 97/50000 [00:06<47:16, 17.60it/s]
MSE: 0.0015335067873820662:   0%|          | 99/50000 [00:06<47:50, 17.38it/s]
MSE: 0.004062561318278313:   0%|          | 99/50000 [00:06<47:50, 17.38it/s] 
MSE: 0.0005704270442947745:   0%|          | 99/50000 [00:06<47:50, 17.38it/s]
MSE: 0.0005704270442947745:   0%|          | 101/50000 [00:06<47:10, 17.63it/s]
MSE: 0.0006340892286971211:   0%|          | 101/50000 [00:06<47:10, 17.63it/s]
MSE: 0.0029946411959826946:   0%|          | 101/50000 [00:07<47:10, 17.63it/s]
MSE: 0.0029946411959826946:   0%|          | 103/50000 [00:07<47:05, 17.66it/s]
MSE: 0.0022003198973834515:   0%|          | 103/50000 [00:07<47:05, 17.66it/s]
MSE: 0.002250109566375613:   0%|          | 103/50000 [00:07<47:05, 17.66it/s] 
MSE: 0.002250109566375613:   0%|          | 105/50000 [00:07<47:39, 17.45it/s]
MSE: 0.002441147807985544:   0%|          | 105/50000 [00:07<47:39, 17.45it/s]
MSE: 0.0015161477494984865:   0%|          | 105/50000 [00:07<47:39, 17.45it/s]
MSE: 0.0015161477494984865:   0%|          | 107/50000 [00:07<46:18, 17.95it/s]
MSE: 0.0008544271695427597:   0%|          | 107/50000 [00:07<46:18, 17.95it/s]
MSE: 0.0004065128159709275:   0%|          | 107/50000 [00:07<46:18, 17.95it/s]
MSE: 0.0004065128159709275:   0%|          | 109/50000 [00:07<46:11, 18.00it/s]
MSE: 0.0015460820868611336:   0%|          | 109/50000 [00:07<46:11, 18.00it/s]
MSE: 0.00034694536589086056:   0%|          | 109/50000 [00:07<46:11, 18.00it/s]
MSE: 0.00034694536589086056:   0%|          | 111/50000 [00:07<45:59, 18.08it/s]
MSE: 0.0008982542203739285:   0%|          | 111/50000 [00:07<45:59, 18.08it/s] 
MSE: 0.0013472456485033035:   0%|          | 111/50000 [00:07<45:59, 18.08it/s]
MSE: 0.0013472456485033035:   0%|          | 113/50000 [00:07<45:58, 18.08it/s]
MSE: 0.001251518726348877:   0%|          | 113/50000 [00:07<45:58, 18.08it/s] 
MSE: 0.002708450658246875:   0%|          | 113/50000 [00:07<45:58, 18.08it/s]
MSE: 0.002708450658246875:   0%|          | 115/50000 [00:07<46:30, 17.88it/s]
MSE: 0.00049493060214445:   0%|          | 115/50000 [00:07<46:30, 17.88it/s] 
MSE: 0.0008522348944097757:   0%|          | 115/50000 [00:07<46:30, 17.88it/s]
MSE: 0.0008522348944097757:   0%|          | 117/50000 [00:07<45:34, 18.24it/s]
MSE: 0.0012226973194628954:   0%|          | 117/50000 [00:07<45:34, 18.24it/s]
MSE: 0.0015711163869127631:   0%|          | 117/50000 [00:07<45:34, 18.24it/s]
MSE: 0.0015711163869127631:   0%|          | 119/50000 [00:07<46:04, 18.04it/s]
MSE: 0.0006843052105978131:   0%|          | 119/50000 [00:07<46:04, 18.04it/s]
MSE: 0.00043242028914391994:   0%|          | 119/50000 [00:07<46:04, 18.04it/s]
MSE: 0.00043242028914391994:   0%|          | 121/50000 [00:07<45:37, 18.22it/s]
MSE: 0.0004202460404485464:   0%|          | 121/50000 [00:08<45:37, 18.22it/s] 
MSE: 0.0008655207930132747:   0%|          | 121/50000 [00:08<45:37, 18.22it/s]
MSE: 0.0008655207930132747:   0%|          | 123/50000 [00:08<45:43, 18.18it/s]
MSE: 0.001219036290422082:   0%|          | 123/50000 [00:08<45:43, 18.18it/s] 
MSE: 0.0007285866886377335:   0%|          | 123/50000 [00:08<45:43, 18.18it/s]
MSE: 0.0007285866886377335:   0%|          | 125/50000 [00:08<45:39, 18.21it/s]
MSE: 0.0010451258858665824:   0%|          | 125/50000 [00:08<45:39, 18.21it/s]
MSE: 0.0005530613707378507:   0%|          | 125/50000 [00:08<45:39, 18.21it/s]
MSE: 0.0005530613707378507:   0%|          | 127/50000 [00:08<45:54, 18.11it/s]
MSE: 0.0010954986792057753:   0%|          | 127/50000 [00:08<45:54, 18.11it/s]
MSE: 0.0009232835727743804:   0%|          | 127/50000 [00:08<45:54, 18.11it/s]
MSE: 0.0009232835727743804:   0%|          | 129/50000 [00:08<46:27, 17.89it/s]
MSE: 0.0006714960327371955:   0%|          | 129/50000 [00:08<46:27, 17.89it/s]
MSE: 0.000428717234171927:   0%|          | 129/50000 [00:08<46:27, 17.89it/s] 
MSE: 0.000428717234171927:   0%|          | 131/50000 [00:08<46:21, 17.93it/s]
MSE: 0.001348842866718769:   0%|          | 131/50000 [00:08<46:21, 17.93it/s]
MSE: 0.00037762740976177156:   0%|          | 131/50000 [00:08<46:21, 17.93it/s]
MSE: 0.00037762740976177156:   0%|          | 133/50000 [00:08<46:21, 17.93it/s]
MSE: 0.002102719619870186:   0%|          | 133/50000 [00:08<46:21, 17.93it/s]  
MSE: 0.0011599019635468721:   0%|          | 133/50000 [00:08<46:21, 17.93it/s]
MSE: 0.0011599019635468721:   0%|          | 135/50000 [00:08<45:12, 18.38it/s]
MSE: 0.00041789220995269716:   0%|          | 135/50000 [00:08<45:12, 18.38it/s]
MSE: 0.003829783294349909:   0%|          | 135/50000 [00:08<45:12, 18.38it/s]  
MSE: 0.003829783294349909:   0%|          | 137/50000 [00:08<45:45, 18.16it/s]
MSE: 0.0011868802830576897:   0%|          | 137/50000 [00:08<45:45, 18.16it/s]
MSE: 0.0010852611158043146:   0%|          | 137/50000 [00:08<45:45, 18.16it/s]
MSE: 0.0010852611158043146:   0%|          | 139/50000 [00:08<45:56, 18.09it/s]
MSE: 0.00035390513949096203:   0%|          | 139/50000 [00:09<45:56, 18.09it/s]
MSE: 0.00214756210334599:   0%|          | 139/50000 [00:09<45:56, 18.09it/s]   
MSE: 0.00214756210334599:   0%|          | 141/50000 [00:09<46:09, 18.00it/s]
MSE: 0.000498346402309835:   0%|          | 141/50000 [00:09<46:09, 18.00it/s]
MSE: 0.0003271948953624815:   0%|          | 141/50000 [00:09<46:09, 18.00it/s]
MSE: 0.0003271948953624815:   0%|          | 143/50000 [00:09<45:59, 18.07it/s]
MSE: 0.0021168780513107777:   0%|          | 143/50000 [00:09<45:59, 18.07it/s]
MSE: 0.0004060618521180004:   0%|          | 143/50000 [00:09<45:59, 18.07it/s]
MSE: 0.0004060618521180004:   0%|          | 145/50000 [00:09<45:59, 18.07it/s]
MSE: 0.000871001451741904:   0%|          | 145/50000 [00:09<45:59, 18.07it/s] 
MSE: 0.0018348790472373366:   0%|          | 145/50000 [00:09<45:59, 18.07it/s]
MSE: 0.0018348790472373366:   0%|          | 147/50000 [00:09<45:27, 18.28it/s]
MSE: 0.002104846527799964:   0%|          | 147/50000 [00:09<45:27, 18.28it/s] 
MSE: 0.0011362070217728615:   0%|          | 147/50000 [00:09<45:27, 18.28it/s]
MSE: 0.0011362070217728615:   0%|          | 149/50000 [00:09<45:07, 18.41it/s]
MSE: 0.0006983675993978977:   0%|          | 149/50000 [00:09<45:07, 18.41it/s]
MSE: 0.0008275458822026849:   0%|          | 149/50000 [00:09<45:07, 18.41it/s]
MSE: 0.0008275458822026849:   0%|          | 151/50000 [00:09<45:29, 18.26it/s]
MSE: 0.0016432709526270628:   0%|          | 151/50000 [00:09<45:29, 18.26it/s]
MSE: 0.0005071357591077685:   0%|          | 151/50000 [00:09<45:29, 18.26it/s]
MSE: 0.0005071357591077685:   0%|          | 153/50000 [00:09<45:55, 18.09it/s]
MSE: 0.0007144284900277853:   0%|          | 153/50000 [00:09<45:55, 18.09it/s]
MSE: 0.0011789571726694703:   0%|          | 153/50000 [00:09<45:55, 18.09it/s]
MSE: 0.0011789571726694703:   0%|          | 155/50000 [00:09<46:13, 17.97it/s]
MSE: 0.0021020793356001377:   0%|          | 155/50000 [00:09<46:13, 17.97it/s]
MSE: 0.0012157009914517403:   0%|          | 155/50000 [00:09<46:13, 17.97it/s]
MSE: 0.0012157009914517403:   0%|          | 157/50000 [00:09<46:07, 18.01it/s]
MSE: 0.0002322635118616745:   0%|          | 157/50000 [00:10<46:07, 18.01it/s]
MSE: 0.0014957073144614697:   0%|          | 157/50000 [00:10<46:07, 18.01it/s]
MSE: 0.0014957073144614697:   0%|          | 159/50000 [00:10<46:28, 17.87it/s]
MSE: 0.0011990595376119018:   0%|          | 159/50000 [00:10<46:28, 17.87it/s]
MSE: 0.0020732623524963856:   0%|          | 159/50000 [00:10<46:28, 17.87it/s]
MSE: 0.0020732623524963856:   0%|          | 161/50000 [00:10<45:51, 18.12it/s]
MSE: 0.0016266782768070698:   0%|          | 161/50000 [00:10<45:51, 18.12it/s]
MSE: 0.0005014146445319057:   0%|          | 161/50000 [00:10<45:51, 18.12it/s]
MSE: 0.0005014146445319057:   0%|          | 163/50000 [00:10<46:18, 17.94it/s]
MSE: 0.0011913151247426867:   0%|          | 163/50000 [00:10<46:18, 17.94it/s]
MSE: 0.0013487243559211493:   0%|          | 163/50000 [00:10<46:18, 17.94it/s]
MSE: 0.0013487243559211493:   0%|          | 165/50000 [00:10<46:20, 17.92it/s]
MSE: 0.0010928446426987648:   0%|          | 165/50000 [00:10<46:20, 17.92it/s]
MSE: 0.0027440395206212997:   0%|          | 165/50000 [00:10<46:20, 17.92it/s]
MSE: 0.0027440395206212997:   0%|          | 167/50000 [00:10<46:49, 17.74it/s]
MSE: 0.0007414025021716952:   0%|          | 167/50000 [00:10<46:49, 17.74it/s]
MSE: 0.0012374031357467175:   0%|          | 167/50000 [00:10<46:49, 17.74it/s]
MSE: 0.0012374031357467175:   0%|          | 169/50000 [00:10<46:35, 17.83it/s]
MSE: 0.0008099843980744481:   0%|          | 169/50000 [00:10<46:35, 17.83it/s]
MSE: 0.0004213273641653359:   0%|          | 169/50000 [00:10<46:35, 17.83it/s]
MSE: 0.0004213273641653359:   0%|          | 171/50000 [00:10<46:53, 17.71it/s]
MSE: 0.0006737330695614219:   0%|          | 171/50000 [00:10<46:53, 17.71it/s]
MSE: 0.0008086952148005366:   0%|          | 171/50000 [00:10<46:53, 17.71it/s]
MSE: 0.0008086952148005366:   0%|          | 173/50000 [00:10<45:34, 18.22it/s]
MSE: 0.0008310261182487011:   0%|          | 173/50000 [00:10<45:34, 18.22it/s]
MSE: 0.0006527624791488051:   0%|          | 173/50000 [00:10<45:34, 18.22it/s]
MSE: 0.0006527624791488051:   0%|          | 175/50000 [00:10<45:12, 18.37it/s]
MSE: 0.0009712934261187911:   0%|          | 175/50000 [00:11<45:12, 18.37it/s]
MSE: 0.001752813346683979:   0%|          | 175/50000 [00:11<45:12, 18.37it/s] 
MSE: 0.001752813346683979:   0%|          | 177/50000 [00:11<45:20, 18.32it/s]
MSE: 0.0005982708535157144:   0%|          | 177/50000 [00:11<45:20, 18.32it/s]
MSE: 0.0011174697428941727:   0%|          | 177/50000 [00:11<45:20, 18.32it/s]
MSE: 0.00046576280146837234:   0%|          | 177/50000 [00:11<45:20, 18.32it/s]
MSE: 0.00046576280146837234:   0%|          | 180/50000 [00:11<43:46, 18.97it/s]
MSE: 0.00017843568639364094:   0%|          | 180/50000 [00:11<43:46, 18.97it/s]
MSE: 0.0006983475759625435:   0%|          | 180/50000 [00:11<43:46, 18.97it/s] 
MSE: 0.0006983475759625435:   0%|          | 182/50000 [00:11<44:18, 18.74it/s]
MSE: 0.00043083628406748176:   0%|          | 182/50000 [00:11<44:18, 18.74it/s]
MSE: 0.0006885341717861593:   0%|          | 182/50000 [00:11<44:18, 18.74it/s] 
MSE: 0.0006885341717861593:   0%|          | 184/50000 [00:11<44:57, 18.47it/s]
MSE: 0.001257513533346355:   0%|          | 184/50000 [00:11<44:57, 18.47it/s] 
MSE: 0.0004979140358045697:   0%|          | 184/50000 [00:11<44:57, 18.47it/s]
MSE: 0.0004979140358045697:   0%|          | 186/50000 [00:11<45:22, 18.30it/s]
