Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000
[init] source variant=soft_lipschitz
[init] source best_loss=0.0019054602624840142

  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.1693 | MSE 0.0022 | pen 0.1671:   0%|          | 0/196 [00:13<?, ?it/s]
                                                                                         
  [sigmas @ epoch 0 batch 0] sine[6]: [4.479 0.362 0.465 ...] min=0.349 max=4.479

Epoch 0 | total 0.1693 | MSE 0.0022 | pen 0.1671:   0%|          | 0/196 [00:13<?, ?it/s]
Epoch 0 | total 0.1693 | MSE 0.0022 | pen 0.1671:   1%|          | 1/196 [00:13<42:36, 13.11s/it]
Epoch 0 | total 0.1821 | MSE 0.0148 | pen 0.1673:   1%|          | 1/196 [00:24<42:36, 13.11s/it]
Epoch 0 | total 0.1821 | MSE 0.0148 | pen 0.1673:   1%|          | 2/196 [00:24<38:31, 11.92s/it]
Epoch 0 | total 0.1563 | MSE 0.0040 | pen 0.1523:   4%|▍         | 8/196 [01:50<38:18, 12.23s/it]
Epoch 0 | total 0.1563 | MSE 0.0040 | pen 0.1523:   5%|▍         | 9/196 [01:50<38:18, 12.29s/it]
Epoch 0 | total 0.1559 | MSE 0.0042 | pen 0.1517:   5%|▍         | 9/196 [02:02<38:18, 12.29s/it]
Epoch 0 | total 0.1559 | MSE 0.0042 | pen 0.1517:   5%|▌         | 10/196 [02:02<38:09, 12.31s/it]
Epoch 0 | total 0.1557 | MSE 0.0038 | pen 0.1518:   5%|▌         | 10/196 [02:15<38:09, 12.31s/it]
Epoch 0 | total 0.1557 | MSE 0.0038 | pen 0.1518:   6%|▌         | 11/196 [02:15<37:54, 12.30s/it]
Epoch 0 | total 0.1555 | MSE 0.0034 | pen 0.1521:   6%|▌         | 11/196 [02:27<37:54, 12.30s/it]
Epoch 0 | total 0.1555 | MSE 0.0034 | pen 0.1521:   6%|▌         | 12/196 [02:27<37:50, 12.34s/it]
Epoch 0 | total 0.1557 | MSE 0.0035 | pen 0.1522:   6%|▌         | 12/196 [02:39<37:50, 12.34s/it]
Epoch 0 | total 0.1557 | MSE 0.0035 | pen 0.1522:   7%|▋         | 13/196 [02:39<37:35, 12.32s/it]
Epoch 0 | total 0.1554 | MSE 0.0032 | pen 0.1522:   7%|▋         | 13/196 [02:51<37:35, 12.32s/it]
Epoch 0 | total 0.1554 | MSE 0.0032 | pen 0.1522:   7%|▋         | 14/196 [02:51<37:05, 12.23s/it]
Epoch 0 | total 0.1551 | MSE 0.0031 | pen 0.1520:   7%|▋         | 14/196 [03:03<37:05, 12.23s/it]
Epoch 0 | total 0.1551 | MSE 0.0031 | pen 0.1520:   8%|▊         | 15/196 [03:03<36:08, 11.98s/it]
Epoch 0 | total 0.1544 | MSE 0.0028 | pen 0.1516:   8%|▊         | 15/196 [03:14<36:08, 11.98s/it]
Epoch 0 | total 0.1544 | MSE 0.0028 | pen 0.1516:   8%|▊         | 16/196 [03:14<35:41, 11.90s/it]
Epoch 0 | total 0.1539 | MSE 0.0030 | pen 0.1509:   8%|▊         | 16/196 [03:26<35:41, 11.90s/it]
Epoch 0 | total 0.1539 | MSE 0.0030 | pen 0.1509:   9%|▊         | 17/196 [03:26<34:53, 11.69s/it]
Epoch 0 | total 0.1528 | MSE 0.0030 | pen 0.1498:   9%|▊         | 17/196 [03:37<34:53, 11.69s/it]
Epoch 0 | total 0.1528 | MSE 0.0030 | pen 0.1498:   9%|▉         | 18/196 [03:37<34:35, 11.66s/it]
Epoch 0 | total 0.1512 | MSE 0.0027 | pen 0.1485:   9%|▉         | 18/196 [03:49<34:35, 11.66s/it]
Epoch 0 | total 0.1512 | MSE 0.0027 | pen 0.1485:  10%|▉         | 19/196 [03:49<34:06, 11.56s/it]
Epoch 0 | total 0.1494 | MSE 0.0024 | pen 0.1469:  10%|▉         | 19/196 [03:59<34:06, 11.56s/it]
Epoch 0 | total 0.1494 | MSE 0.0024 | pen 0.1469:  10%|█         | 20/196 [03:59<33:12, 11.32s/it]
Epoch 0 | total 0.1479 | MSE 0.0026 | pen 0.1453:  10%|█         | 20/196 [04:11<33:12, 11.32s/it]
Epoch 0 | total 0.1479 | MSE 0.0026 | pen 0.1453:  11%|█         | 21/196 [04:11<32:55, 11.29s/it]
Epoch 0 | total 0.1459 | MSE 0.0024 | pen 0.1435:  11%|█         | 21/196 [04:22<32:55, 11.29s/it]
Epoch 0 | total 0.1459 | MSE 0.0024 | pen 0.1435:  11%|█         | 22/196 [04:22<32:45, 11.30s/it]
Epoch 0 | total 0.1442 | MSE 0.0024 | pen 0.1418:  11%|█         | 22/196 [04:33<32:45, 11.30s/it]
Epoch 0 | total 0.1442 | MSE 0.0024 | pen 0.1418:  12%|█▏        | 23/196 [04:33<32:27, 11.25s/it]
Epoch 0 | total 0.1423 | MSE 0.0022 | pen 0.1401:  12%|█▏        | 23/196 [04:44<32:27, 11.25s/it]
Epoch 0 | total 0.1423 | MSE 0.0022 | pen 0.1401:  12%|█▏        | 24/196 [04:44<31:52, 11.12s/it]
Epoch 0 | total 0.1406 | MSE 0.0022 | pen 0.1384:  12%|█▏        | 24/196 [04:54<31:52, 11.12s/it]
Epoch 0 | total 0.1406 | MSE 0.0022 | pen 0.1384:  13%|█▎        | 25/196 [04:54<31:05, 10.91s/it]
Epoch 0 | total 0.1390 | MSE 0.0023 | pen 0.1367:  13%|█▎        | 25/196 [05:05<31:05, 10.91s/it]
Epoch 0 | total 0.1390 | MSE 0.0023 | pen 0.1367:  13%|█▎        | 26/196 [05:05<30:45, 10.85s/it]
Epoch 0 | total 0.1373 | MSE 0.0022 | pen 0.1351:  13%|█▎        | 26/196 [05:15<30:45, 10.85s/it]
Epoch 0 | total 0.1373 | MSE 0.0022 | pen 0.1351:  14%|█▍        | 27/196 [05:15<30:09, 10.71s/it]
Epoch 0 | total 0.1355 | MSE 0.0021 | pen 0.1334:  14%|█▍        | 27/196 [05:26<30:09, 10.71s/it]
Epoch 0 | total 0.1355 | MSE 0.0021 | pen 0.1334:  14%|█▍        | 28/196 [05:26<29:49, 10.65s/it]
Epoch 0 | total 0.1340 | MSE 0.0022 | pen 0.1318:  14%|█▍        | 28/196 [05:36<29:49, 10.65s/it]
Epoch 0 | total 0.1340 | MSE 0.0022 | pen 0.1318:  15%|█▍        | 29/196 [05:36<29:11, 10.49s/it]
Epoch 0 | total 0.1322 | MSE 0.0021 | pen 0.1301:  15%|█▍        | 29/196 [05:46<29:11, 10.49s/it]
Epoch 0 | total 0.1322 | MSE 0.0021 | pen 0.1301:  15%|█▌        | 30/196 [05:46<28:48, 10.41s/it]
Epoch 0 | total 0.1306 | MSE 0.0022 | pen 0.1284:  15%|█▌        | 30/196 [05:56<28:48, 10.41s/it]
Epoch 0 | total 0.1306 | MSE 0.0022 | pen 0.1284:  16%|█▌        | 31/196 [05:56<28:19, 10.30s/it]
Epoch 0 | total 0.1290 | MSE 0.0022 | pen 0.1267:  16%|█▌        | 31/196 [06:06<28:19, 10.30s/it]
Epoch 0 | total 0.1290 | MSE 0.0022 | pen 0.1267:  16%|█▋        | 32/196 [06:06<27:55, 10.21s/it]
Epoch 0 | total 0.1274 | MSE 0.0022 | pen 0.1252:  16%|█▋        | 32/196 [06:16<27:55, 10.21s/it]
Epoch 0 | total 0.1274 | MSE 0.0022 | pen 0.1252:  17%|█▋        | 33/196 [06:16<27:31, 10.13s/it]
Epoch 0 | total 0.1265 | MSE 0.0023 | pen 0.1242:  17%|█▋        | 33/196 [06:26<27:31, 10.13s/it]
Epoch 0 | total 0.1265 | MSE 0.0023 | pen 0.1242:  17%|█▋        | 34/196 [06:26<27:08, 10.06s/it]
Epoch 0 | total 0.1265 | MSE 0.0020 | pen 0.1245:  17%|█▋        | 34/196 [06:36<27:08, 10.06s/it]
Epoch 0 | total 0.1265 | MSE 0.0020 | pen 0.1245:  18%|█▊        | 35/196 [06:36<26:31,  9.89s/it]
Epoch 0 | total 0.1288 | MSE 0.0024 | pen 0.1264:  18%|█▊        | 35/196 [06:45<26:31,  9.89s/it]
Epoch 0 | total 0.1288 | MSE 0.0024 | pen 0.1264:  18%|█▊        | 36/196 [06:45<26:24,  9.91s/it]
Epoch 0 | total 0.1309 | MSE 0.0024 | pen 0.1285:  18%|█▊        | 36/196 [06:55<26:24,  9.91s/it]
Epoch 0 | total 0.1309 | MSE 0.0024 | pen 0.1285:  19%|█▉        | 37/196 [06:55<25:43,  9.71s/it]
Epoch 0 | total 0.1314 | MSE 0.0024 | pen 0.1290:  19%|█▉        | 37/196 [07:04<25:43,  9.71s/it]
Epoch 0 | total 0.1314 | MSE 0.0024 | pen 0.1290:  19%|█▉        | 38/196 [07:04<25:33,  9.70s/it]
Epoch 0 | total 0.1308 | MSE 0.0023 | pen 0.1285:  19%|█▉        | 38/196 [07:14<25:33,  9.70s/it]
Epoch 0 | total 0.1308 | MSE 0.0023 | pen 0.1285:  20%|█▉        | 39/196 [07:14<25:03,  9.58s/it]
Epoch 0 | total 0.1300 | MSE 0.0025 | pen 0.1275:  20%|█▉        | 39/196 [07:23<25:03,  9.58s/it]
Epoch 0 | total 0.1300 | MSE 0.0025 | pen 0.1275:  20%|██        | 40/196 [07:23<24:51,  9.56s/it]
Epoch 0 | total 0.1287 | MSE 0.0024 | pen 0.1263:  20%|██        | 40/196 [07:33<24:51,  9.56s/it]
Epoch 0 | total 0.1287 | MSE 0.0024 | pen 0.1263:  21%|██        | 41/196 [07:33<24:58,  9.67s/it]
Epoch 0 | total 0.1271 | MSE 0.0023 | pen 0.1248:  21%|██        | 41/196 [07:43<24:58,  9.67s/it]
Epoch 0 | total 0.1271 | MSE 0.0023 | pen 0.1248:  21%|██▏       | 42/196 [07:43<24:54,  9.71s/it]
Epoch 0 | total 0.1256 | MSE 0.0021 | pen 0.1235:  21%|██▏       | 42/196 [07:52<24:54,  9.71s/it]
Epoch 0 | total 0.1256 | MSE 0.0021 | pen 0.1235:  22%|██▏       | 43/196 [07:52<24:35,  9.64s/it]
Epoch 0 | total 0.1246 | MSE 0.0021 | pen 0.1225:  22%|██▏       | 43/196 [08:02<24:35,  9.64s/it]
Epoch 0 | total 0.1246 | MSE 0.0021 | pen 0.1225:  22%|██▏       | 44/196 [08:02<24:40,  9.74s/it]
Epoch 0 | total 0.1238 | MSE 0.0020 | pen 0.1218:  22%|██▏       | 44/196 [08:12<24:40,  9.74s/it]
Epoch 0 | total 0.1238 | MSE 0.0020 | pen 0.1218:  23%|██▎       | 45/196 [08:12<24:14,  9.63s/it]
Epoch 0 | total 0.1234 | MSE 0.0019 | pen 0.1215:  23%|██▎       | 45/196 [08:22<24:14,  9.63s/it]
Epoch 0 | total 0.1234 | MSE 0.0019 | pen 0.1215:  23%|██▎       | 46/196 [08:22<24:17,  9.72s/it]
Epoch 0 | total 0.1231 | MSE 0.0019 | pen 0.1212:  23%|██▎       | 46/196 [08:32<24:17,  9.72s/it]
Epoch 0 | total 0.1231 | MSE 0.0019 | pen 0.1212:  24%|██▍       | 47/196 [08:32<24:19,  9.80s/it]
Epoch 0 | total 0.1224 | MSE 0.0020 | pen 0.1204:  24%|██▍       | 47/196 [08:42<24:19,  9.80s/it]
Epoch 0 | total 0.1224 | MSE 0.0020 | pen 0.1204:  24%|██▍       | 48/196 [08:42<24:13,  9.82s/it]
Epoch 0 | total 0.1211 | MSE 0.0019 | pen 0.1192:  24%|██▍       | 48/196 [08:51<24:13,  9.82s/it]
Epoch 0 | total 0.1211 | MSE 0.0019 | pen 0.1192:  25%|██▌       | 49/196 [08:51<24:09,  9.86s/it]
Epoch 0 | total 0.1198 | MSE 0.0020 | pen 0.1178:  25%|██▌       | 49/196 [09:02<24:09,  9.86s/it]
Epoch 0 | total 0.1198 | MSE 0.0020 | pen 0.1178:  26%|██▌       | 50/196 [09:02<24:10,  9.94s/it]
Epoch 0 | total 0.1183 | MSE 0.0020 | pen 0.1162:  26%|██▌       | 50/196 [09:12<24:10,  9.94s/it]
Epoch 0 | total 0.1183 | MSE 0.0020 | pen 0.1162:  26%|██▌       | 51/196 [09:12<24:03,  9.95s/it]
Epoch 0 | total 0.1165 | MSE 0.0017 | pen 0.1148:  26%|██▌       | 51/196 [09:22<24:03,  9.95s/it]
Epoch 0 | total 0.1165 | MSE 0.0017 | pen 0.1148:  27%|██▋       | 52/196 [09:22<24:01, 10.01s/it]
Epoch 0 | total 0.1156 | MSE 0.0018 | pen 0.1138:  27%|██▋       | 52/196 [09:32<24:01, 10.01s/it]
Epoch 0 | total 0.1156 | MSE 0.0018 | pen 0.1138:  27%|██▋       | 53/196 [09:32<24:03, 10.10s/it]
Epoch 0 | total 0.1158 | MSE 0.0018 | pen 0.1140:  27%|██▋       | 53/196 [09:42<24:03, 10.10s/it]
Epoch 0 | total 0.1158 | MSE 0.0018 | pen 0.1140:  28%|██▊       | 54/196 [09:42<23:42, 10.02s/it]
Epoch 0 | total 0.1173 | MSE 0.0019 | pen 0.1154:  28%|██▊       | 54/196 [09:52<23:42, 10.02s/it]
Epoch 0 | total 0.1173 | MSE 0.0019 | pen 0.1154:  28%|██▊       | 55/196 [09:52<23:25,  9.97s/it]
Epoch 0 | total 0.1178 | MSE 0.0017 | pen 0.1161:  28%|██▊       | 55/196 [10:02<23:25,  9.97s/it]
Epoch 0 | total 0.1178 | MSE 0.0017 | pen 0.1161:  29%|██▊       | 56/196 [10:02<23:43, 10.16s/it]
Epoch 0 | total 0.1173 | MSE 0.0019 | pen 0.1154:  29%|██▊       | 56/196 [10:13<23:43, 10.16s/it]
Epoch 0 | total 0.1173 | MSE 0.0019 | pen 0.1154:  29%|██▉       | 57/196 [10:13<23:57, 10.34s/it]
Epoch 0 | total 0.1158 | MSE 0.0018 | pen 0.1140:  29%|██▉       | 57/196 [10:24<23:57, 10.34s/it]
Epoch 0 | total 0.1158 | MSE 0.0018 | pen 0.1140:  30%|██▉       | 58/196 [10:24<24:16, 10.55s/it]
Epoch 0 | total 0.1139 | MSE 0.0018 | pen 0.1121:  30%|██▉       | 58/196 [10:35<24:16, 10.55s/it]
Epoch 0 | total 0.1139 | MSE 0.0018 | pen 0.1121:  30%|███       | 59/196 [10:35<24:15, 10.63s/it]
Epoch 0 | total 0.1117 | MSE 0.0017 | pen 0.1100:  30%|███       | 59/196 [10:46<24:15, 10.63s/it]
Epoch 0 | total 0.1117 | MSE 0.0017 | pen 0.1100:  31%|███       | 60/196 [10:46<24:10, 10.66s/it]
Epoch 0 | total 0.1095 | MSE 0.0018 | pen 0.1078:  31%|███       | 60/196 [10:56<24:10, 10.66s/it]
Epoch 0 | total 0.1095 | MSE 0.0018 | pen 0.1078:  31%|███       | 61/196 [10:56<23:57, 10.65s/it]
Epoch 0 | total 0.1074 | MSE 0.0017 | pen 0.1057:  31%|███       | 61/196 [11:07<23:57, 10.65s/it]
Epoch 0 | total 0.1074 | MSE 0.0017 | pen 0.1057:  32%|███▏      | 62/196 [11:07<23:28, 10.51s/it]
Epoch 0 | total 0.1060 | MSE 0.0018 | pen 0.1042:  32%|███▏      | 62/196 [11:17<23:28, 10.51s/it]
Epoch 0 | total 0.1060 | MSE 0.0018 | pen 0.1042:  32%|███▏      | 63/196 [11:17<23:09, 10.45s/it]
Epoch 0 | total 0.1065 | MSE 0.0018 | pen 0.1047:  32%|███▏      | 63/196 [11:27<23:09, 10.45s/it]
Epoch 0 | total 0.1065 | MSE 0.0018 | pen 0.1047:  33%|███▎      | 64/196 [11:27<22:58, 10.44s/it]
Epoch 0 | total 0.1090 | MSE 0.0017 | pen 0.1073:  33%|███▎      | 64/196 [11:38<22:58, 10.44s/it]
Epoch 0 | total 0.1090 | MSE 0.0017 | pen 0.1073:  33%|███▎      | 65/196 [11:38<22:54, 10.49s/it]
Epoch 0 | total 0.1104 | MSE 0.0018 | pen 0.1086:  33%|███▎      | 65/196 [11:48<22:54, 10.49s/it]
Epoch 0 | total 0.1104 | MSE 0.0018 | pen 0.1086:  34%|███▎      | 66/196 [11:48<22:45, 10.51s/it]
Epoch 0 | total 0.1102 | MSE 0.0018 | pen 0.1084:  34%|███▎      | 66/196 [11:59<22:45, 10.51s/it]
Epoch 0 | total 0.1102 | MSE 0.0018 | pen 0.1084:  34%|███▍      | 67/196 [11:59<22:31, 10.48s/it]
Epoch 0 | total 0.1094 | MSE 0.0018 | pen 0.1076:  34%|███▍      | 67/196 [12:09<22:31, 10.48s/it]
Epoch 0 | total 0.1094 | MSE 0.0018 | pen 0.1076:  35%|███▍      | 68/196 [12:09<22:25, 10.51s/it]
Epoch 0 | total 0.1082 | MSE 0.0017 | pen 0.1065:  35%|███▍      | 68/196 [12:20<22:25, 10.51s/it]
Epoch 0 | total 0.1082 | MSE 0.0017 | pen 0.1065:  35%|███▌      | 69/196 [12:20<22:23, 10.58s/it]
Epoch 0 | total 0.1069 | MSE 0.0018 | pen 0.1051:  35%|███▌      | 69/196 [12:30<22:23, 10.58s/it]
Epoch 0 | total 0.1069 | MSE 0.0018 | pen 0.1051:  36%|███▌      | 70/196 [12:30<21:59, 10.47s/it]
Epoch 0 | total 0.1055 | MSE 0.0019 | pen 0.1035:  36%|███▌      | 70/196 [12:40<21:59, 10.47s/it]
Epoch 0 | total 0.1055 | MSE 0.0019 | pen 0.1035:  36%|███▌      | 71/196 [12:40<21:26, 10.29s/it]
Epoch 0 | total 0.1036 | MSE 0.0017 | pen 0.1019:  36%|███▌      | 71/196 [12:50<21:26, 10.29s/it]
Epoch 0 | total 0.1036 | MSE 0.0017 | pen 0.1019:  37%|███▋      | 72/196 [12:50<21:10, 10.25s/it]
Epoch 0 | total 0.1022 | MSE 0.0019 | pen 0.1003:  37%|███▋      | 72/196 [13:00<21:10, 10.25s/it]
Epoch 0 | total 0.1022 | MSE 0.0019 | pen 0.1003:  37%|███▋      | 73/196 [13:00<20:53, 10.19s/it]
Epoch 0 | total 0.1006 | MSE 0.0017 | pen 0.0988:  37%|███▋      | 73/196 [13:10<20:53, 10.19s/it]
Epoch 0 | total 0.1006 | MSE 0.0017 | pen 0.0988:  38%|███▊      | 74/196 [13:10<20:17,  9.98s/it]
Epoch 0 | total 0.0996 | MSE 0.0016 | pen 0.0980:  38%|███▊      | 74/196 [13:20<20:17,  9.98s/it]
Epoch 0 | total 0.0996 | MSE 0.0016 | pen 0.0980:  38%|███▊      | 75/196 [13:20<20:02,  9.93s/it]
Epoch 0 | total 0.1002 | MSE 0.0017 | pen 0.0985:  38%|███▊      | 75/196 [13:30<20:02,  9.93s/it]
Epoch 0 | total 0.1002 | MSE 0.0017 | pen 0.0985:  39%|███▉      | 76/196 [13:30<19:53,  9.95s/it]
Epoch 0 | total 0.1014 | MSE 0.0016 | pen 0.0997:  39%|███▉      | 76/196 [13:39<19:53,  9.95s/it]
Epoch 0 | total 0.1014 | MSE 0.0016 | pen 0.0997:  39%|███▉      | 77/196 [13:39<19:28,  9.82s/it]
Epoch 0 | total 0.1017 | MSE 0.0016 | pen 0.1000:  39%|███▉      | 77/196 [13:49<19:28,  9.82s/it]
Epoch 0 | total 0.1017 | MSE 0.0016 | pen 0.1000:  40%|███▉      | 78/196 [13:49<19:05,  9.71s/it]
Epoch 0 | total 0.1010 | MSE 0.0017 | pen 0.0994:  40%|███▉      | 78/196 [13:58<19:05,  9.71s/it]
Epoch 0 | total 0.1010 | MSE 0.0017 | pen 0.0994:  40%|████      | 79/196 [13:58<18:52,  9.68s/it]
Epoch 0 | total 0.1000 | MSE 0.0018 | pen 0.0982:  40%|████      | 79/196 [14:09<18:52,  9.68s/it]
Epoch 0 | total 0.1000 | MSE 0.0018 | pen 0.0982:  41%|████      | 80/196 [14:09<19:02,  9.85s/it]
Epoch 0 | total 0.0985 | MSE 0.0017 | pen 0.0968:  41%|████      | 80/196 [14:18<19:02,  9.85s/it]
Epoch 0 | total 0.0985 | MSE 0.0017 | pen 0.0968:  41%|████▏     | 81/196 [14:18<18:42,  9.76s/it]
Epoch 0 | total 0.0972 | MSE 0.0017 | pen 0.0955:  41%|████▏     | 81/196 [14:28<18:42,  9.76s/it]
Epoch 0 | total 0.0972 | MSE 0.0017 | pen 0.0955:  42%|████▏     | 82/196 [14:28<18:31,  9.75s/it]
Epoch 0 | total 0.0967 | MSE 0.0018 | pen 0.0949:  42%|████▏     | 82/196 [14:37<18:31,  9.75s/it]
Epoch 0 | total 0.0967 | MSE 0.0018 | pen 0.0949:  42%|████▏     | 83/196 [14:37<18:02,  9.58s/it]
Epoch 0 | total 0.0982 | MSE 0.0017 | pen 0.0965:  42%|████▏     | 83/196 [14:47<18:02,  9.58s/it]
Epoch 0 | total 0.0982 | MSE 0.0017 | pen 0.0965:  43%|████▎     | 84/196 [14:47<17:55,  9.60s/it]
Epoch 0 | total 0.1007 | MSE 0.0017 | pen 0.0990:  43%|████▎     | 84/196 [14:56<17:55,  9.60s/it]
Epoch 0 | total 0.1007 | MSE 0.0017 | pen 0.0990:  43%|████▎     | 85/196 [14:56<17:39,  9.54s/it]
Epoch 0 | total 0.1012 | MSE 0.0016 | pen 0.0995:  43%|████▎     | 85/196 [15:06<17:39,  9.54s/it]
Epoch 0 | total 0.1012 | MSE 0.0016 | pen 0.0995:  44%|████▍     | 86/196 [15:06<17:27,  9.52s/it]
Epoch 0 | total 0.1007 | MSE 0.0018 | pen 0.0989:  44%|████▍     | 86/196 [15:15<17:27,  9.52s/it]
Epoch 0 | total 0.1007 | MSE 0.0018 | pen 0.0989:  44%|████▍     | 87/196 [15:15<17:22,  9.57s/it]
Epoch 0 | total 0.0996 | MSE 0.0016 | pen 0.0980:  44%|████▍     | 87/196 [15:25<17:22,  9.57s/it]
Epoch 0 | total 0.0996 | MSE 0.0016 | pen 0.0980:  45%|████▍     | 88/196 [15:25<17:19,  9.62s/it]
Epoch 0 | total 0.0987 | MSE 0.0019 | pen 0.0968:  45%|████▍     | 88/196 [15:34<17:19,  9.62s/it]
Epoch 0 | total 0.0987 | MSE 0.0019 | pen 0.0968:  45%|████▌     | 89/196 [15:34<17:04,  9.57s/it]
Epoch 0 | total 0.0970 | MSE 0.0016 | pen 0.0954:  45%|████▌     | 89/196 [15:44<17:04,  9.57s/it]
Epoch 0 | total 0.0970 | MSE 0.0016 | pen 0.0954:  46%|████▌     | 90/196 [15:44<16:49,  9.53s/it]
Epoch 0 | total 0.0957 | MSE 0.0018 | pen 0.0939:  46%|████▌     | 90/196 [15:53<16:49,  9.53s/it]
Epoch 0 | total 0.0957 | MSE 0.0018 | pen 0.0939:  46%|████▋     | 91/196 [15:53<16:31,  9.44s/it]
Epoch 0 | total 0.0943 | MSE 0.0020 | pen 0.0923:  46%|████▋     | 91/196 [16:02<16:31,  9.44s/it]
Epoch 0 | total 0.0943 | MSE 0.0020 | pen 0.0923:  47%|████▋     | 92/196 [16:02<16:17,  9.40s/it]
Epoch 0 | total 0.0924 | MSE 0.0017 | pen 0.0907:  47%|████▋     | 92/196 [16:12<16:17,  9.40s/it]
Epoch 0 | total 0.0924 | MSE 0.0017 | pen 0.0907:  47%|████▋     | 93/196 [16:12<16:05,  9.38s/it]
Epoch 0 | total 0.0909 | MSE 0.0017 | pen 0.0892:  47%|████▋     | 93/196 [16:21<16:05,  9.38s/it]
Epoch 0 | total 0.0909 | MSE 0.0017 | pen 0.0892:  48%|████▊     | 94/196 [16:21<15:56,  9.37s/it]
Epoch 0 | total 0.0903 | MSE 0.0020 | pen 0.0883:  48%|████▊     | 94/196 [16:31<15:56,  9.37s/it]
Epoch 0 | total 0.0903 | MSE 0.0020 | pen 0.0883:  48%|████▊     | 95/196 [16:31<15:57,  9.48s/it]
Epoch 0 | total 0.0911 | MSE 0.0017 | pen 0.0894:  48%|████▊     | 95/196 [16:41<15:57,  9.48s/it]
Epoch 0 | total 0.0911 | MSE 0.0017 | pen 0.0894:  49%|████▉     | 96/196 [16:41<16:09,  9.70s/it]
Epoch 0 | total 0.0941 | MSE 0.0020 | pen 0.0921:  49%|████▉     | 96/196 [16:51<16:09,  9.70s/it]
