Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_prereadout_cap10_lam1.0/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.0014584644231945276:   0%|          | 0/50000 [00:01<?, ?it/s]
MSE: 0.0014584644231945276:   0%|          | 1/50000 [00:01<21:44:02,  1.56s/it]
MSE: 0.0018141372129321098:   0%|          | 1/50000 [00:01<21:44:02,  1.56s/it]
MSE: 0.0006571389967575669:   0%|          | 1/50000 [00:01<21:44:02,  1.56s/it]
MSE: 0.0006571389967575669:   0%|          | 3/50000 [00:01<6:12:29,  2.24it/s] 
MSE: 0.0006001600995659828:   0%|          | 3/50000 [00:01<6:12:29,  2.24it/s]
MSE: 0.0013667773455381393:   0%|          | 3/50000 [00:01<6:12:29,  2.24it/s]
MSE: 0.0013667773455381393:   0%|          | 5/50000 [00:01<3:23:37,  4.09it/s]
MSE: 0.002878970466554165:   0%|          | 5/50000 [00:01<3:23:37,  4.09it/s] 
MSE: 0.0027181729674339294:   0%|          | 5/50000 [00:01<3:23:37,  4.09it/s]
MSE: 0.0027181729674339294:   0%|          | 7/50000 [00:01<2:17:21,  6.07it/s]
MSE: 0.0013378746807575226:   0%|          | 55/50000 [00:04<45:48, 18.17it/s]
MSE: 0.0013378746807575226:   0%|          | 57/50000 [00:04<45:30, 18.29it/s]
MSE: 0.0005147435585968196:   0%|          | 57/50000 [00:04<45:30, 18.29it/s]
MSE: 0.0005468399031087756:   0%|          | 57/50000 [00:04<45:30, 18.29it/s]
MSE: 0.0005468399031087756:   0%|          | 59/50000 [00:04<45:22, 18.35it/s]
MSE: 0.0038884780369699:   0%|          | 59/50000 [00:04<45:22, 18.35it/s]   
MSE: 0.002427898347377777:   0%|          | 59/50000 [00:04<45:22, 18.35it/s]
MSE: 0.002427898347377777:   0%|          | 61/50000 [00:04<44:34, 18.67it/s]
MSE: 0.0016317925183102489:   0%|          | 61/50000 [00:04<44:34, 18.67it/s]
MSE: 0.001176512218080461:   0%|          | 61/50000 [00:04<44:34, 18.67it/s] 
MSE: 0.001176512218080461:   0%|          | 63/50000 [00:04<44:48, 18.57it/s]
MSE: 0.0014146029716357589:   0%|          | 63/50000 [00:05<44:48, 18.57it/s]
MSE: 0.0020766914822161198:   0%|          | 63/50000 [00:05<44:48, 18.57it/s]
MSE: 0.0020766914822161198:   0%|          | 65/50000 [00:05<45:01, 18.48it/s]
MSE: 0.002231250749900937:   0%|          | 65/50000 [00:05<45:01, 18.48it/s] 
MSE: 0.002152241999283433:   0%|          | 65/50000 [00:05<45:01, 18.48it/s]
MSE: 0.002152241999283433:   0%|          | 67/50000 [00:05<44:24, 18.74it/s]
MSE: 0.001087793381884694:   0%|          | 67/50000 [00:05<44:24, 18.74it/s]
MSE: 0.0014151169452816248:   0%|          | 67/50000 [00:05<44:24, 18.74it/s]
MSE: 0.0014151169452816248:   0%|          | 69/50000 [00:05<44:39, 18.64it/s]
MSE: 0.00033121969318017364:   0%|          | 69/50000 [00:05<44:39, 18.64it/s]
MSE: 0.0010324361501261592:   0%|          | 69/50000 [00:05<44:39, 18.64it/s] 
MSE: 0.001563873840495944:   0%|          | 69/50000 [00:05<44:39, 18.64it/s] 
MSE: 0.001563873840495944:   0%|          | 72/50000 [00:05<43:12, 19.26it/s]
MSE: 0.0012086874339729548:   0%|          | 72/50000 [00:05<43:12, 19.26it/s]
MSE: 0.0011258330196142197:   0%|          | 72/50000 [00:05<43:12, 19.26it/s]
MSE: 0.0011258330196142197:   0%|          | 74/50000 [00:05<42:47, 19.44it/s]
MSE: 0.0013409317471086979:   0%|          | 74/50000 [00:05<42:47, 19.44it/s]
MSE: 0.00221710791811347:   0%|          | 74/50000 [00:05<42:47, 19.44it/s]  
MSE: 0.0019099169876426458:   0%|          | 74/50000 [00:05<42:47, 19.44it/s]
MSE: 0.0019099169876426458:   0%|          | 77/50000 [00:05<41:18, 20.14it/s]
MSE: 0.0006724866107106209:   0%|          | 77/50000 [00:05<41:18, 20.14it/s]
MSE: 0.001560993492603302:   0%|          | 77/50000 [00:05<41:18, 20.14it/s] 
MSE: 0.002419807482510805:   0%|          | 77/50000 [00:05<41:18, 20.14it/s]
MSE: 0.002419807482510805:   0%|          | 80/50000 [00:05<39:59, 20.80it/s]
MSE: 0.0006849366473034024:   0%|          | 80/50000 [00:05<39:59, 20.80it/s]
MSE: 0.0013384507037699223:   0%|          | 80/50000 [00:05<39:59, 20.80it/s]
MSE: 0.0016478634206578135:   0%|          | 80/50000 [00:05<39:59, 20.80it/s]
MSE: 0.0016478634206578135:   0%|          | 83/50000 [00:05<38:55, 21.38it/s]
MSE: 0.0008333559962920845:   0%|          | 83/50000 [00:06<38:55, 21.38it/s]
MSE: 0.0016367053613066673:   0%|          | 83/50000 [00:06<38:55, 21.38it/s]
MSE: 0.000715491478331387:   0%|          | 83/50000 [00:06<38:55, 21.38it/s] 
MSE: 0.000715491478331387:   0%|          | 86/50000 [00:06<40:41, 20.45it/s]
MSE: 0.0006983498460613191:   0%|          | 86/50000 [00:06<40:41, 20.45it/s]
MSE: 0.0013731427025049925:   0%|          | 86/50000 [00:06<40:41, 20.45it/s]
MSE: 0.0019497888861224055:   0%|          | 86/50000 [00:06<40:41, 20.45it/s]
MSE: 0.0019497888861224055:   0%|          | 89/50000 [00:06<42:19, 19.66it/s]
MSE: 0.0014071471523493528:   0%|          | 89/50000 [00:06<42:19, 19.66it/s]
MSE: 0.0011302712373435497:   0%|          | 89/50000 [00:06<42:19, 19.66it/s]
MSE: 0.00201962748542428:   0%|          | 89/50000 [00:06<42:19, 19.66it/s]  
MSE: 0.00201962748542428:   0%|          | 92/50000 [00:06<42:21, 19.64it/s]
MSE: 0.004177863709628582:   0%|          | 92/50000 [00:06<42:21, 19.64it/s]
MSE: 0.0012242982629686594:   0%|          | 92/50000 [00:06<42:21, 19.64it/s]
MSE: 0.0012242982629686594:   0%|          | 94/50000 [00:06<43:23, 19.17it/s]
MSE: 0.0013162812683731318:   0%|          | 94/50000 [00:06<43:23, 19.17it/s]
MSE: 0.0031839131843298674:   0%|          | 94/50000 [00:06<43:23, 19.17it/s]
MSE: 0.0031839131843298674:   0%|          | 96/50000 [00:06<43:57, 18.92it/s]
MSE: 0.0008065923466347158:   0%|          | 96/50000 [00:06<43:57, 18.92it/s]
MSE: 0.0014210797380656004:   0%|          | 96/50000 [00:06<43:57, 18.92it/s]
MSE: 0.0014210797380656004:   0%|          | 98/50000 [00:06<44:08, 18.84it/s]
MSE: 0.0016191782196983695:   0%|          | 98/50000 [00:06<44:08, 18.84it/s]
MSE: 0.005344274453818798:   0%|          | 98/50000 [00:06<44:08, 18.84it/s] 
MSE: 0.005344274453818798:   0%|          | 100/50000 [00:06<44:54, 18.52it/s]
MSE: 0.0006313296034932137:   0%|          | 100/50000 [00:06<44:54, 18.52it/s]
MSE: 0.0006627429975196719:   0%|          | 100/50000 [00:06<44:54, 18.52it/s]
MSE: 0.0006627429975196719:   0%|          | 102/50000 [00:06<44:04, 18.87it/s]
MSE: 0.0032290220260620117:   0%|          | 102/50000 [00:07<44:04, 18.87it/s]
MSE: 0.0020414511673152447:   0%|          | 102/50000 [00:07<44:04, 18.87it/s]
MSE: 0.0020414511673152447:   0%|          | 104/50000 [00:07<43:32, 19.10it/s]
MSE: 0.002752944827079773:   0%|          | 104/50000 [00:07<43:32, 19.10it/s] 
MSE: 0.0025885249488055706:   0%|          | 104/50000 [00:07<43:32, 19.10it/s]
MSE: 0.0025885249488055706:   0%|          | 106/50000 [00:07<43:59, 18.90it/s]
MSE: 0.0016335606342181563:   0%|          | 106/50000 [00:07<43:59, 18.90it/s]
MSE: 0.0008242565090768039:   0%|          | 106/50000 [00:07<43:59, 18.90it/s]
MSE: 0.0008242565090768039:   0%|          | 108/50000 [00:07<43:29, 19.12it/s]
MSE: 0.0005192912649363279:   0%|          | 108/50000 [00:07<43:29, 19.12it/s]
MSE: 0.001632173079997301:   0%|          | 108/50000 [00:07<43:29, 19.12it/s] 
MSE: 0.001632173079997301:   0%|          | 110/50000 [00:07<43:14, 19.23it/s]
MSE: 0.0004230308113619685:   0%|          | 110/50000 [00:07<43:14, 19.23it/s]
MSE: 0.0010153672192245722:   0%|          | 110/50000 [00:07<43:14, 19.23it/s]
MSE: 0.0013891163980588317:   0%|          | 110/50000 [00:07<43:14, 19.23it/s]
MSE: 0.0013891163980588317:   0%|          | 113/50000 [00:07<40:59, 20.28it/s]
MSE: 0.0013205524301156402:   0%|          | 113/50000 [00:07<40:59, 20.28it/s]
MSE: 0.002935706404969096:   0%|          | 113/50000 [00:07<40:59, 20.28it/s] 
MSE: 0.0006212940788827837:   0%|          | 113/50000 [00:07<40:59, 20.28it/s]
MSE: 0.0006212940788827837:   0%|          | 116/50000 [00:07<39:44, 20.92it/s]
MSE: 0.0009290983434766531:   0%|          | 116/50000 [00:07<39:44, 20.92it/s]
MSE: 0.0012387951137498021:   0%|          | 116/50000 [00:07<39:44, 20.92it/s]
MSE: 0.0016973190940916538:   0%|          | 116/50000 [00:07<39:44, 20.92it/s]
MSE: 0.0016973190940916538:   0%|          | 119/50000 [00:07<38:57, 21.34it/s]
MSE: 0.0007894192822277546:   0%|          | 119/50000 [00:07<38:57, 21.34it/s]
MSE: 0.0005098936380818486:   0%|          | 119/50000 [00:07<38:57, 21.34it/s]
MSE: 0.000550130323972553:   0%|          | 119/50000 [00:07<38:57, 21.34it/s] 
MSE: 0.000550130323972553:   0%|          | 122/50000 [00:07<38:44, 21.46it/s]
MSE: 0.0009159196051768959:   0%|          | 122/50000 [00:07<38:44, 21.46it/s]
MSE: 0.001369760138913989:   0%|          | 122/50000 [00:08<38:44, 21.46it/s] 
MSE: 0.0007566993008367717:   0%|          | 122/50000 [00:08<38:44, 21.46it/s]
MSE: 0.0007566993008367717:   0%|          | 125/50000 [00:08<41:06, 20.22it/s]
MSE: 0.0011254027485847473:   0%|          | 125/50000 [00:08<41:06, 20.22it/s]
MSE: 0.0005831720773130655:   0%|          | 125/50000 [00:08<41:06, 20.22it/s]
MSE: 0.0010830266401171684:   0%|          | 125/50000 [00:08<41:06, 20.22it/s]
MSE: 0.0010830266401171684:   0%|          | 128/50000 [00:08<42:25, 19.59it/s]
MSE: 0.0010763125028461218:   0%|          | 128/50000 [00:08<42:25, 19.59it/s]
MSE: 0.0007576864445582032:   0%|          | 128/50000 [00:08<42:25, 19.59it/s]
MSE: 0.000514622894115746:   0%|          | 128/50000 [00:08<42:25, 19.59it/s] 
MSE: 0.000514622894115746:   0%|          | 131/50000 [00:08<41:55, 19.82it/s]
MSE: 0.0015593388816341758:   0%|          | 131/50000 [00:08<41:55, 19.82it/s]
MSE: 0.00045967736514285207:   0%|          | 131/50000 [00:08<41:55, 19.82it/s]
MSE: 0.00045967736514285207:   0%|          | 133/50000 [00:08<42:40, 19.48it/s]
MSE: 0.002203552983701229:   0%|          | 133/50000 [00:08<42:40, 19.48it/s]  
MSE: 0.0011432956671342254:   0%|          | 133/50000 [00:08<42:40, 19.48it/s]
MSE: 0.0011432956671342254:   0%|          | 135/50000 [00:08<43:45, 19.00it/s]
MSE: 0.0004916626494377851:   0%|          | 135/50000 [00:08<43:45, 19.00it/s]
MSE: 0.0037977509200572968:   0%|          | 135/50000 [00:08<43:45, 19.00it/s]
MSE: 0.0037977509200572968:   0%|          | 137/50000 [00:08<45:09, 18.41it/s]
MSE: 0.0011885511921718717:   0%|          | 137/50000 [00:08<45:09, 18.41it/s]
MSE: 0.0012138884048908949:   0%|          | 137/50000 [00:08<45:09, 18.41it/s]
MSE: 0.0012138884048908949:   0%|          | 139/50000 [00:08<46:55, 17.71it/s]
MSE: 0.0004167265142314136:   0%|          | 139/50000 [00:08<46:55, 17.71it/s]
MSE: 0.0026961376424878836:   0%|          | 139/50000 [00:08<46:55, 17.71it/s]
MSE: 0.0026961376424878836:   0%|          | 141/50000 [00:08<47:24, 17.53it/s]
MSE: 0.0005267469678074121:   0%|          | 141/50000 [00:09<47:24, 17.53it/s]
MSE: 0.0003885414625983685:   0%|          | 141/50000 [00:09<47:24, 17.53it/s]
MSE: 0.0003885414625983685:   0%|          | 143/50000 [00:09<46:28, 17.88it/s]
MSE: 0.0020804372616112232:   0%|          | 143/50000 [00:09<46:28, 17.88it/s]
MSE: 0.0004880052001681179:   0%|          | 143/50000 [00:09<46:28, 17.88it/s]
MSE: 0.0004880052001681179:   0%|          | 145/50000 [00:09<46:06, 18.02it/s]
MSE: 0.0009784754365682602:   0%|          | 145/50000 [00:09<46:06, 18.02it/s]
MSE: 0.0020382560323923826:   0%|          | 145/50000 [00:09<46:06, 18.02it/s]
MSE: 0.0020382560323923826:   0%|          | 147/50000 [00:09<46:12, 17.98it/s]
MSE: 0.0022222748957574368:   0%|          | 147/50000 [00:09<46:12, 17.98it/s]
MSE: 0.0012638468760997057:   0%|          | 147/50000 [00:09<46:12, 17.98it/s]
MSE: 0.0012638468760997057:   0%|          | 149/50000 [00:09<46:58, 17.69it/s]
MSE: 0.0008102968567982316:   0%|          | 149/50000 [00:09<46:58, 17.69it/s]
MSE: 0.0008930402691476047:   0%|          | 149/50000 [00:09<46:58, 17.69it/s]
MSE: 0.0008930402691476047:   0%|          | 151/50000 [00:09<48:11, 17.24it/s]
MSE: 0.0016812508692964911:   0%|          | 151/50000 [00:09<48:11, 17.24it/s]
MSE: 0.000590560375712812:   0%|          | 151/50000 [00:09<48:11, 17.24it/s] 
MSE: 0.0008045071735978127:   0%|          | 151/50000 [00:09<48:11, 17.24it/s]
MSE: 0.0008045071735978127:   0%|          | 154/50000 [00:09<44:59, 18.47it/s]
MSE: 0.0012292215833440423:   0%|          | 154/50000 [00:09<44:59, 18.47it/s]
MSE: 0.0021400379482656717:   0%|          | 154/50000 [00:09<44:59, 18.47it/s]
MSE: 0.0021400379482656717:   0%|          | 156/50000 [00:09<44:14, 18.78it/s]
MSE: 0.0013205183204263449:   0%|          | 156/50000 [00:09<44:14, 18.78it/s]
MSE: 0.00030804105335846543:   0%|          | 156/50000 [00:09<44:14, 18.78it/s]
MSE: 0.00030804105335846543:   0%|          | 158/50000 [00:09<43:46, 18.98it/s]
MSE: 0.0015831072814762592:   0%|          | 158/50000 [00:09<43:46, 18.98it/s] 
MSE: 0.001405144459567964:   0%|          | 158/50000 [00:10<43:46, 18.98it/s] 
MSE: 0.0021206119563430548:   0%|          | 158/50000 [00:10<43:46, 18.98it/s]
MSE: 0.0021206119563430548:   0%|          | 161/50000 [00:10<42:18, 19.63it/s]
MSE: 0.001783326268196106:   0%|          | 161/50000 [00:10<42:18, 19.63it/s] 
MSE: 0.0005338186747394502:   0%|          | 161/50000 [00:10<42:18, 19.63it/s]
MSE: 0.0005338186747394502:   0%|          | 163/50000 [00:10<42:43, 19.44it/s]
MSE: 0.0012892548693343997:   0%|          | 163/50000 [00:10<42:43, 19.44it/s]
MSE: 0.0013949908316135406:   0%|          | 163/50000 [00:10<42:43, 19.44it/s]
MSE: 0.0011311981361359358:   0%|          | 163/50000 [00:10<42:43, 19.44it/s]
MSE: 0.0011311981361359358:   0%|          | 166/50000 [00:10<41:02, 20.23it/s]
MSE: 0.0028485103975981474:   0%|          | 166/50000 [00:10<41:02, 20.23it/s]
MSE: 0.0007990067242644727:   0%|          | 166/50000 [00:10<41:02, 20.23it/s]
MSE: 0.0012680374784395099:   0%|          | 166/50000 [00:10<41:02, 20.23it/s]
MSE: 0.0012680374784395099:   0%|          | 169/50000 [00:10<43:22, 19.15it/s]
MSE: 0.0008563165902160108:   0%|          | 169/50000 [00:10<43:22, 19.15it/s]
MSE: 0.0005195880657993257:   0%|          | 169/50000 [00:10<43:22, 19.15it/s]
MSE: 0.0007330558146350086:   0%|          | 169/50000 [00:10<43:22, 19.15it/s]
MSE: 0.0007330558146350086:   0%|          | 172/50000 [00:10<42:53, 19.36it/s]
MSE: 0.0009647681144997478:   0%|          | 172/50000 [00:10<42:53, 19.36it/s]
MSE: 0.0008855181513354182:   0%|          | 172/50000 [00:10<42:53, 19.36it/s]
MSE: 0.0008855181513354182:   0%|          | 174/50000 [00:10<44:03, 18.85it/s]
MSE: 0.0007807473884895444:   0%|          | 174/50000 [00:10<44:03, 18.85it/s]
MSE: 0.001037704641930759:   0%|          | 174/50000 [00:10<44:03, 18.85it/s] 
MSE: 0.001037704641930759:   0%|          | 176/50000 [00:10<44:32, 18.64it/s]
MSE: 0.001895167282782495:   0%|          | 176/50000 [00:10<44:32, 18.64it/s]
MSE: 0.0006461720331571996:   0%|          | 176/50000 [00:10<44:32, 18.64it/s]
MSE: 0.0006461720331571996:   0%|          | 178/50000 [00:10<43:54, 18.91it/s]
MSE: 0.0011920513352379203:   0%|          | 178/50000 [00:10<43:54, 18.91it/s]
MSE: 0.0004956003394909203:   0%|          | 178/50000 [00:11<43:54, 18.91it/s]
MSE: 0.00019577203784137964:   0%|          | 178/50000 [00:11<43:54, 18.91it/s]
MSE: 0.00019577203784137964:   0%|          | 181/50000 [00:11<42:43, 19.44it/s]
MSE: 0.0007644721190445125:   0%|          | 181/50000 [00:11<42:43, 19.44it/s] 
MSE: 0.0005203498294577003:   0%|          | 181/50000 [00:11<42:43, 19.44it/s]
MSE: 0.0005203498294577003:   0%|          | 183/50000 [00:11<43:16, 19.19it/s]
MSE: 0.0007777163991704583:   0%|          | 183/50000 [00:11<43:16, 19.19it/s]
MSE: 0.0014642206951975822:   0%|          | 183/50000 [00:11<43:16, 19.19it/s]
MSE: 0.0014642206951975822:   0%|          | 185/50000 [00:11<43:05, 19.27it/s]
MSE: 0.0005740353371948004:   0%|          | 185/50000 [00:11<43:05, 19.27it/s]
MSE: 0.002210829872637987:   0%|          | 185/50000 [00:11<43:05, 19.27it/s] 
MSE: 0.002210829872637987:   0%|          | 187/50000 [00:11<42:56, 19.33it/s]
MSE: 0.000616129080299288:   0%|          | 187/50000 [00:11<42:56, 19.33it/s]
MSE: 0.0016893299762159586:   0%|          | 187/50000 [00:11<42:56, 19.33it/s]
MSE: 0.0016893299762159586:   0%|          | 189/50000 [00:11<44:03, 18.84it/s]
MSE: 0.0019143614917993546:   0%|          | 189/50000 [00:11<44:03, 18.84it/s]
MSE: 0.0007704833406023681:   0%|          | 189/50000 [00:11<44:03, 18.84it/s]
