Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_modul_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.0018725935369729996:   0%|          | 0/50000 [00:00<?, ?it/s]
MSE: 0.0018725935369729996:   0%|          | 1/50000 [00:00<11:56:06,  1.16it/s]
MSE: 0.002329707844182849:   0%|          | 1/50000 [00:00<11:56:06,  1.16it/s] 
MSE: 0.0011815394973382354:   0%|          | 1/50000 [00:00<11:56:06,  1.16it/s]
MSE: 0.0009416068787686527:   0%|          | 1/50000 [00:00<11:56:06,  1.16it/s]
MSE: 0.0019695572555065155:   0%|          | 1/50000 [00:00<11:56:06,  1.16it/s]
MSE: 0.0019695572555065155:   0%|          | 5/50000 [00:00<2:06:22,  6.59it/s] 
MSE: 0.003141238819807768:   0%|          | 5/50000 [00:00<2:06:22,  6.59it/s] 
MSE: 0.0033621895126998425:   0%|          | 5/50000 [00:01<2:06:22,  6.59it/s]
MSE: 0.0022256230004131794:   0%|          | 5/50000 [00:01<2:06:22,  6.59it/s]
MSE: 0.0016211988404393196:   0%|          | 5/50000 [00:01<2:06:22,  6.59it/s]
MSE: 0.0018262587254866958:   0%|          | 25/50000 [00:01<35:48, 23.26it/s]
MSE: 0.0018262587254866958:   0%|          | 29/50000 [00:01<32:05, 25.96it/s]
MSE: 0.0008749132393859327:   0%|          | 29/50000 [00:01<32:05, 25.96it/s]
MSE: 0.0026656899135559797:   0%|          | 29/50000 [00:01<32:05, 25.96it/s]
MSE: 0.0011598167475312948:   0%|          | 29/50000 [00:01<32:05, 25.96it/s]
MSE: 0.0025924385990947485:   0%|          | 29/50000 [00:01<32:05, 25.96it/s]
MSE: 0.0025924385990947485:   0%|          | 33/50000 [00:01<31:14, 26.65it/s]
MSE: 0.0015556958969682455:   0%|          | 33/50000 [00:01<31:14, 26.65it/s]
MSE: 0.0012404395965859294:   0%|          | 33/50000 [00:01<31:14, 26.65it/s]
MSE: 0.001929810969159007:   0%|          | 33/50000 [00:02<31:14, 26.65it/s] 
MSE: 0.001929810969159007:   0%|          | 36/50000 [00:02<32:57, 25.26it/s]
MSE: 0.0015701986849308014:   0%|          | 36/50000 [00:02<32:57, 25.26it/s]
MSE: 0.0014642201131209731:   0%|          | 36/50000 [00:02<32:57, 25.26it/s]
MSE: 0.0017842667875811458:   0%|          | 36/50000 [00:02<32:57, 25.26it/s]
MSE: 0.0017842667875811458:   0%|          | 39/50000 [00:02<34:53, 23.86it/s]
MSE: 0.001907514757476747:   0%|          | 39/50000 [00:02<34:53, 23.86it/s] 
MSE: 0.0017801430076360703:   0%|          | 39/50000 [00:02<34:53, 23.86it/s]
MSE: 0.0011629190994426608:   0%|          | 39/50000 [00:02<34:53, 23.86it/s]
MSE: 0.0011629190994426608:   0%|          | 42/50000 [00:02<33:29, 24.86it/s]
MSE: 0.0011186469346284866:   0%|          | 42/50000 [00:02<33:29, 24.86it/s]
MSE: 0.00319642829708755:   0%|          | 42/50000 [00:02<33:29, 24.86it/s]  
MSE: 0.0025492291897535324:   0%|          | 42/50000 [00:02<33:29, 24.86it/s]
MSE: 0.002845484297722578:   0%|          | 42/50000 [00:02<33:29, 24.86it/s] 
MSE: 0.002845484297722578:   0%|          | 46/50000 [00:02<30:21, 27.42it/s]
MSE: 0.0015917445998638868:   0%|          | 46/50000 [00:02<30:21, 27.42it/s]
MSE: 0.0015431144274771214:   0%|          | 46/50000 [00:02<30:21, 27.42it/s]
MSE: 0.0011124195298179984:   0%|          | 46/50000 [00:02<30:21, 27.42it/s]
MSE: 0.001752781681716442:   0%|          | 46/50000 [00:02<30:21, 27.42it/s] 
MSE: 0.001752781681716442:   0%|          | 50/50000 [00:02<28:38, 29.07it/s]
MSE: 0.0026736208237707615:   0%|          | 50/50000 [00:02<28:38, 29.07it/s]
MSE: 0.00250953808426857:   0%|          | 50/50000 [00:02<28:38, 29.07it/s]  
MSE: 0.0023769340477883816:   0%|          | 50/50000 [00:02<28:38, 29.07it/s]
MSE: 0.0010760716395452619:   0%|          | 50/50000 [00:02<28:38, 29.07it/s]
MSE: 0.0010760716395452619:   0%|          | 54/50000 [00:02<27:11, 30.62it/s]
MSE: 0.0015745481941848993:   0%|          | 54/50000 [00:02<27:11, 30.62it/s]
MSE: 0.0024608729872852564:   0%|          | 54/50000 [00:02<27:11, 30.62it/s]
MSE: 0.0016113038873299956:   0%|          | 54/50000 [00:02<27:11, 30.62it/s]
MSE: 0.0008856680942699313:   0%|          | 54/50000 [00:02<27:11, 30.62it/s]
MSE: 0.0008856680942699313:   0%|          | 58/50000 [00:02<25:27, 32.70it/s]
MSE: 0.0008554537780582905:   0%|          | 58/50000 [00:02<25:27, 32.70it/s]
MSE: 0.004513813182711601:   0%|          | 58/50000 [00:02<25:27, 32.70it/s] 
MSE: 0.00316340709105134:   0%|          | 58/50000 [00:02<25:27, 32.70it/s] 
MSE: 0.00233859452418983:   0%|          | 58/50000 [00:02<25:27, 32.70it/s]
MSE: 0.00233859452418983:   0%|          | 62/50000 [00:02<24:13, 34.35it/s]
MSE: 0.0017198424320667982:   0%|          | 62/50000 [00:02<24:13, 34.35it/s]
MSE: 0.001877304632216692:   0%|          | 62/50000 [00:02<24:13, 34.35it/s] 
MSE: 0.002605954185128212:   0%|          | 62/50000 [00:02<24:13, 34.35it/s]
MSE: 0.002813891274854541:   0%|          | 62/50000 [00:02<24:13, 34.35it/s]
MSE: 0.002705987077206373:   0%|          | 62/50000 [00:02<24:13, 34.35it/s]
MSE: 0.002705987077206373:   0%|          | 67/50000 [00:02<23:09, 35.95it/s]
MSE: 0.0018270211294293404:   0%|          | 67/50000 [00:02<23:09, 35.95it/s]
MSE: 0.001799170859158039:   0%|          | 67/50000 [00:03<23:09, 35.95it/s] 
MSE: 0.0009800789412111044:   0%|          | 67/50000 [00:03<23:09, 35.95it/s]
MSE: 0.0017111323541030288:   0%|          | 67/50000 [00:03<23:09, 35.95it/s]
MSE: 0.0017111323541030288:   0%|          | 71/50000 [00:03<22:58, 36.21it/s]
MSE: 0.0021214010193943977:   0%|          | 71/50000 [00:03<22:58, 36.21it/s]
MSE: 0.0015488115604966879:   0%|          | 71/50000 [00:03<22:58, 36.21it/s]
MSE: 0.0019071446731686592:   0%|          | 71/50000 [00:03<22:58, 36.21it/s]
MSE: 0.0021609696559607983:   0%|          | 71/50000 [00:03<22:58, 36.21it/s]
MSE: 0.0021609696559607983:   0%|          | 75/50000 [00:03<22:57, 36.24it/s]
MSE: 0.002869185758754611:   0%|          | 75/50000 [00:03<22:57, 36.24it/s] 
MSE: 0.0023248037323355675:   0%|          | 75/50000 [00:03<22:57, 36.24it/s]
MSE: 0.0012561666080728173:   0%|          | 75/50000 [00:03<22:57, 36.24it/s]
MSE: 0.002205026103183627:   0%|          | 75/50000 [00:03<22:57, 36.24it/s] 
MSE: 0.002205026103183627:   0%|          | 79/50000 [00:03<22:59, 36.18it/s]
MSE: 0.002627439796924591:   0%|          | 79/50000 [00:03<22:59, 36.18it/s]
MSE: 0.0010655218502506614:   0%|          | 79/50000 [00:03<22:59, 36.18it/s]
MSE: 0.0020281081087887287:   0%|          | 79/50000 [00:03<22:59, 36.18it/s]
MSE: 0.002323772292584181:   0%|          | 79/50000 [00:03<22:59, 36.18it/s] 
MSE: 0.002323772292584181:   0%|          | 83/50000 [00:03<23:42, 35.09it/s]
MSE: 0.0014693762641400099:   0%|          | 83/50000 [00:03<23:42, 35.09it/s]
MSE: 0.0020716767758131027:   0%|          | 83/50000 [00:03<23:42, 35.09it/s]
MSE: 0.0011079376563429832:   0%|          | 83/50000 [00:03<23:42, 35.09it/s]
MSE: 0.0011503645218908787:   0%|          | 83/50000 [00:03<23:42, 35.09it/s]
MSE: 0.0011503645218908787:   0%|          | 87/50000 [00:03<23:43, 35.06it/s]
MSE: 0.0016968520358204842:   0%|          | 87/50000 [00:03<23:43, 35.06it/s]
MSE: 0.002351268893107772:   0%|          | 87/50000 [00:03<23:43, 35.06it/s] 
MSE: 0.0018622165080159903:   0%|          | 87/50000 [00:03<23:43, 35.06it/s]
MSE: 0.0014869868755340576:   0%|          | 87/50000 [00:03<23:43, 35.06it/s]
MSE: 0.0014869868755340576:   0%|          | 91/50000 [00:03<24:12, 34.36it/s]
MSE: 0.002560374792665243:   0%|          | 91/50000 [00:03<24:12, 34.36it/s] 
MSE: 0.004544111434370279:   0%|          | 91/50000 [00:03<24:12, 34.36it/s]
MSE: 0.001727862050756812:   0%|          | 91/50000 [00:03<24:12, 34.36it/s]
MSE: 0.0017452307511121035:   0%|          | 91/50000 [00:03<24:12, 34.36it/s]
MSE: 0.0017452307511121035:   0%|          | 95/50000 [00:03<25:45, 32.29it/s]
MSE: 0.0036684598308056593:   0%|          | 95/50000 [00:03<25:45, 32.29it/s]
MSE: 0.001208784873597324:   0%|          | 95/50000 [00:03<25:45, 32.29it/s] 
MSE: 0.0017546566668897867:   0%|          | 95/50000 [00:03<25:45, 32.29it/s]
MSE: 0.001969805685803294:   0%|          | 95/50000 [00:03<25:45, 32.29it/s] 
MSE: 0.001969805685803294:   0%|          | 99/50000 [00:03<25:46, 32.27it/s]
MSE: 0.005276603624224663:   0%|          | 99/50000 [00:03<25:46, 32.27it/s]
MSE: 0.0009669335559010506:   0%|          | 99/50000 [00:03<25:46, 32.27it/s]
MSE: 0.0011658433359116316:   0%|          | 99/50000 [00:04<25:46, 32.27it/s]
MSE: 0.0034557085018604994:   0%|          | 99/50000 [00:04<25:46, 32.27it/s]
MSE: 0.0034557085018604994:   0%|          | 103/50000 [00:04<26:13, 31.72it/s]
MSE: 0.002752437721937895:   0%|          | 103/50000 [00:04<26:13, 31.72it/s] 
MSE: 0.0033204471692442894:   0%|          | 103/50000 [00:04<26:13, 31.72it/s]
MSE: 0.0030732713639736176:   0%|          | 103/50000 [00:04<26:13, 31.72it/s]
MSE: 0.002265180228278041:   0%|          | 103/50000 [00:04<26:13, 31.72it/s] 
MSE: 0.002265180228278041:   0%|          | 107/50000 [00:04<25:13, 32.97it/s]
MSE: 0.001325262594036758:   0%|          | 107/50000 [00:04<25:13, 32.97it/s]
MSE: 0.0008173254318535328:   0%|          | 107/50000 [00:04<25:13, 32.97it/s]
MSE: 0.0021074488759040833:   0%|          | 107/50000 [00:04<25:13, 32.97it/s]
MSE: 0.001019797520712018:   0%|          | 107/50000 [00:04<25:13, 32.97it/s] 
MSE: 0.001019797520712018:   0%|          | 111/50000 [00:04<24:31, 33.90it/s]
MSE: 0.0016414725687354803:   0%|          | 111/50000 [00:04<24:31, 33.90it/s]
MSE: 0.0020133890211582184:   0%|          | 111/50000 [00:04<24:31, 33.90it/s]
MSE: 0.0015766483265906572:   0%|          | 111/50000 [00:04<24:31, 33.90it/s]
MSE: 0.0031813099049031734:   0%|          | 111/50000 [00:04<24:31, 33.90it/s]
MSE: 0.0031813099049031734:   0%|          | 115/50000 [00:04<24:07, 34.47it/s]
MSE: 0.001126576098613441:   0%|          | 115/50000 [00:04<24:07, 34.47it/s] 
MSE: 0.0014814836904406548:   0%|          | 115/50000 [00:04<24:07, 34.47it/s]
MSE: 0.0019148706924170256:   0%|          | 115/50000 [00:04<24:07, 34.47it/s]
MSE: 0.0020153336226940155:   0%|          | 115/50000 [00:04<24:07, 34.47it/s]
MSE: 0.0020153336226940155:   0%|          | 119/50000 [00:04<24:03, 34.56it/s]
MSE: 0.001168443588539958:   0%|          | 119/50000 [00:04<24:03, 34.56it/s] 
MSE: 0.0009947544895112514:   0%|          | 119/50000 [00:04<24:03, 34.56it/s]
MSE: 0.0009146335069090128:   0%|          | 119/50000 [00:04<24:03, 34.56it/s]
MSE: 0.0012998051242902875:   0%|          | 119/50000 [00:04<24:03, 34.56it/s]
MSE: 0.0012998051242902875:   0%|          | 123/50000 [00:04<24:26, 34.00it/s]
MSE: 0.0017257360741496086:   0%|          | 123/50000 [00:04<24:26, 34.00it/s]
MSE: 0.0012129312381148338:   0%|          | 123/50000 [00:04<24:26, 34.00it/s]
MSE: 0.0013604331761598587:   0%|          | 123/50000 [00:04<24:26, 34.00it/s]
MSE: 0.0011283245403319597:   0%|          | 123/50000 [00:04<24:26, 34.00it/s]
MSE: 0.0011283245403319597:   0%|          | 127/50000 [00:04<24:32, 33.86it/s]
MSE: 0.001737687038257718:   0%|          | 127/50000 [00:04<24:32, 33.86it/s] 
MSE: 0.0014014395419508219:   0%|          | 127/50000 [00:04<24:32, 33.86it/s]
MSE: 0.0011902080150321126:   0%|          | 127/50000 [00:04<24:32, 33.86it/s]
MSE: 0.0010845744982361794:   0%|          | 127/50000 [00:04<24:32, 33.86it/s]
MSE: 0.0010845744982361794:   0%|          | 131/50000 [00:04<24:51, 33.44it/s]
MSE: 0.0017875817138701677:   0%|          | 131/50000 [00:04<24:51, 33.44it/s]
MSE: 0.0008479246753267944:   0%|          | 131/50000 [00:04<24:51, 33.44it/s]
MSE: 0.0027094013057649136:   0%|          | 131/50000 [00:04<24:51, 33.44it/s]
MSE: 0.0014715108554810286:   0%|          | 131/50000 [00:04<24:51, 33.44it/s]
MSE: 0.0014715108554810286:   0%|          | 135/50000 [00:04<24:27, 33.97it/s]
MSE: 0.0009624995291233063:   0%|          | 135/50000 [00:04<24:27, 33.97it/s]
MSE: 0.0045426106080412865:   0%|          | 135/50000 [00:05<24:27, 33.97it/s]
MSE: 0.0017659085569903255:   0%|          | 135/50000 [00:05<24:27, 33.97it/s]
MSE: 0.0016269811894744635:   0%|          | 135/50000 [00:05<24:27, 33.97it/s]
MSE: 0.0016269811894744635:   0%|          | 139/50000 [00:05<24:00, 34.62it/s]
MSE: 0.0009009884670376778:   0%|          | 139/50000 [00:05<24:00, 34.62it/s]
MSE: 0.002590702846646309:   0%|          | 139/50000 [00:05<24:00, 34.62it/s] 
MSE: 0.0009843463776633143:   0%|          | 139/50000 [00:05<24:00, 34.62it/s]
MSE: 0.0009514621342532337:   0%|          | 139/50000 [00:05<24:00, 34.62it/s]
MSE: 0.0009514621342532337:   0%|          | 143/50000 [00:05<23:34, 35.24it/s]
MSE: 0.002822998445481062:   0%|          | 143/50000 [00:05<23:34, 35.24it/s] 
MSE: 0.0007753263926133513:   0%|          | 143/50000 [00:05<23:34, 35.24it/s]
MSE: 0.00144435022957623:   0%|          | 143/50000 [00:05<23:34, 35.24it/s]  
MSE: 0.002352457959204912:   0%|          | 143/50000 [00:05<23:34, 35.24it/s]
MSE: 0.002352457959204912:   0%|          | 147/50000 [00:05<23:17, 35.66it/s]
MSE: 0.002513128099963069:   0%|          | 147/50000 [00:05<23:17, 35.66it/s]
MSE: 0.0015558841405436397:   0%|          | 147/50000 [00:05<23:17, 35.66it/s]
MSE: 0.001437211292795837:   0%|          | 147/50000 [00:05<23:17, 35.66it/s] 
MSE: 0.0012984405038878322:   0%|          | 147/50000 [00:05<23:17, 35.66it/s]
MSE: 0.0012984405038878322:   0%|          | 151/50000 [00:05<23:07, 35.92it/s]
MSE: 0.002451293170452118:   0%|          | 151/50000 [00:05<23:07, 35.92it/s] 
MSE: 0.0009508819202892482:   0%|          | 151/50000 [00:05<23:07, 35.92it/s]
MSE: 0.0014715790748596191:   0%|          | 151/50000 [00:05<23:07, 35.92it/s]
MSE: 0.001718954648822546:   0%|          | 151/50000 [00:05<23:07, 35.92it/s] 
MSE: 0.001718954648822546:   0%|          | 155/50000 [00:05<23:12, 35.79it/s]
MSE: 0.0025948425754904747:   0%|          | 155/50000 [00:05<23:12, 35.79it/s]
MSE: 0.0020057298243045807:   0%|          | 155/50000 [00:05<23:12, 35.79it/s]
MSE: 0.0007809607195667922:   0%|          | 155/50000 [00:05<23:12, 35.79it/s]
MSE: 0.002076503587886691:   0%|          | 155/50000 [00:05<23:12, 35.79it/s] 
MSE: 0.002076503587886691:   0%|          | 159/50000 [00:05<23:04, 35.99it/s]
MSE: 0.0018399767577648163:   0%|          | 159/50000 [00:05<23:04, 35.99it/s]
MSE: 0.002654152689501643:   0%|          | 159/50000 [00:05<23:04, 35.99it/s] 
MSE: 0.002141485456377268:   0%|          | 159/50000 [00:05<23:04, 35.99it/s]
MSE: 0.0007859982433728874:   0%|          | 159/50000 [00:05<23:04, 35.99it/s]
MSE: 0.0007859982433728874:   0%|          | 163/50000 [00:05<22:59, 36.14it/s]
MSE: 0.0016203136183321476:   0%|          | 163/50000 [00:05<22:59, 36.14it/s]
MSE: 0.0017532625934109092:   0%|          | 163/50000 [00:05<22:59, 36.14it/s]
MSE: 0.001487075351178646:   0%|          | 163/50000 [00:05<22:59, 36.14it/s] 
MSE: 0.003284099278971553:   0%|          | 163/50000 [00:05<22:59, 36.14it/s]
MSE: 0.003284099278971553:   0%|          | 167/50000 [00:05<23:10, 35.83it/s]
MSE: 0.001225603511556983:   0%|          | 167/50000 [00:05<23:10, 35.83it/s]
MSE: 0.0019175111083313823:   0%|          | 167/50000 [00:05<23:10, 35.83it/s]
MSE: 0.0013502479996532202:   0%|          | 167/50000 [00:05<23:10, 35.83it/s]
MSE: 0.0010974649339914322:   0%|          | 167/50000 [00:05<23:10, 35.83it/s]
MSE: 0.0010974649339914322:   0%|          | 171/50000 [00:05<23:06, 35.93it/s]
MSE: 0.00126316724345088:   0%|          | 171/50000 [00:05<23:06, 35.93it/s]  
MSE: 0.0012333155609667301:   0%|          | 171/50000 [00:06<23:06, 35.93it/s]
MSE: 0.001509007764980197:   0%|          | 171/50000 [00:06<23:06, 35.93it/s] 
MSE: 0.0012888435740023851:   0%|          | 171/50000 [00:06<23:06, 35.93it/s]
MSE: 0.0012888435740023851:   0%|          | 175/50000 [00:06<23:03, 36.01it/s]
MSE: 0.0013830193784087896:   0%|          | 175/50000 [00:06<23:03, 36.01it/s]
MSE: 0.002531709847971797:   0%|          | 175/50000 [00:06<23:03, 36.01it/s] 
MSE: 0.0012903751339763403:   0%|          | 175/50000 [00:06<23:03, 36.01it/s]
MSE: 0.001556046074256301:   0%|          | 175/50000 [00:06<23:03, 36.01it/s] 
MSE: 0.001556046074256301:   0%|          | 179/50000 [00:06<22:56, 36.20it/s]
MSE: 0.0009902756428346038:   0%|          | 179/50000 [00:06<22:56, 36.20it/s]
MSE: 0.0006413846276700497:   0%|          | 179/50000 [00:06<22:56, 36.20it/s]
MSE: 0.0011228391667827964:   0%|          | 179/50000 [00:06<22:56, 36.20it/s]
MSE: 0.0008833184256218374:   0%|          | 179/50000 [00:06<22:56, 36.20it/s]
MSE: 0.0008833184256218374:   0%|          | 183/50000 [00:06<22:55, 36.22it/s]
MSE: 0.0011770250275731087:   0%|          | 183/50000 [00:06<22:55, 36.22it/s]
MSE: 0.0016714977100491524:   0%|          | 183/50000 [00:06<22:55, 36.22it/s]
MSE: 0.0009081886964850128:   0%|          | 183/50000 [00:06<22:55, 36.22it/s]
MSE: 0.002610651310533285:   0%|          | 183/50000 [00:06<22:55, 36.22it/s] 
MSE: 0.002610651310533285:   0%|          | 187/50000 [00:06<22:54, 36.24it/s]
MSE: 0.0009579402394592762:   0%|          | 187/50000 [00:06<22:54, 36.24it/s]
MSE: 0.0021482380107045174:   0%|          | 187/50000 [00:06<22:54, 36.24it/s]
MSE: 0.002305722562596202:   0%|          | 187/50000 [00:06<22:54, 36.24it/s] 
MSE: 0.001378064276650548:   0%|          | 187/50000 [00:06<22:54, 36.24it/s]
MSE: 0.001378064276650548:   0%|          | 191/50000 [00:06<23:00, 36.07it/s]
MSE: 0.0011399065842851996:   0%|          | 191/50000 [00:06<23:00, 36.07it/s]
MSE: 0.0017532119527459145:   0%|          | 191/50000 [00:06<23:00, 36.07it/s]
MSE: 0.0013228397583588958:   0%|          | 191/50000 [00:06<23:00, 36.07it/s]
MSE: 0.0014377448242157698:   0%|          | 191/50000 [00:06<23:00, 36.07it/s]
MSE: 0.0014377448242157698:   0%|          | 195/50000 [00:06<22:59, 36.11it/s]
MSE: 0.0014366076793521643:   0%|          | 195/50000 [00:06<22:59, 36.11it/s]
MSE: 0.000951260793954134:   0%|          | 195/50000 [00:06<22:59, 36.11it/s] 
MSE: 0.0010306909680366516:   0%|          | 195/50000 [00:06<22:59, 36.11it/s]
MSE: 0.001202726038172841:   0%|          | 195/50000 [00:06<22:59, 36.11it/s] 
MSE: 0.001202726038172841:   0%|          | 199/50000 [00:06<22:56, 36.19it/s]
MSE: 0.0010652518831193447:   0%|          | 199/50000 [00:06<22:56, 36.19it/s]
MSE: 0.004651495721191168:   0%|          | 199/50000 [00:06<22:56, 36.19it/s] 
MSE: 0.0022205335553735495:   0%|          | 199/50000 [00:06<22:56, 36.19it/s]
MSE: 0.0016539243515580893:   0%|          | 199/50000 [00:06<22:56, 36.19it/s]
MSE: 0.0016539243515580893:   0%|          | 203/50000 [00:06<23:01, 36.06it/s]
MSE: 0.000826672650873661:   0%|          | 203/50000 [00:06<23:01, 36.06it/s] 
MSE: 0.0021688451524823904:   0%|          | 203/50000 [00:06<23:01, 36.06it/s]
MSE: 0.0017708316445350647:   0%|          | 203/50000 [00:06<23:01, 36.06it/s]
MSE: 0.0019914351869374514:   0%|          | 203/50000 [00:06<23:01, 36.06it/s]
MSE: 0.0019914351869374514:   0%|          | 207/50000 [00:06<23:42, 35.00it/s]
MSE: 0.0009617779869586229:   0%|          | 207/50000 [00:06<23:42, 35.00it/s]
MSE: 0.00226808269508183:   0%|          | 207/50000 [00:07<23:42, 35.00it/s]  
MSE: 0.0016817993018776178:   0%|          | 207/50000 [00:07<23:42, 35.00it/s]
MSE: 0.0018097644206136465:   0%|          | 207/50000 [00:07<23:42, 35.00it/s]
MSE: 0.0018097644206136465:   0%|          | 211/50000 [00:07<26:53, 30.86it/s]
MSE: 0.0017505347495898604:   0%|          | 211/50000 [00:07<26:53, 30.86it/s]
MSE: 0.0021965401247143745:   0%|          | 211/50000 [00:07<26:53, 30.86it/s]
MSE: 0.0016787823988124728:   0%|          | 211/50000 [00:07<26:53, 30.86it/s]
MSE: 0.004383466672152281:   0%|          | 211/50000 [00:07<26:53, 30.86it/s] 
MSE: 0.004383466672152281:   0%|          | 215/50000 [00:07<28:34, 29.03it/s]
MSE: 0.0013431956758722663:   0%|          | 215/50000 [00:07<28:34, 29.03it/s]
MSE: 0.0016784475883468986:   0%|          | 215/50000 [00:07<28:34, 29.03it/s]
MSE: 0.0011137051042169333:   0%|          | 215/50000 [00:07<28:34, 29.03it/s]
MSE: 0.0015304069966077805:   0%|          | 215/50000 [00:07<28:34, 29.03it/s]
MSE: 0.0015304069966077805:   0%|          | 219/50000 [00:07<26:47, 30.96it/s]
