Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000
[init] source variant=vanilla
[init] source best_loss=0.0012658266946101737

  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0281 | MSE 0.0012 | pen 0.0270:   0%|          | 0/196 [00:14<?, ?it/s]
                                                                                         
  [sigmas @ epoch 0 batch 0] sine[6]: [4.975 0.423 0.549 ...] min=0.423 max=4.975

Epoch 0 | total 0.0281 | MSE 0.0012 | pen 0.0270:   0%|          | 0/196 [00:14<?, ?it/s]
Epoch 0 | total 0.0281 | MSE 0.0012 | pen 0.0270:   1%|          | 1/196 [00:14<46:15, 14.23s/it]
Epoch 0 | total 0.0465 | MSE 0.0198 | pen 0.0267:   1%|          | 1/196 [00:27<46:15, 14.23s/it]
Epoch 0 | total 0.0465 | MSE 0.0198 | pen 0.0267:   1%|          | 2/196 [00:27<43:15, 13.38s/it]
Epoch 0 | total 0.0282 | MSE 0.0026 | pen 0.0256:   4%|▍         | 8/196 [01:43<39:50, 12.71s/it]
Epoch 0 | total 0.0279 | MSE 0.0025 | pen 0.0254:   4%|▍         | 8/196 [01:55<39:50, 12.71s/it]
Epoch 0 | total 0.0279 | MSE 0.0025 | pen 0.0254:   5%|▍         | 9/196 [01:55<39:14, 12.59s/it]
Epoch 0 | total 0.0278 | MSE 0.0026 | pen 0.0252:   5%|▍         | 9/196 [02:08<39:14, 12.59s/it]
Epoch 0 | total 0.0278 | MSE 0.0026 | pen 0.0252:   5%|▌         | 10/196 [02:08<38:54, 12.55s/it]
Epoch 0 | total 0.0273 | MSE 0.0023 | pen 0.0250:   5%|▌         | 10/196 [02:20<38:54, 12.55s/it]
Epoch 0 | total 0.0273 | MSE 0.0023 | pen 0.0250:   6%|▌         | 11/196 [02:20<38:26, 12.47s/it]
Epoch 0 | total 0.0267 | MSE 0.0019 | pen 0.0248:   6%|▌         | 11/196 [02:32<38:26, 12.47s/it]
Epoch 0 | total 0.0267 | MSE 0.0019 | pen 0.0248:   6%|▌         | 12/196 [02:32<38:06, 12.42s/it]
Epoch 0 | total 0.0267 | MSE 0.0021 | pen 0.0246:   6%|▌         | 12/196 [02:45<38:06, 12.42s/it]
Epoch 0 | total 0.0267 | MSE 0.0021 | pen 0.0246:   7%|▋         | 13/196 [02:45<37:54, 12.43s/it]
Epoch 0 | total 0.0264 | MSE 0.0020 | pen 0.0244:   7%|▋         | 13/196 [02:57<37:54, 12.43s/it]
Epoch 0 | total 0.0264 | MSE 0.0020 | pen 0.0244:   7%|▋         | 14/196 [02:57<37:45, 12.45s/it]
Epoch 0 | total 0.0262 | MSE 0.0020 | pen 0.0242:   7%|▋         | 14/196 [03:08<37:45, 12.45s/it]
Epoch 0 | total 0.0262 | MSE 0.0020 | pen 0.0242:   8%|▊         | 15/196 [03:08<36:15, 12.02s/it]
Epoch 0 | total 0.0261 | MSE 0.0022 | pen 0.0239:   8%|▊         | 15/196 [03:18<36:15, 12.02s/it]
Epoch 0 | total 0.0261 | MSE 0.0022 | pen 0.0239:   8%|▊         | 16/196 [03:18<33:44, 11.25s/it]
Epoch 0 | total 0.0262 | MSE 0.0024 | pen 0.0237:   8%|▊         | 16/196 [03:27<33:44, 11.25s/it]
Epoch 0 | total 0.0262 | MSE 0.0024 | pen 0.0237:   9%|▊         | 17/196 [03:27<31:52, 10.68s/it]
Epoch 0 | total 0.0256 | MSE 0.0021 | pen 0.0235:   9%|▊         | 17/196 [03:37<31:52, 10.68s/it]
Epoch 0 | total 0.0256 | MSE 0.0021 | pen 0.0235:   9%|▉         | 18/196 [03:37<30:55, 10.42s/it]
Epoch 0 | total 0.0251 | MSE 0.0018 | pen 0.0233:   9%|▉         | 18/196 [03:46<30:55, 10.42s/it]
Epoch 0 | total 0.0251 | MSE 0.0018 | pen 0.0233:  10%|▉         | 19/196 [03:46<29:36, 10.04s/it]
Epoch 0 | total 0.0249 | MSE 0.0018 | pen 0.0231:  10%|▉         | 19/196 [03:56<29:36, 10.04s/it]
Epoch 0 | total 0.0249 | MSE 0.0018 | pen 0.0231:  10%|█         | 20/196 [03:56<29:00,  9.89s/it]
Epoch 0 | total 0.0248 | MSE 0.0020 | pen 0.0228:  10%|█         | 20/196 [04:05<29:00,  9.89s/it]
Epoch 0 | total 0.0248 | MSE 0.0020 | pen 0.0228:  11%|█         | 21/196 [04:05<28:20,  9.72s/it]
Epoch 0 | total 0.0245 | MSE 0.0018 | pen 0.0226:  11%|█         | 21/196 [04:15<28:20,  9.72s/it]
Epoch 0 | total 0.0245 | MSE 0.0018 | pen 0.0226:  11%|█         | 22/196 [04:15<27:56,  9.63s/it]
Epoch 0 | total 0.0242 | MSE 0.0018 | pen 0.0224:  11%|█         | 22/196 [04:24<27:56,  9.63s/it]
Epoch 0 | total 0.0242 | MSE 0.0018 | pen 0.0224:  12%|█▏        | 23/196 [04:24<27:19,  9.47s/it]
Epoch 0 | total 0.0240 | MSE 0.0018 | pen 0.0222:  12%|█▏        | 23/196 [04:33<27:19,  9.47s/it]
Epoch 0 | total 0.0240 | MSE 0.0018 | pen 0.0222:  12%|█▏        | 24/196 [04:33<26:53,  9.38s/it]
Epoch 0 | total 0.0242 | MSE 0.0022 | pen 0.0220:  12%|█▏        | 24/196 [04:42<26:53,  9.38s/it]
Epoch 0 | total 0.0242 | MSE 0.0022 | pen 0.0220:  13%|█▎        | 25/196 [04:42<26:49,  9.41s/it]
Epoch 0 | total 0.0250 | MSE 0.0033 | pen 0.0217:  13%|█▎        | 25/196 [04:52<26:49,  9.41s/it]
Epoch 0 | total 0.0250 | MSE 0.0033 | pen 0.0217:  13%|█▎        | 26/196 [04:52<27:16,  9.63s/it]
Epoch 0 | total 0.0240 | MSE 0.0025 | pen 0.0215:  13%|█▎        | 26/196 [05:02<27:16,  9.63s/it]
Epoch 0 | total 0.0240 | MSE 0.0025 | pen 0.0215:  14%|█▍        | 27/196 [05:02<26:47,  9.51s/it]
Epoch 0 | total 0.0233 | MSE 0.0020 | pen 0.0213:  14%|█▍        | 27/196 [05:11<26:47,  9.51s/it]
Epoch 0 | total 0.0233 | MSE 0.0020 | pen 0.0213:  14%|█▍        | 28/196 [05:11<26:26,  9.45s/it]
Epoch 0 | total 0.0233 | MSE 0.0022 | pen 0.0211:  14%|█▍        | 28/196 [05:20<26:26,  9.45s/it]
Epoch 0 | total 0.0233 | MSE 0.0022 | pen 0.0211:  15%|█▍        | 29/196 [05:20<26:03,  9.36s/it]
Epoch 0 | total 0.0232 | MSE 0.0023 | pen 0.0209:  15%|█▍        | 29/196 [05:30<26:03,  9.36s/it]
Epoch 0 | total 0.0232 | MSE 0.0023 | pen 0.0209:  15%|█▌        | 30/196 [05:30<26:10,  9.46s/it]
Epoch 0 | total 0.0232 | MSE 0.0025 | pen 0.0207:  15%|█▌        | 30/196 [05:39<26:10,  9.46s/it]
Epoch 0 | total 0.0232 | MSE 0.0025 | pen 0.0207:  16%|█▌        | 31/196 [05:39<26:10,  9.52s/it]
Epoch 0 | total 0.0256 | MSE 0.0051 | pen 0.0205:  16%|█▌        | 31/196 [05:49<26:10,  9.52s/it]
Epoch 0 | total 0.0256 | MSE 0.0051 | pen 0.0205:  16%|█▋        | 32/196 [05:49<26:07,  9.56s/it]
Epoch 0 | total 0.0274 | MSE 0.0070 | pen 0.0203:  16%|█▋        | 32/196 [05:59<26:07,  9.56s/it]
Epoch 0 | total 0.0274 | MSE 0.0070 | pen 0.0203:  17%|█▋        | 33/196 [05:59<26:06,  9.61s/it]
Epoch 0 | total 0.0261 | MSE 0.0059 | pen 0.0202:  17%|█▋        | 33/196 [06:09<26:06,  9.61s/it]
Epoch 0 | total 0.0261 | MSE 0.0059 | pen 0.0202:  17%|█▋        | 34/196 [06:09<26:25,  9.78s/it]
Epoch 0 | total 0.0243 | MSE 0.0043 | pen 0.0200:  17%|█▋        | 34/196 [06:19<26:25,  9.78s/it]
Epoch 0 | total 0.0243 | MSE 0.0043 | pen 0.0200:  18%|█▊        | 35/196 [06:19<26:27,  9.86s/it]
Epoch 0 | total 0.0254 | MSE 0.0056 | pen 0.0198:  18%|█▊        | 35/196 [06:31<26:27,  9.86s/it]
Epoch 0 | total 0.0254 | MSE 0.0056 | pen 0.0198:  18%|█▊        | 36/196 [06:31<27:56, 10.48s/it]
Epoch 0 | total 0.0238 | MSE 0.0041 | pen 0.0197:  18%|█▊        | 36/196 [06:43<27:56, 10.48s/it]
Epoch 0 | total 0.0238 | MSE 0.0041 | pen 0.0197:  19%|█▉        | 37/196 [06:43<28:59, 10.94s/it]
Epoch 0 | total 0.0225 | MSE 0.0030 | pen 0.0195:  19%|█▉        | 37/196 [06:55<28:59, 10.94s/it]
Epoch 0 | total 0.0225 | MSE 0.0030 | pen 0.0195:  19%|█▉        | 38/196 [06:55<29:39, 11.26s/it]
Epoch 0 | total 0.0222 | MSE 0.0028 | pen 0.0194:  19%|█▉        | 38/196 [07:07<29:39, 11.26s/it]
Epoch 0 | total 0.0222 | MSE 0.0028 | pen 0.0194:  20%|█▉        | 39/196 [07:07<30:01, 11.47s/it]
Epoch 0 | total 0.0220 | MSE 0.0027 | pen 0.0192:  20%|█▉        | 39/196 [07:19<30:01, 11.47s/it]
Epoch 0 | total 0.0220 | MSE 0.0027 | pen 0.0192:  20%|██        | 40/196 [07:19<30:05, 11.57s/it]
Epoch 0 | total 0.0217 | MSE 0.0026 | pen 0.0191:  20%|██        | 40/196 [07:31<30:05, 11.57s/it]
Epoch 0 | total 0.0217 | MSE 0.0026 | pen 0.0191:  21%|██        | 41/196 [07:31<30:17, 11.73s/it]
Epoch 0 | total 0.0214 | MSE 0.0024 | pen 0.0190:  21%|██        | 41/196 [07:43<30:17, 11.73s/it]
Epoch 0 | total 0.0214 | MSE 0.0024 | pen 0.0190:  21%|██▏       | 42/196 [07:43<30:08, 11.74s/it]
Epoch 0 | total 0.0211 | MSE 0.0023 | pen 0.0188:  21%|██▏       | 42/196 [07:55<30:08, 11.74s/it]
Epoch 0 | total 0.0211 | MSE 0.0023 | pen 0.0188:  22%|██▏       | 43/196 [07:55<30:04, 11.79s/it]
Epoch 0 | total 0.0209 | MSE 0.0023 | pen 0.0187:  22%|██▏       | 43/196 [08:06<30:04, 11.79s/it]
Epoch 0 | total 0.0209 | MSE 0.0023 | pen 0.0187:  22%|██▏       | 44/196 [08:06<29:46, 11.75s/it]
Epoch 0 | total 0.0209 | MSE 0.0024 | pen 0.0185:  22%|██▏       | 44/196 [08:18<29:46, 11.75s/it]
Epoch 0 | total 0.0209 | MSE 0.0024 | pen 0.0185:  23%|██▎       | 45/196 [08:18<29:44, 11.82s/it]
Epoch 0 | total 0.0207 | MSE 0.0023 | pen 0.0183:  23%|██▎       | 45/196 [08:30<29:44, 11.82s/it]
Epoch 0 | total 0.0207 | MSE 0.0023 | pen 0.0183:  23%|██▎       | 46/196 [08:30<29:23, 11.76s/it]
Epoch 0 | total 0.0202 | MSE 0.0020 | pen 0.0182:  23%|██▎       | 46/196 [08:41<29:23, 11.76s/it]
Epoch 0 | total 0.0202 | MSE 0.0020 | pen 0.0182:  24%|██▍       | 47/196 [08:41<28:58, 11.67s/it]
Epoch 0 | total 0.0201 | MSE 0.0020 | pen 0.0180:  24%|██▍       | 47/196 [08:52<28:58, 11.67s/it]
Epoch 0 | total 0.0201 | MSE 0.0020 | pen 0.0180:  24%|██▍       | 48/196 [08:52<28:18, 11.48s/it]
Epoch 0 | total 0.0199 | MSE 0.0021 | pen 0.0179:  24%|██▍       | 48/196 [09:05<28:18, 11.48s/it]
Epoch 0 | total 0.0199 | MSE 0.0021 | pen 0.0179:  25%|██▌       | 49/196 [09:05<28:40, 11.70s/it]
Epoch 0 | total 0.0197 | MSE 0.0020 | pen 0.0177:  25%|██▌       | 49/196 [09:16<28:40, 11.70s/it]
Epoch 0 | total 0.0197 | MSE 0.0020 | pen 0.0177:  26%|██▌       | 50/196 [09:16<28:32, 11.73s/it]
Epoch 0 | total 0.0195 | MSE 0.0020 | pen 0.0176:  26%|██▌       | 50/196 [09:28<28:32, 11.73s/it]
Epoch 0 | total 0.0195 | MSE 0.0020 | pen 0.0176:  26%|██▌       | 51/196 [09:28<28:40, 11.87s/it]
Epoch 0 | total 0.0193 | MSE 0.0019 | pen 0.0174:  26%|██▌       | 51/196 [09:41<28:40, 11.87s/it]
Epoch 0 | total 0.0193 | MSE 0.0019 | pen 0.0174:  27%|██▋       | 52/196 [09:41<29:05, 12.12s/it]
Epoch 0 | total 0.0193 | MSE 0.0020 | pen 0.0173:  27%|██▋       | 52/196 [09:54<29:05, 12.12s/it]
Epoch 0 | total 0.0193 | MSE 0.0020 | pen 0.0173:  27%|██▋       | 53/196 [09:54<29:38, 12.44s/it]
Epoch 0 | total 0.0191 | MSE 0.0020 | pen 0.0171:  27%|██▋       | 53/196 [10:07<29:38, 12.44s/it]
Epoch 0 | total 0.0191 | MSE 0.0020 | pen 0.0171:  28%|██▊       | 54/196 [10:07<29:33, 12.49s/it]
Epoch 0 | total 0.0191 | MSE 0.0021 | pen 0.0169:  28%|██▊       | 54/196 [10:20<29:33, 12.49s/it]
Epoch 0 | total 0.0191 | MSE 0.0021 | pen 0.0169:  28%|██▊       | 55/196 [10:20<29:54, 12.73s/it]
Epoch 0 | total 0.0188 | MSE 0.0020 | pen 0.0168:  28%|██▊       | 55/196 [10:33<29:54, 12.73s/it]
Epoch 0 | total 0.0188 | MSE 0.0020 | pen 0.0168:  29%|██▊       | 56/196 [10:33<29:32, 12.66s/it]
Epoch 0 | total 0.0191 | MSE 0.0025 | pen 0.0166:  29%|██▊       | 56/196 [10:46<29:32, 12.66s/it]
Epoch 0 | total 0.0191 | MSE 0.0025 | pen 0.0166:  29%|██▉       | 57/196 [10:46<29:32, 12.75s/it]
Epoch 0 | total 0.0205 | MSE 0.0041 | pen 0.0165:  29%|██▉       | 57/196 [10:59<29:32, 12.75s/it]
Epoch 0 | total 0.0205 | MSE 0.0041 | pen 0.0165:  30%|██▉       | 58/196 [10:59<29:29, 12.82s/it]
Epoch 0 | total 0.0195 | MSE 0.0031 | pen 0.0163:  30%|██▉       | 58/196 [11:12<29:29, 12.82s/it]
Epoch 0 | total 0.0195 | MSE 0.0031 | pen 0.0163:  30%|███       | 59/196 [11:12<29:15, 12.82s/it]
Epoch 0 | total 0.0189 | MSE 0.0027 | pen 0.0162:  30%|███       | 59/196 [11:24<29:15, 12.82s/it]
Epoch 0 | total 0.0189 | MSE 0.0027 | pen 0.0162:  31%|███       | 60/196 [11:24<29:09, 12.86s/it]
Epoch 0 | total 0.0185 | MSE 0.0024 | pen 0.0161:  31%|███       | 60/196 [11:37<29:09, 12.86s/it]
Epoch 0 | total 0.0185 | MSE 0.0024 | pen 0.0161:  31%|███       | 61/196 [11:37<28:35, 12.70s/it]
Epoch 0 | total 0.0180 | MSE 0.0021 | pen 0.0159:  31%|███       | 61/196 [11:50<28:35, 12.70s/it]
Epoch 0 | total 0.0180 | MSE 0.0021 | pen 0.0159:  32%|███▏      | 62/196 [11:50<28:23, 12.71s/it]
Epoch 0 | total 0.0183 | MSE 0.0025 | pen 0.0158:  32%|███▏      | 62/196 [12:00<28:23, 12.71s/it]
Epoch 0 | total 0.0183 | MSE 0.0025 | pen 0.0158:  32%|███▏      | 63/196 [12:00<26:47, 12.09s/it]
Epoch 0 | total 0.0179 | MSE 0.0023 | pen 0.0157:  32%|███▏      | 63/196 [12:11<26:47, 12.09s/it]
Epoch 0 | total 0.0179 | MSE 0.0023 | pen 0.0157:  33%|███▎      | 64/196 [12:11<25:55, 11.78s/it]
Epoch 0 | total 0.0174 | MSE 0.0018 | pen 0.0155:  33%|███▎      | 64/196 [12:22<25:55, 11.78s/it]
Epoch 0 | total 0.0174 | MSE 0.0018 | pen 0.0155:  33%|███▎      | 65/196 [12:22<25:19, 11.60s/it]
Epoch 0 | total 0.0176 | MSE 0.0022 | pen 0.0154:  33%|███▎      | 65/196 [12:33<25:19, 11.60s/it]
Epoch 0 | total 0.0176 | MSE 0.0022 | pen 0.0154:  34%|███▎      | 66/196 [12:33<24:41, 11.40s/it]
Epoch 0 | total 0.0174 | MSE 0.0021 | pen 0.0153:  34%|███▎      | 66/196 [12:44<24:41, 11.40s/it]
Epoch 0 | total 0.0174 | MSE 0.0021 | pen 0.0153:  34%|███▍      | 67/196 [12:44<24:11, 11.25s/it]
Epoch 0 | total 0.0172 | MSE 0.0021 | pen 0.0151:  34%|███▍      | 67/196 [12:55<24:11, 11.25s/it]
Epoch 0 | total 0.0172 | MSE 0.0021 | pen 0.0151:  35%|███▍      | 68/196 [12:55<23:58, 11.24s/it]
Epoch 0 | total 0.0170 | MSE 0.0019 | pen 0.0150:  35%|███▍      | 68/196 [13:05<23:58, 11.24s/it]
Epoch 0 | total 0.0170 | MSE 0.0019 | pen 0.0150:  35%|███▌      | 69/196 [13:05<22:48, 10.78s/it]
Epoch 0 | total 0.0167 | MSE 0.0019 | pen 0.0149:  35%|███▌      | 69/196 [13:15<22:48, 10.78s/it]
Epoch 0 | total 0.0167 | MSE 0.0019 | pen 0.0149:  36%|███▌      | 70/196 [13:15<21:46, 10.37s/it]
Epoch 0 | total 0.0169 | MSE 0.0021 | pen 0.0148:  36%|███▌      | 70/196 [13:24<21:46, 10.37s/it]
Epoch 0 | total 0.0169 | MSE 0.0021 | pen 0.0148:  36%|███▌      | 71/196 [13:24<21:02, 10.10s/it]
Epoch 0 | total 0.0164 | MSE 0.0018 | pen 0.0146:  36%|███▌      | 71/196 [13:34<21:02, 10.10s/it]
Epoch 0 | total 0.0164 | MSE 0.0018 | pen 0.0146:  37%|███▋      | 72/196 [13:34<20:29,  9.91s/it]
Epoch 0 | total 0.0164 | MSE 0.0019 | pen 0.0145:  37%|███▋      | 72/196 [13:43<20:29,  9.91s/it]
Epoch 0 | total 0.0164 | MSE 0.0019 | pen 0.0145:  37%|███▋      | 73/196 [13:43<20:04,  9.79s/it]
Epoch 0 | total 0.0163 | MSE 0.0019 | pen 0.0144:  37%|███▋      | 73/196 [13:53<20:04,  9.79s/it]
Epoch 0 | total 0.0163 | MSE 0.0019 | pen 0.0144:  38%|███▊      | 74/196 [13:53<19:47,  9.74s/it]
Epoch 0 | total 0.0162 | MSE 0.0020 | pen 0.0142:  38%|███▊      | 74/196 [14:02<19:47,  9.74s/it]
Epoch 0 | total 0.0162 | MSE 0.0020 | pen 0.0142:  38%|███▊      | 75/196 [14:02<19:27,  9.65s/it]
Epoch 0 | total 0.0161 | MSE 0.0020 | pen 0.0141:  38%|███▊      | 75/196 [14:12<19:27,  9.65s/it]
Epoch 0 | total 0.0161 | MSE 0.0020 | pen 0.0141:  39%|███▉      | 76/196 [14:12<19:13,  9.61s/it]
Epoch 0 | total 0.0158 | MSE 0.0018 | pen 0.0140:  39%|███▉      | 76/196 [14:21<19:13,  9.61s/it]
Epoch 0 | total 0.0158 | MSE 0.0018 | pen 0.0140:  39%|███▉      | 77/196 [14:21<18:59,  9.57s/it]
Epoch 0 | total 0.0158 | MSE 0.0019 | pen 0.0139:  39%|███▉      | 77/196 [14:31<18:59,  9.57s/it]
Epoch 0 | total 0.0158 | MSE 0.0019 | pen 0.0139:  40%|███▉      | 78/196 [14:31<18:46,  9.54s/it]
Epoch 0 | total 0.0158 | MSE 0.0020 | pen 0.0138:  40%|███▉      | 78/196 [14:40<18:46,  9.54s/it]
Epoch 0 | total 0.0158 | MSE 0.0020 | pen 0.0138:  40%|████      | 79/196 [14:40<18:38,  9.56s/it]
Epoch 0 | total 0.0157 | MSE 0.0021 | pen 0.0137:  40%|████      | 79/196 [14:50<18:38,  9.56s/it]
Epoch 0 | total 0.0157 | MSE 0.0021 | pen 0.0137:  41%|████      | 80/196 [14:50<18:28,  9.55s/it]
Epoch 0 | total 0.0158 | MSE 0.0023 | pen 0.0135:  41%|████      | 80/196 [14:59<18:28,  9.55s/it]
Epoch 0 | total 0.0158 | MSE 0.0023 | pen 0.0135:  41%|████▏     | 81/196 [14:59<18:17,  9.55s/it]
Epoch 0 | total 0.0154 | MSE 0.0020 | pen 0.0134:  41%|████▏     | 81/196 [15:09<18:17,  9.55s/it]
Epoch 0 | total 0.0154 | MSE 0.0020 | pen 0.0134:  42%|████▏     | 82/196 [15:09<18:06,  9.53s/it]
Epoch 0 | total 0.0155 | MSE 0.0022 | pen 0.0133:  42%|████▏     | 82/196 [15:18<18:06,  9.53s/it]
Epoch 0 | total 0.0155 | MSE 0.0022 | pen 0.0133:  42%|████▏     | 83/196 [15:18<17:56,  9.53s/it]
Epoch 0 | total 0.0150 | MSE 0.0018 | pen 0.0132:  42%|████▏     | 83/196 [15:28<17:56,  9.53s/it]
Epoch 0 | total 0.0150 | MSE 0.0018 | pen 0.0132:  43%|████▎     | 84/196 [15:28<17:47,  9.53s/it]
Epoch 0 | total 0.0152 | MSE 0.0020 | pen 0.0131:  43%|████▎     | 84/196 [15:37<17:47,  9.53s/it]
Epoch 0 | total 0.0152 | MSE 0.0020 | pen 0.0131:  43%|████▎     | 85/196 [15:37<17:36,  9.52s/it]
Epoch 0 | total 0.0148 | MSE 0.0017 | pen 0.0130:  43%|████▎     | 85/196 [15:47<17:36,  9.52s/it]
Epoch 0 | total 0.0148 | MSE 0.0017 | pen 0.0130:  44%|████▍     | 86/196 [15:47<17:29,  9.54s/it]
Epoch 0 | total 0.0148 | MSE 0.0019 | pen 0.0129:  44%|████▍     | 86/196 [15:56<17:29,  9.54s/it]
Epoch 0 | total 0.0148 | MSE 0.0019 | pen 0.0129:  44%|████▍     | 87/196 [15:56<17:21,  9.55s/it]
Epoch 0 | total 0.0150 | MSE 0.0022 | pen 0.0128:  44%|████▍     | 87/196 [16:06<17:21,  9.55s/it]
Epoch 0 | total 0.0150 | MSE 0.0022 | pen 0.0128:  45%|████▍     | 88/196 [16:06<17:11,  9.55s/it]
Epoch 0 | total 0.0148 | MSE 0.0021 | pen 0.0127:  45%|████▍     | 88/196 [16:16<17:11,  9.55s/it]
Epoch 0 | total 0.0148 | MSE 0.0021 | pen 0.0127:  45%|████▌     | 89/196 [16:16<17:02,  9.56s/it]
Epoch 0 | total 0.0148 | MSE 0.0021 | pen 0.0126:  45%|████▌     | 89/196 [16:25<17:02,  9.56s/it]
Epoch 0 | total 0.0148 | MSE 0.0021 | pen 0.0126:  46%|████▌     | 90/196 [16:25<16:53,  9.57s/it]
Epoch 0 | total 0.0148 | MSE 0.0022 | pen 0.0125:  46%|████▌     | 90/196 [16:35<16:53,  9.57s/it]
Epoch 0 | total 0.0148 | MSE 0.0022 | pen 0.0125:  46%|████▋     | 91/196 [16:35<16:39,  9.52s/it]
Epoch 0 | total 0.0146 | MSE 0.0021 | pen 0.0125:  46%|████▋     | 91/196 [16:44<16:39,  9.52s/it]
Epoch 0 | total 0.0146 | MSE 0.0021 | pen 0.0125:  47%|████▋     | 92/196 [16:44<16:30,  9.52s/it]
Epoch 0 | total 0.0145 | MSE 0.0021 | pen 0.0124:  47%|████▋     | 92/196 [16:54<16:30,  9.52s/it]
Epoch 0 | total 0.0145 | MSE 0.0021 | pen 0.0124:  47%|████▋     | 93/196 [16:54<16:20,  9.52s/it]
Epoch 0 | total 0.0144 | MSE 0.0022 | pen 0.0123:  47%|████▋     | 93/196 [17:03<16:20,  9.52s/it]
Epoch 0 | total 0.0144 | MSE 0.0022 | pen 0.0123:  48%|████▊     | 94/196 [17:03<16:13,  9.54s/it]
Epoch 0 | total 0.0141 | MSE 0.0019 | pen 0.0122:  48%|████▊     | 94/196 [17:13<16:13,  9.54s/it]
Epoch 0 | total 0.0141 | MSE 0.0019 | pen 0.0122:  48%|████▊     | 95/196 [17:13<16:05,  9.56s/it]
Epoch 0 | total 0.0141 | MSE 0.0020 | pen 0.0121:  48%|████▊     | 95/196 [17:22<16:05,  9.56s/it]
Epoch 0 | total 0.0141 | MSE 0.0020 | pen 0.0121:  49%|████▉     | 96/196 [17:22<15:53,  9.54s/it]
Epoch 0 | total 0.0140 | MSE 0.0020 | pen 0.0120:  49%|████▉     | 96/196 [17:32<15:53,  9.54s/it]
Epoch 0 | total 0.0140 | MSE 0.0020 | pen 0.0120:  49%|████▉     | 97/196 [17:32<15:39,  9.49s/it]
Epoch 0 | total 0.0141 | MSE 0.0022 | pen 0.0120:  49%|████▉     | 97/196 [17:41<15:39,  9.49s/it]
